env,design,n_seeds,val_pred_loss_mean,val_pred_loss_std,clean_mse_pre_mean,clean_mse_pre_std,clean_mse_blackout_transition_mean,clean_mse_blackout_transition_std,clean_mse_deep_blackout_mean,clean_mse_deep_blackout_std,clean_mse_first_post_mean,clean_mse_first_post_std,clean_mse_recovery_mean,clean_mse_recovery_std,clean_mse_late_post_mean,clean_mse_late_post_std,clean_mse_all_mean,clean_mse_all_std,clean_mse_first_post_ablated_mean,clean_mse_first_post_ablated_std,clean_input_mse_first_post_mean,clean_input_mse_first_post_std,last_visible_mse_first_post_mean,last_visible_mse_first_post_std,constant_mse_first_post_mean,constant_mse_first_post_std,persistence_mse_first_post_mean,persistence_mse_first_post_std,trainable_parameters_mean,trainable_parameters_std,val_hier_loss_mean,val_hier_loss_std,val_hier_loss_fast_mean,val_hier_loss_fast_std,val_hier_loss_medium_mean,val_hier_loss_medium_std,val_hier_loss_slow_mean,val_hier_loss_slow_std,val_hier_loss_h1_mean,val_hier_loss_h1_std,val_hier_loss_h2_mean,val_hier_loss_h2_std,val_hier_loss_h4_mean,val_hier_loss_h4_std,val_hier_loss_h8_mean,val_hier_loss_h8_std,val_hier_loss_h16_mean,val_hier_loss_h16_std
dmc:ball_in_cup.catch.occ,hacsmv4,3,0.8722900655534532,0.006347709723409136,0.6229991515477499,0.0038111952513070254,0.7890203595161438,0.027149936959886094,1.1556978623072307,0.021857819524552367,1.02847421169281,0.013625502421403233,0.8050288756688436,0.004655541820650968,0.7285314798355103,0.0006944583247814386,0.7691238323847452,0.00597545592483472,1.657561977704366,0.07146311662549719,0.730085571606954,0.011063646694181964,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,851078.0,0.0,1.2947119251887003,0.001941371356334943,1.094251275062561,0.00037445544332832885,1.2697407807244194,0.0012831919630127806,1.5201436683866714,0.004657848321651051,1.0558791658613416,0.00048144296116776826,1.1326233953899807,0.0002692880669502367,1.217360724873013,0.0008399931648474905,1.3221208254496257,0.002234475926876153,1.5201436683866714,0.004657848321651051
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,3,0.9187890577316284,0.012353928637274334,0.6159710089365641,0.005607800597949411,0.8427274823188782,0.028970224090687648,1.1556054751078289,0.021034826998505004,1.1196941137313843,0.022308983434181022,0.8026323517163595,0.0074741982395105915,0.7288136680920919,0.0013296454942168412,0.7760804295539856,0.00530194873381842,1.7033976316452026,0.054144883266837994,0.7276301582654318,0.018366725245713915,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,851078.0,0.0,1.3334841383828058,0.003946422497427716,1.086028798951043,0.001091957538227934,1.3387438689337836,0.0028971965957520548,1.5756796338823107,0.01005172950679905,1.0482723763253954,0.0012582367548375469,1.1237852583991157,0.0009351718375606189,1.254006846745809,0.0013383926066988154,1.4234808683395386,0.004580306763900502,1.5756796338823107,0.01005172950679905
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,3,0.8817714256710476,0.004502012361978927,0.6247893770535787,0.0028422527275657325,0.785620371500651,0.014039403532974873,1.1432093381881714,0.012137664415242328,1.0494932730992634,0.01073751178341527,0.7967420617739359,0.01669847520240838,0.7235873738924662,0.002065568769045409,0.7658492724100748,0.0040092860609586565,1.816080133120219,0.05533553985175815,0.7184421221415201,0.01259195830330385,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,851078.0,0.0,1.6703936269548205,0.008739987829428291,1.2130378739039103,0.007162888622451267,1.5663855181799995,0.006875054446509321,2.2317573240068223,0.012683578604847702,1.167926131884257,0.008145044609727198,1.2581496047973633,0.006200937995817197,1.4512741284900241,0.004660771799272335,1.6814968797895644,0.009495341302459872,2.2317573240068223,0.012683578604847702
dmc:ball_in_cup.catch.occ,hacsmv4_single,3,0.8452026504940456,0.0027167448879332,0.6132937073707581,0.0032144772718342247,0.7862335244814554,0.03181182505618098,1.1238031387329102,0.005024346415203132,0.9835660457611084,0.0035151965575458168,0.7988564570744833,0.00567045572074177,0.7217666904131571,0.0012918225364068649,0.7581865986188253,0.004464351272966874,1.646459698677063,0.06022819276402965,0.7329909404118856,0.019368563502621283,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,851078.0,0.0,1.3046119525697497,0.0010999417173522448,1.094704442024231,0.0007394848780133161,1.2750849633746677,0.000662484919835316,1.5440462594562108,0.0034323969933586964,1.0574816444185045,0.0008319191671493038,1.1319272168477377,0.0006749462456162536,1.2134088134765626,0.0009728785591644102,1.3367610963185628,0.001166128473684986,1.5440462594562108,0.0034323969933586964
dmc:ball_in_cup.catch.occ,hacsmv4_static,3,0.8425497791502211,0.006555333206335414,0.6072437564531962,0.0007035968067136573,0.7578384677569071,0.014136387139262817,1.1209011872609456,0.023902843066912496,0.9804307421048483,0.01299089374575972,0.7895262241363525,0.003138901251154316,0.7228610316912333,0.0020939175970606486,0.7532276709874471,0.002126238314007002,1.593731125195821,0.042829565970309465,0.7296244700749716,0.006804172788659103,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,851078.0,0.0,1.3218224377102321,0.00046622782401495614,1.097371818224589,0.00048432960271640346,1.275657942559984,0.0007141166122986336,1.5924373881022136,0.0003690996708626266,1.0577339522043865,0.00039736726781584706,1.1370096672905816,0.0005795806033603453,1.2049277496337891,0.0007817045326273283,1.3463881921768188,0.0006853449212437278,1.5924373881022136,0.0003690996708626266
dmc:ball_in_cup.catch.occ,multi,3,0.9626983131302728,0.009685591457744211,0.6076495250066122,0.006739961636610023,0.8371691306432089,0.033645546984876123,1.1557187636693318,0.03228862660434388,1.2127199172973633,0.022630206514083408,0.7476460536321005,0.0038611863813548834,0.7253850301106771,0.008606945776517539,0.7713871200879415,0.006502213422202442,1.2744645675023396,0.01576485735794588,0.7307878335316976,0.014777206128090522,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,914816.0,0.0,,,,,,,,,,,,,,,,,,
dmc:ball_in_cup.catch.occ,none,3,0.9357983260684543,0.0013040901942048251,0.6089529196421305,0.005716020248095209,1.0407244364420574,0.004637394198484438,1.2538195848464966,0.004694262396490183,1.157728950182597,0.0018590515664101749,0.7902464469273885,0.0041110548448905,0.7244665821393331,0.003120044672927246,0.8035375873247782,0.001161070395462803,1.157728950182597,0.0018590515664101749,0.7334638833999634,0.003395031394659897,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,849280.0,0.0,,,,,,,,,,,,,,,,,,
dmc:ball_in_cup.catch.occ,smtv3,3,0.9486771747801039,0.015266423347034125,0.6243281364440918,0.0036095823016954157,0.8782022595405579,0.034995620278569846,1.3431915839513142,0.01657459760136527,1.171223521232605,0.028190132761282093,0.8052490949630737,0.004173637016999446,0.7345376213391622,0.0034199059140993327,0.805696169535319,0.004281374176087429,2.4131035804748535,0.14516759837616172,0.7330853541692098,0.0085143425748796,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,833159.0,0.0,,,,,,,,,,,,,,,,,,
dmc:ball_in_cup.catch.occ,ssm,3,0.8393449152840509,0.017437580300610243,0.6120660503705343,0.007507300277906151,0.8427457610766093,0.04038127818529168,1.0330297152201335,0.0429103270819193,0.9775559902191162,0.031017420525534755,0.7575882077217102,0.01587486024011239,0.7191449403762817,0.0009354376282943803,0.7501174410184225,0.008124610942988702,1.7281190156936646,0.13794849844192977,0.688610831896464,0.005565107653716406,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,849536.0,0.0,,,,,,,,,,,,,,,,,,
dmc:cheetah.run.occ,hacsmv4,3,0.3969141724374559,0.0053593801161882755,0.15154442687829336,0.0013103487543237625,0.3935575683911641,0.01511205422787775,0.6067047317822775,0.0033139915775169905,0.6065690914789835,0.011066472727543344,0.1944034198919932,0.0008463875334899225,0.17313664158185324,0.0009887342850277646,0.2519913911819458,0.001521378202031214,1.1102080742518108,0.03816394118695401,0.1634234438339869,0.0010405088699110454,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,851078.0,0.0,0.6793599398930867,0.0008045384159302028,0.5578806395000881,0.00035656664692752116,0.683158417807685,0.0004391704033966286,0.7970406860775417,0.0016866993790932159,0.528538822862837,0.00032231927648144364,0.5872224617004395,0.00041244604691544534,0.6611714930004544,0.000341658556944825,0.7051453227467007,0.0005368240346525377,0.7970406860775417,0.0016866993790932159
dmc:cheetah.run.occ,hacsmv4_noaction,3,0.49769055260552303,0.005953000604194376,0.15878871083259583,0.0009003630672111066,0.4455447793006897,0.003380444886392633,0.78616863489151,0.009484356581983502,0.7938139239947001,0.011440042454878025,0.20190582672754923,0.0033895467984741824,0.17899216214815775,0.00027915988186724743,0.28728221853574115,0.0010357598452737132,0.9109441439310709,0.03640222892834525,0.1728119750817617,0.002644111544138462,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,851078.0,0.0,0.7124317730797661,0.0022463305301927963,0.538241044415368,0.0005307038756668601,0.7393442800309923,0.0015604893521699648,0.8597099015447829,0.005700462255746519,0.5064304860432943,0.000544453993595563,0.5700515887472365,0.0005289205230374461,0.6982321985562643,0.0009161719063262888,0.7804563670688205,0.002205749074768868,0.8597099015447829,0.005700462255746519
dmc:cheetah.run.occ,hacsmv4_noaux,3,0.3864224265681373,0.00642191205783311,0.14999804894129434,0.0005868118218138043,0.46813621123631793,0.019453213859286497,0.6599712371826172,0.02584600485011588,0.5875890453656515,0.012400604490269798,0.1896263062953949,0.0004860831799010849,0.17261953155199686,7.566889014517996e-05,0.26362772782643634,0.0046207899333957385,1.2462896505991619,0.16976812318610893,0.16248028973738352,0.0007843485327936025,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,851078.0,0.0,0.8416373695267572,0.003904214155447793,0.6203140624364217,0.0021611865039055794,0.7897849914762709,0.004193961492961175,1.1148130374484593,0.007838480061774181,0.587369544506073,0.0020462804130391404,0.6532585718896654,0.0022971489656094177,0.746499310069614,0.002681835138162271,0.833070678446028,0.005767671257653713,1.1148130374484593,0.007838480061774181
dmc:cheetah.run.occ,hacsmv4_single,3,0.39960573858684967,0.005895340750785503,0.15422111749649048,0.00117873436332925,0.4093659619490306,0.004904540818934115,0.5993475317955017,0.013691092963651343,0.6094909310340881,0.011538302517882267,0.19406761725743613,0.002901865128792405,0.17587688068548837,0.0003518353292831955,0.25481770435969037,0.0010673181251585784,0.9825272162755331,0.09199243333541451,0.1671892007191976,0.00208782761287892,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,851078.0,0.0,0.6813560401068793,0.0008953136292967135,0.5438371419906617,0.0006970657361871748,0.6846340253618028,0.0005404604719614273,0.8155968872706095,0.002838183080519212,0.514895707236396,0.0008390678550046918,0.5727785907851325,0.0005571162827803037,0.6600002002716064,0.0003870274734002008,0.7092678531010945,0.0007059048364075302,0.8155968872706095,0.002838183080519212
dmc:cheetah.run.occ,hacsmv4_static,3,0.3977345305018955,0.013675711337281805,0.1562331219514211,0.0010919499381815156,0.36131025354067486,0.005170573648017623,0.5877278844515482,0.011468239288742889,0.6046813726425171,0.025720074603218342,0.1915306051572164,0.0028003047293674007,0.17744181056817374,0.0006160226076463181,0.24949076771736145,0.0024151247564813947,0.8703497052192688,0.05511924727353326,0.17074508468310037,0.0011898831257697148,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,851078.0,0.0,0.7122811513476901,0.0008021630758077612,0.5407023443116082,0.0005186197674105207,0.7005526113510132,0.00038439287521090473,0.8955884387758043,0.002317828949778275,0.5082903165287441,0.0004945181824981737,0.5731143776575724,0.000546556639412869,0.6633677093187967,8.537924844962764e-05,0.7377374990781148,0.0006858460205016314,0.8955884387758043,0.002317828949778275
dmc:cheetah.run.occ,multi,3,0.49138152652316625,0.0070681901782111934,0.1602127899726232,0.0010217241720480682,0.466617872317632,0.01574841504880751,0.7279743750890096,0.008791956684574935,0.7822946707407633,0.012868133890916133,0.18698169787724814,0.002846890166503504,0.17946336170037588,0.0004599835535388499,0.28257061044375104,0.0015561884089576091,0.7417775392532349,0.031215047710317533,0.18558840453624725,0.002128803270623066,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,914816.0,0.0,,,,,,,,,,,,,,,,,,
dmc:cheetah.run.occ,none,3,0.40788978232277767,0.0027635828492603163,0.14254105587800345,0.0005744189912266713,0.45418813824653625,0.004099202452874439,0.6328274210294088,0.0015607933753099808,0.6352881193161011,0.004984759141884454,0.18658974270025888,0.0015130035149072821,0.16500372191270193,0.00027922333376260934,0.2555982867876689,0.00020739429701966902,0.6352881193161011,0.004984759141884454,0.1552785982688268,0.0025614967501651313,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,849280.0,0.0,,,,,,,,,,,,,,,,,,
dmc:cheetah.run.occ,smtv3,3,0.518767516348097,0.009906560195166695,0.155228391289711,0.00044471221742000663,0.47202279170354206,0.014819677444985654,0.81660129626592,0.004491412524393623,0.8354556361834208,0.019042907118206866,0.19656164944171906,0.0027536207956133014,0.17943458259105682,0.0005967873613788701,0.29357584317525226,0.0012683937314993813,1.0013870398203533,0.07942595171894304,0.1687037249406179,0.0023911736789864807,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,833159.0,0.0,,,,,,,,,,,,,,,,,,
dmc:cheetah.run.occ,ssm,3,0.4203690147399902,0.002358566771947154,0.14522223671277365,0.0007145212551411449,0.4384755889574687,0.010936208875831315,0.6531782150268555,0.0063802014637070305,0.6563953757286072,0.0036894031989925216,0.18283574283123016,0.0025036582665628688,0.16932751735051474,0.0008444852372230349,0.2591324746608734,0.0007496417656169119,0.8449504375457764,0.04404914507159849,0.1747051328420639,0.0009076379507885494,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,849536.0,0.0,,,,,,,,,,,,,,,,,,
dmc:finger.spin.occ,hacsmv4,3,0.8394433495733473,0.008705899479590792,0.3534480035305023,0.0014913922938710675,0.7157671451568604,0.007155872536492792,1.2441952625910442,0.013888965405275818,1.2819419304529827,0.01791173724456,0.37810659408569336,0.005561659785187229,0.35518749554951984,0.00152168055227342,0.5175729592641195,0.0007851435256358372,3.5660009384155273,0.12624832317489013,0.3454507489999135,0.0007473857489874564,1.2537477016448975,0.0,1.7987955808639526,0.0,14.051904678344727,0.0,851078.0,0.0,1.1022312010659112,0.0020270291101830928,0.8037669679853651,0.003647792420839036,1.0296604792277018,0.00038848001698933216,1.4732659832636514,0.002783509835574037,0.7748405567804972,0.004237051111875,0.8326933677991232,0.003062268458066766,0.9767227360937331,0.00025479369152752324,1.0825981855392457,0.0006208550168935712,1.4732659832636514,0.002783509835574037
dmc:finger.spin.occ,hacsmv4_noaction,3,0.9306296242607964,0.006606686883906422,0.3586241503556569,0.001680956498304587,0.756369431813558,0.0031543802759618515,1.3830198049545288,0.015366284533274627,1.4521535634994507,0.013820581175330667,0.38153016567230225,0.0053712679091280306,0.3602958718935649,0.0012897080398969055,0.5457792480786642,0.0007431815522590671,3.9122118949890137,0.4012454038639467,0.34999439120292664,0.000959622223411067,1.2537477016448975,0.0,1.7987955808639526,0.0,14.051904678344727,0.0,851078.0,0.0,1.1159490373399523,0.0021648401492579124,0.8041978459888035,0.002512893382495089,1.0473060607910156,0.0007957304047300041,1.496343018213908,0.003516811374176737,0.7754441062609355,0.0027975379868143625,0.8329515743255616,0.0022284119584106516,0.9891753313276502,0.00043402844954735213,1.1054367420408462,0.0011814003171882184,1.496343018213908,0.003516811374176737
dmc:finger.spin.occ,hacsmv4_noaux,3,0.8417176328765021,0.00835820421816967,0.3514077961444855,0.0012917269607438232,0.7555870016415914,0.02180880466470073,1.2981957991917927,0.013294930194925598,1.2875487804412842,0.016934507367497565,0.3758620818456014,0.004179993560266455,0.3543278177579244,0.0013708309072511782,0.5264392097791036,0.001695844927863874,3.9598085085550943,0.13419689368368634,0.3446858823299408,0.0007511286360732298,1.2537477016448975,0.0,1.7987955808639526,0.0,14.051904678344727,0.0,851078.0,0.0,1.3375623575846354,0.0008985223849328725,1.0162559821870591,0.002026294657207104,1.215954968134562,0.0023560372217753646,1.780475984149509,0.0010916233390995836,0.9813851218753391,0.002731868991668715,1.0511268424987792,0.0016478097881014037,1.1387275822957357,0.002281391148440337,1.2931823592715794,0.0024313286615780345,1.780475984149509,0.0010916233390995836
