env,design,seed,condition,mask_start,mask_end,n_episodes,first_post_mse
dmc:reacher.hard.occ,none,0,original,10,16,150,1.1780754327774048
dmc:reacher.hard.occ,none,0,early,6,12,150,1.1738828420639038
dmc:reacher.hard.occ,none,0,late,14,20,150,1.161678671836853
dmc:reacher.hard.occ,none,0,longer,10,19,150,1.1431787014007568
dmc:reacher.hard.occ,none,1,original,10,16,150,1.175940752029419
dmc:reacher.hard.occ,none,1,early,6,12,150,1.1710412502288818
dmc:reacher.hard.occ,none,1,late,14,20,150,1.158884882926941
dmc:reacher.hard.occ,none,1,longer,10,19,150,1.1410945653915405
dmc:reacher.hard.occ,none,2,original,10,16,150,1.176313042640686
dmc:reacher.hard.occ,none,2,early,6,12,150,1.1725751161575317
dmc:reacher.hard.occ,none,2,late,14,20,150,1.1608408689498901
dmc:reacher.hard.occ,none,2,longer,10,19,150,1.1423678398132324
dmc:reacher.hard.occ,multi,0,original,10,16,150,0.8530080318450928
dmc:reacher.hard.occ,multi,0,early,6,12,150,0.8407381176948547
dmc:reacher.hard.occ,multi,0,late,14,20,150,0.8828916549682617
dmc:reacher.hard.occ,multi,0,longer,10,19,150,0.8987744450569153
dmc:reacher.hard.occ,multi,1,original,10,16,150,0.8364179730415344
dmc:reacher.hard.occ,multi,1,early,6,12,150,0.8044461011886597
dmc:reacher.hard.occ,multi,1,late,14,20,150,0.8594005703926086
dmc:reacher.hard.occ,multi,1,longer,10,19,150,0.8958319425582886
dmc:reacher.hard.occ,multi,2,original,10,16,150,0.8542547821998596
dmc:reacher.hard.occ,multi,2,early,6,12,150,0.831622302532196
dmc:reacher.hard.occ,multi,2,late,14,20,150,0.8831360340118408
dmc:reacher.hard.occ,multi,2,longer,10,19,150,0.8886237740516663
dmc:reacher.hard.occ,ssm,0,original,10,16,150,0.839677631855011
dmc:reacher.hard.occ,ssm,0,early,6,12,150,0.8799605369567871
dmc:reacher.hard.occ,ssm,0,late,14,20,150,0.8182262182235718
dmc:reacher.hard.occ,ssm,0,longer,10,19,150,1.0916835069656372
dmc:reacher.hard.occ,ssm,1,original,10,16,150,0.8064089417457581
dmc:reacher.hard.occ,ssm,1,early,6,12,150,0.8599554896354675
dmc:reacher.hard.occ,ssm,1,late,14,20,150,0.8158819675445557
dmc:reacher.hard.occ,ssm,1,longer,10,19,150,0.9858511686325073
dmc:reacher.hard.occ,ssm,2,original,10,16,150,0.810852587223053
dmc:reacher.hard.occ,ssm,2,early,6,12,150,0.8149173259735107
dmc:reacher.hard.occ,ssm,2,late,14,20,150,0.8258981704711914
dmc:reacher.hard.occ,ssm,2,longer,10,19,150,1.0090844631195068
dmc:reacher.hard.occ,smtv3,0,original,10,16,150,0.8816254138946533
dmc:reacher.hard.occ,smtv3,0,early,6,12,150,0.8488165736198425
dmc:reacher.hard.occ,smtv3,0,late,14,20,150,0.8891765475273132
dmc:reacher.hard.occ,smtv3,0,longer,10,19,150,0.9315118789672852
dmc:reacher.hard.occ,smtv3,1,original,10,16,150,0.857822597026825
dmc:reacher.hard.occ,smtv3,1,early,6,12,150,0.833252489566803
dmc:reacher.hard.occ,smtv3,1,late,14,20,150,0.8499378561973572
dmc:reacher.hard.occ,smtv3,1,longer,10,19,150,0.9043947458267212
dmc:reacher.hard.occ,smtv3,2,original,10,16,150,0.8740336298942566
dmc:reacher.hard.occ,smtv3,2,early,6,12,150,0.8300052881240845
dmc:reacher.hard.occ,smtv3,2,late,14,20,150,0.8652055263519287
dmc:reacher.hard.occ,smtv3,2,longer,10,19,150,0.8911905884742737
dmc:reacher.hard.occ,hacsmv4_static,0,original,10,16,150,0.9010418653488159
dmc:reacher.hard.occ,hacsmv4_static,0,early,6,12,150,0.864564836025238
dmc:reacher.hard.occ,hacsmv4_static,0,late,14,20,150,0.9252417087554932
dmc:reacher.hard.occ,hacsmv4_static,0,longer,10,19,150,0.9604158997535706
dmc:reacher.hard.occ,hacsmv4_static,1,original,10,16,150,0.8738510608673096
dmc:reacher.hard.occ,hacsmv4_static,1,early,6,12,150,0.8404346108436584
dmc:reacher.hard.occ,hacsmv4_static,1,late,14,20,150,0.885688066482544
dmc:reacher.hard.occ,hacsmv4_static,1,longer,10,19,150,0.9252549409866333
dmc:reacher.hard.occ,hacsmv4_static,2,original,10,16,150,0.9186626672744751
dmc:reacher.hard.occ,hacsmv4_static,2,early,6,12,150,0.871697187423706
dmc:reacher.hard.occ,hacsmv4_static,2,late,14,20,150,0.9254335761070251
dmc:reacher.hard.occ,hacsmv4_static,2,longer,10,19,150,0.9513328075408936
dmc:reacher.hard.occ,hacsmv4_noaction,0,original,10,16,150,0.8680405616760254
dmc:reacher.hard.occ,hacsmv4_noaction,0,early,6,12,150,0.8338299989700317
dmc:reacher.hard.occ,hacsmv4_noaction,0,late,14,20,150,0.8746914863586426
dmc:reacher.hard.occ,hacsmv4_noaction,0,longer,10,19,150,0.9139904975891113
dmc:reacher.hard.occ,hacsmv4_noaction,1,original,10,16,150,0.858180582523346
dmc:reacher.hard.occ,hacsmv4_noaction,1,early,6,12,150,0.8284602761268616
dmc:reacher.hard.occ,hacsmv4_noaction,1,late,14,20,150,0.8525397181510925
dmc:reacher.hard.occ,hacsmv4_noaction,1,longer,10,19,150,0.906154990196228
dmc:reacher.hard.occ,hacsmv4_noaction,2,original,10,16,150,0.875649631023407
dmc:reacher.hard.occ,hacsmv4_noaction,2,early,6,12,150,0.8395439386367798
dmc:reacher.hard.occ,hacsmv4_noaction,2,late,14,20,150,0.8653616309165955
dmc:reacher.hard.occ,hacsmv4_noaction,2,longer,10,19,150,0.8948246240615845
dmc:reacher.hard.occ,hacsmv4_noaux,0,original,10,16,150,0.8725219964981079
dmc:reacher.hard.occ,hacsmv4_noaux,0,early,6,12,150,0.8313015103340149
dmc:reacher.hard.occ,hacsmv4_noaux,0,late,14,20,150,0.8661475777626038
dmc:reacher.hard.occ,hacsmv4_noaux,0,longer,10,19,150,0.9194605946540833
dmc:reacher.hard.occ,hacsmv4_noaux,1,original,10,16,150,0.8574427366256714
dmc:reacher.hard.occ,hacsmv4_noaux,1,early,6,12,150,0.8202833533287048
dmc:reacher.hard.occ,hacsmv4_noaux,1,late,14,20,150,0.8395106792449951
dmc:reacher.hard.occ,hacsmv4_noaux,1,longer,10,19,150,0.9260098338127136
dmc:reacher.hard.occ,hacsmv4_noaux,2,original,10,16,150,0.8786936402320862
dmc:reacher.hard.occ,hacsmv4_noaux,2,early,6,12,150,0.8292309045791626
dmc:reacher.hard.occ,hacsmv4_noaux,2,late,14,20,150,0.8569509983062744
dmc:reacher.hard.occ,hacsmv4_noaux,2,longer,10,19,150,0.9112463593482971
dmc:reacher.hard.occ,hacsmv4_single,0,original,10,16,150,0.8945800065994263
dmc:reacher.hard.occ,hacsmv4_single,0,early,6,12,150,0.8521679043769836
dmc:reacher.hard.occ,hacsmv4_single,0,late,14,20,150,0.8945797085762024
dmc:reacher.hard.occ,hacsmv4_single,0,longer,10,19,150,0.9289762377738953
dmc:reacher.hard.occ,hacsmv4_single,1,original,10,16,150,0.8823825120925903
dmc:reacher.hard.occ,hacsmv4_single,1,early,6,12,150,0.8451690077781677
dmc:reacher.hard.occ,hacsmv4_single,1,late,14,20,150,0.8705630898475647
dmc:reacher.hard.occ,hacsmv4_single,1,longer,10,19,150,0.9195540547370911
dmc:reacher.hard.occ,hacsmv4_single,2,original,10,16,150,0.8972957730293274
dmc:reacher.hard.occ,hacsmv4_single,2,early,6,12,150,0.8527216911315918
dmc:reacher.hard.occ,hacsmv4_single,2,late,14,20,150,0.8891878724098206
dmc:reacher.hard.occ,hacsmv4_single,2,longer,10,19,150,0.9136413931846619
dmc:reacher.hard.occ,hacsmv4,0,original,10,16,150,0.8745564818382263
dmc:reacher.hard.occ,hacsmv4,0,early,6,12,150,0.8332046866416931
dmc:reacher.hard.occ,hacsmv4,0,late,14,20,150,0.8692822456359863
dmc:reacher.hard.occ,hacsmv4,0,longer,10,19,150,0.9201937317848206
dmc:reacher.hard.occ,hacsmv4,1,original,10,16,150,0.8601340055465698
dmc:reacher.hard.occ,hacsmv4,1,early,6,12,150,0.8221144080162048
dmc:reacher.hard.occ,hacsmv4,1,late,14,20,150,0.8454979658126831
dmc:reacher.hard.occ,hacsmv4,1,longer,10,19,150,0.9107170104980469
dmc:reacher.hard.occ,hacsmv4,2,original,10,16,150,0.8802207708358765
dmc:reacher.hard.occ,hacsmv4,2,early,6,12,150,0.8357657790184021
dmc:reacher.hard.occ,hacsmv4,2,late,14,20,150,0.8621179461479187
dmc:reacher.hard.occ,hacsmv4,2,longer,10,19,150,0.9073523283004761
dmc:ball_in_cup.catch.occ,none,0,original,10,16,150,1.155936598777771
dmc:ball_in_cup.catch.occ,none,0,early,6,12,150,1.339845061302185
dmc:ball_in_cup.catch.occ,none,0,late,14,20,150,1.4721319675445557
dmc:ball_in_cup.catch.occ,none,0,longer,10,19,150,1.3706248998641968
dmc:ball_in_cup.catch.occ,none,1,original,10,16,150,1.1602907180786133
dmc:ball_in_cup.catch.occ,none,1,early,6,12,150,1.349796175956726
dmc:ball_in_cup.catch.occ,none,1,late,14,20,150,1.4757683277130127
dmc:ball_in_cup.catch.occ,none,1,longer,10,19,150,1.3682342767715454
dmc:ball_in_cup.catch.occ,none,2,original,10,16,150,1.1569596529006958
dmc:ball_in_cup.catch.occ,none,2,early,6,12,150,1.3392930030822754
dmc:ball_in_cup.catch.occ,none,2,late,14,20,150,1.4768115282058716
dmc:ball_in_cup.catch.occ,none,2,longer,10,19,150,1.3743590116500854
dmc:ball_in_cup.catch.occ,multi,0,original,10,16,150,1.2424081563949585
dmc:ball_in_cup.catch.occ,multi,0,early,6,12,150,1.4599790573120117
dmc:ball_in_cup.catch.occ,multi,0,late,14,20,150,1.8961483240127563
dmc:ball_in_cup.catch.occ,multi,0,longer,10,19,150,1.5805609226226807
dmc:ball_in_cup.catch.occ,multi,1,original,10,16,150,1.2082269191741943
dmc:ball_in_cup.catch.occ,multi,1,early,6,12,150,1.4798600673675537
dmc:ball_in_cup.catch.occ,multi,1,late,14,20,150,1.8320605754852295
dmc:ball_in_cup.catch.occ,multi,1,longer,10,19,150,1.5253030061721802
dmc:ball_in_cup.catch.occ,multi,2,original,10,16,150,1.187524676322937
dmc:ball_in_cup.catch.occ,multi,2,early,6,12,150,1.4086291790008545
dmc:ball_in_cup.catch.occ,multi,2,late,14,20,150,1.8060517311096191
dmc:ball_in_cup.catch.occ,multi,2,longer,10,19,150,1.5599664449691772
dmc:ball_in_cup.catch.occ,ssm,0,original,10,16,150,0.9605134129524231
dmc:ball_in_cup.catch.occ,ssm,0,early,6,12,150,1.3680574893951416
dmc:ball_in_cup.catch.occ,ssm,0,late,14,20,150,1.5874983072280884
dmc:ball_in_cup.catch.occ,ssm,0,longer,10,19,150,1.294730305671692
dmc:ball_in_cup.catch.occ,ssm,1,original,10,16,150,1.0210812091827393
dmc:ball_in_cup.catch.occ,ssm,1,early,6,12,150,1.4711683988571167
dmc:ball_in_cup.catch.occ,ssm,1,late,14,20,150,1.552613615989685
dmc:ball_in_cup.catch.occ,ssm,1,longer,10,19,150,1.2855180501937866
dmc:ball_in_cup.catch.occ,ssm,2,original,10,16,150,0.9510732293128967
dmc:ball_in_cup.catch.occ,ssm,2,early,6,12,150,1.3242394924163818
dmc:ball_in_cup.catch.occ,ssm,2,late,14,20,150,1.687475323677063
dmc:ball_in_cup.catch.occ,ssm,2,longer,10,19,150,1.375855803489685
dmc:ball_in_cup.catch.occ,smtv3,0,original,10,16,150,1.1609759330749512
dmc:ball_in_cup.catch.occ,smtv3,0,early,6,12,150,1.4901577234268188
dmc:ball_in_cup.catch.occ,smtv3,0,late,14,20,150,1.8406140804290771
dmc:ball_in_cup.catch.occ,smtv3,0,longer,10,19,150,1.681485891342163
dmc:ball_in_cup.catch.occ,smtv3,1,original,10,16,150,1.2097129821777344
dmc:ball_in_cup.catch.occ,smtv3,1,early,6,12,150,1.4968699216842651
dmc:ball_in_cup.catch.occ,smtv3,1,late,14,20,150,1.7508736848831177
dmc:ball_in_cup.catch.occ,smtv3,1,longer,10,19,150,1.640066146850586
dmc:ball_in_cup.catch.occ,smtv3,2,original,10,16,150,1.142981767654419
dmc:ball_in_cup.catch.occ,smtv3,2,early,6,12,150,1.4858613014221191
dmc:ball_in_cup.catch.occ,smtv3,2,late,14,20,150,1.7431576251983643
dmc:ball_in_cup.catch.occ,smtv3,2,longer,10,19,150,1.597283959388733
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,original,10,16,150,0.971075177192688
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,early,6,12,150,1.3940175771713257
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,late,14,20,150,1.6190838813781738
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,longer,10,19,150,1.409644365310669
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,original,10,16,150,0.9988017082214355
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,early,6,12,150,1.371185302734375
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,late,14,20,150,1.7180287837982178
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,longer,10,19,150,1.4637364149093628
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,original,10,16,150,0.9714155197143555
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,early,6,12,150,1.339743733406067
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,late,14,20,150,1.6680395603179932
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,longer,10,19,150,1.4350937604904175
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,original,10,16,150,1.097359538078308
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,early,6,12,150,1.366895318031311
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,late,14,20,150,1.7467659711837769
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,longer,10,19,150,1.4307022094726562
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,original,10,16,150,1.1501591205596924
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,early,6,12,150,1.4376150369644165
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,late,14,20,150,1.732362151145935
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,longer,10,19,150,1.4816269874572754
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,original,10,16,150,1.1115634441375732
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,early,6,12,150,1.4287809133529663
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,late,14,20,150,1.6816121339797974
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,longer,10,19,150,1.3961377143859863
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,original,10,16,150,1.0388480424880981
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,early,6,12,150,1.5103894472122192
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,late,14,20,150,1.708873987197876
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,longer,10,19,150,1.4633667469024658
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,original,10,16,150,1.0454378128051758
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,early,6,12,150,1.4900134801864624
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,late,14,20,150,1.7783085107803345
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,longer,10,19,150,1.5013794898986816
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,original,10,16,150,1.0641939640045166
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,early,6,12,150,1.4408551454544067
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,late,14,20,150,1.7048331499099731
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,longer,10,19,150,1.4550551176071167
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,original,10,16,150,0.9844505190849304
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,early,6,12,150,1.4869511127471924
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,late,14,20,150,1.5702543258666992
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,longer,10,19,150,1.3590623140335083
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,original,10,16,150,0.9873605370521545
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,early,6,12,150,1.447858214378357
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,late,14,20,150,1.7218823432922363
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,longer,10,19,150,1.4593758583068848
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,original,10,16,150,0.9788873791694641
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,early,6,12,150,1.3737292289733887
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,late,14,20,150,1.6937010288238525
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,longer,10,19,150,1.4139225482940674
dmc:ball_in_cup.catch.occ,hacsmv4,0,original,10,16,150,1.0093117952346802
dmc:ball_in_cup.catch.occ,hacsmv4,0,early,6,12,150,1.4775638580322266
dmc:ball_in_cup.catch.occ,hacsmv4,0,late,14,20,150,1.8438204526901245
dmc:ball_in_cup.catch.occ,hacsmv4,0,longer,10,19,150,1.573239803314209
dmc:ball_in_cup.catch.occ,hacsmv4,1,original,10,16,150,1.0398101806640625
dmc:ball_in_cup.catch.occ,hacsmv4,1,early,6,12,150,1.4713120460510254
dmc:ball_in_cup.catch.occ,hacsmv4,1,late,14,20,150,1.7900769710540771
dmc:ball_in_cup.catch.occ,hacsmv4,1,longer,10,19,150,1.5241941213607788
dmc:ball_in_cup.catch.occ,hacsmv4,2,original,10,16,150,1.036300539970398
dmc:ball_in_cup.catch.occ,hacsmv4,2,early,6,12,150,1.4079248905181885
dmc:ball_in_cup.catch.occ,hacsmv4,2,late,14,20,150,1.7318115234375
dmc:ball_in_cup.catch.occ,hacsmv4,2,longer,10,19,150,1.498315453529358
dmc:finger.spin.occ,none,0,original,10,16,150,1.8160488605499268
dmc:finger.spin.occ,none,0,early,6,12,150,1.7966972589492798
dmc:finger.spin.occ,none,0,late,14,20,150,1.758729338645935
dmc:finger.spin.occ,none,0,longer,10,19,150,1.7661861181259155
dmc:finger.spin.occ,none,1,original,10,16,150,1.813789963722229
dmc:finger.spin.occ,none,1,early,6,12,150,1.7943768501281738
dmc:finger.spin.occ,none,1,late,14,20,150,1.7585160732269287
dmc:finger.spin.occ,none,1,longer,10,19,150,1.7670719623565674
dmc:finger.spin.occ,none,2,original,10,16,150,1.815041184425354
dmc:finger.spin.occ,none,2,early,6,12,150,1.797393798828125
dmc:finger.spin.occ,none,2,late,14,20,150,1.7590959072113037
dmc:finger.spin.occ,none,2,longer,10,19,150,1.7658382654190063
dmc:finger.spin.occ,multi,0,original,10,16,150,1.4745022058486938
dmc:finger.spin.occ,multi,0,early,6,12,150,1.4431220293045044
dmc:finger.spin.occ,multi,0,late,14,20,150,1.4234273433685303
dmc:finger.spin.occ,multi,0,longer,10,19,150,1.5335673093795776
dmc:finger.spin.occ,multi,1,original,10,16,150,1.476590871810913
dmc:finger.spin.occ,multi,1,early,6,12,150,1.4512971639633179
dmc:finger.spin.occ,multi,1,late,14,20,150,1.3856995105743408
dmc:finger.spin.occ,multi,1,longer,10,19,150,1.524272084236145
dmc:finger.spin.occ,multi,2,original,10,16,150,1.4750434160232544
dmc:finger.spin.occ,multi,2,early,6,12,150,1.4677565097808838
dmc:finger.spin.occ,multi,2,late,14,20,150,1.3904415369033813
dmc:finger.spin.occ,multi,2,longer,10,19,150,1.5321977138519287
dmc:finger.spin.occ,ssm,0,original,10,16,150,1.1819552183151245
dmc:finger.spin.occ,ssm,0,early,6,12,150,1.1938639879226685
dmc:finger.spin.occ,ssm,0,late,14,20,150,1.1644632816314697
dmc:finger.spin.occ,ssm,0,longer,10,19,150,1.4121952056884766
dmc:finger.spin.occ,ssm,1,original,10,16,150,1.2066158056259155
dmc:finger.spin.occ,ssm,1,early,6,12,150,1.2343679666519165
dmc:finger.spin.occ,ssm,1,late,14,20,150,1.1515768766403198
dmc:finger.spin.occ,ssm,1,longer,10,19,150,1.502305030822754
dmc:finger.spin.occ,ssm,2,original,10,16,150,1.2181631326675415
dmc:finger.spin.occ,ssm,2,early,6,12,150,1.1613973379135132
dmc:finger.spin.occ,ssm,2,late,14,20,150,1.1570179462432861
dmc:finger.spin.occ,ssm,2,longer,10,19,150,1.3480939865112305
dmc:finger.spin.occ,smtv3,0,original,10,16,150,1.4217578172683716
dmc:finger.spin.occ,smtv3,0,early,6,12,150,1.43328857421875
dmc:finger.spin.occ,smtv3,0,late,14,20,150,1.3715211153030396
dmc:finger.spin.occ,smtv3,0,longer,10,19,150,1.4680618047714233
dmc:finger.spin.occ,smtv3,1,original,10,16,150,1.4031647443771362
dmc:finger.spin.occ,smtv3,1,early,6,12,150,1.4199676513671875
dmc:finger.spin.occ,smtv3,1,late,14,20,150,1.3791333436965942
dmc:finger.spin.occ,smtv3,1,longer,10,19,150,1.4888471364974976
dmc:finger.spin.occ,smtv3,2,original,10,16,150,1.4609755277633667
dmc:finger.spin.occ,smtv3,2,early,6,12,150,1.4543085098266602
dmc:finger.spin.occ,smtv3,2,late,14,20,150,1.3740853071212769
dmc:finger.spin.occ,smtv3,2,longer,10,19,150,1.4997076988220215
dmc:finger.spin.occ,hacsmv4_static,0,original,10,16,150,1.3664685487747192
dmc:finger.spin.occ,hacsmv4_static,0,early,6,12,150,1.3748871088027954
dmc:finger.spin.occ,hacsmv4_static,0,late,14,20,150,1.3194390535354614
dmc:finger.spin.occ,hacsmv4_static,0,longer,10,19,150,1.4676076173782349
dmc:finger.spin.occ,hacsmv4_static,1,original,10,16,150,1.4490734338760376
