run,env,design,seed,val_pred_loss,clean_mse_pre,clean_mse_blackout_transition,clean_mse_deep_blackout,clean_mse_first_post,clean_mse_recovery,clean_mse_late_post,clean_mse_all,clean_mse_first_post_ablated,clean_input_mse_first_post,last_visible_mse_first_post,constant_mse_first_post,persistence_mse_first_post,trainable_parameters,val_hier_loss,val_hier_loss_fast,val_hier_loss_medium,val_hier_loss_slow,val_hier_loss_h1,val_hier_loss_h2,val_hier_loss_h4,val_hier_loss_h8,val_hier_loss_h16
lewm-dmc:ball_in_cup.catch.occ-hacsmv4-s0,dmc:ball_in_cup.catch.occ,hacsmv4,0,0.8634400081634521,0.62803715467453,0.8177416920661926,1.184591293334961,1.0093116760253906,0.811214029788971,0.7289284467697144,0.7762437462806702,1.749711275100708,0.740932822227478,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.2936933946609497,1.093762084643046,1.269807144800822,1.5175108528137207,1.0552648480733235,1.132259422938029,1.2183881282806397,1.321226110458374,1.5175108528137207
lewm-dmc:ball_in_cup.catch.occ-hacsmv4-s1,dmc:ball_in_cup.catch.occ,hacsmv4,1,0.8780179723103841,0.6221389770507812,0.7967275977134705,1.1507655382156372,1.039810299873352,0.7999820709228516,0.7291109561920166,0.7695058584213257,1.6474295854568481,0.7344271540641785,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.2974292055765788,1.0943202431996664,1.2712781302134195,1.5266892766952516,1.0559320783615112,1.1327083396911621,1.2173634672164917,1.3251928615570068,1.5266892766952516
lewm-dmc:ball_in_cup.catch.occ-hacsmv4-s2,dmc:ball_in_cup.catch.occ,hacsmv4,2,0.8754122161865234,0.6188213229179382,0.7525917887687683,1.1317367553710938,1.0363006591796875,0.8038905262947083,0.7275550365447998,0.76162189245224,1.575545072555542,0.7148967385292053,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.2930131753285725,1.0946714973449707,1.2681370671590169,1.5162308756510416,1.0564405711491902,1.1329024235407512,1.2163305791219075,1.3199435043334962,1.5162308756510416
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_noaction-s0,dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,0.9070586125055949,0.615455687046051,0.8836891055107117,1.1733945608139038,1.097359538078308,0.811531662940979,0.7274472117424011,0.7812647223472595,1.6968101263046265,0.7525768280029297,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.3373589992523194,1.0849499448140463,1.3418638229370117,1.585262975692749,1.0469310983022053,1.1229688596725464,1.255802173614502,1.4279254547754923,1.585262975692749
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_noaction-s1,dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,0.9358670775095622,0.6230822801589966,0.8229677081108093,1.1673593521118164,1.1501593589782715,0.7932433485984802,0.7306156158447266,0.7781795859336853,1.772759199142456,0.721422016620636,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.328068135579427,1.087525102297465,1.3348838837941488,1.561795352300008,1.049955670038859,1.125094534556071,1.2525900077819825,1.417177759806315,1.561795352300008
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_noaction-s2,dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,0.9134414831797282,0.6093750596046448,0.8215256333351135,1.1260625123977661,1.1115634441375732,0.8031220436096191,0.728378176689148,0.768796980381012,1.6406235694885254,0.7088916301727295,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.3350252803166707,1.0856113497416178,1.3394839000701904,1.5799805736541748,1.0479303606351216,1.1232923809687296,1.2536283588409425,1.4253393904368084,1.5799805736541748
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_noaux-s0,dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,0.8771766177813212,0.6272358298301697,0.8022732734680176,1.1513572931289673,1.0388480424880981,0.8203201293945312,0.7220370173454285,0.7695693969726562,1.8764729499816895,0.7361976504325867,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.6681688563028971,1.208289623260498,1.5666194089253744,2.2295971457163493,1.1620615990956624,1.2545175457000732,1.453651032447815,1.6795877520243327,2.2295971457163493
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_noaux-s1,dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,0.8802520275115967,0.62632817029953,0.7866570353507996,1.1522194147109985,1.0454376935958862,0.7860996127128601,0.7265066504478455,0.767694890499115,1.828983187675476,0.7107442021369934,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.6609765831629435,1.207662738164266,1.5578508218129477,2.2174163246154786,1.1622724755605063,1.253053069114685,1.4447614924112955,1.6709402020772297,2.2174163246154786
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_noaux-s2,dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,0.887885631720225,0.6208041310310364,0.767930805683136,1.1260513067245483,1.0641940832138062,0.7838064432144165,0.7222184538841248,0.7602835297584534,1.7427842617034912,0.7083845138549805,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.6820354413986207,1.223161260286967,1.5746863238016764,2.2482585016886394,1.1794443209966023,1.2668781995773315,1.455409860610962,1.6939626852671306,2.2482585016886394
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_single-s0,dmc:ball_in_cup.catch.occ,hacsmv4_single,0,0.8452344250679016,0.6137600541114807,0.8096378445625305,1.116707682609558,0.9844503998756409,0.7976446747779846,0.7201817631721497,0.759222686290741,1.5942325592041016,0.7163876891136169,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.3035151704152426,1.09574253877004,1.2750596729914347,1.539743061065674,1.058656571706136,1.1328285058339438,1.2145637639363607,1.3355555820465088,1.539743061065674
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_single-s1,dmc:ball_in_cup.catch.occ,hacsmv4_single,1,0.8485139687856038,0.6169766783714294,0.8078054785728455,1.1276779174804688,0.987360417842865,0.8063274621963501,0.7233460545539856,0.7630621194839478,1.7308433055877686,0.7601594924926758,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.3042050377527872,1.0940757433573405,1.2742865292231242,1.5442526372273764,1.0569470357894897,1.1312043825785318,1.2121837997436524,1.336389258702596,1.5442526372273764
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_single-s2,dmc:ball_in_cup.catch.occ,hacsmv4_single,2,0.8418595576286316,0.609144389629364,0.7412572503089905,1.1270238161087036,0.9788873195648193,0.792597234249115,0.7217722535133362,0.7522749900817871,1.6143032312393188,0.722425639629364,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.3061156495412192,1.0942950439453125,1.2759086879094441,1.5481430800755818,1.0568413257598877,1.1317487621307374,1.2134788767496745,1.3383384482065837,1.5481430800755818
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_static-s0,dmc:ball_in_cup.catch.occ,hacsmv4_static,0,0.836944891611735,0.6062700152397156,0.763576090335846,1.154532551765442,0.9710751175880432,0.7885361909866333,0.7209769487380981,0.7558297514915466,1.6535210609436035,0.7392120957374573,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.322475167910258,1.097951577504476,1.2765342013041179,1.5929396565755207,1.058156860669454,1.137746327718099,1.2059823226928712,1.3470860973993937,1.5929396565755207
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_static-s1,dmc:ball_in_cup.catch.occ,hacsmv4_static,1,0.8517473395665487,0.6075533032417297,0.7715547680854797,1.1070380210876465,0.998801589012146,0.786273717880249,0.721824586391449,0.7532317042350769,1.5554438829421997,0.7241212725639343,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.3215767574310302,1.0967660713195801,1.2756546370188395,1.592309325536092,1.0572020101547241,1.136330099105835,1.2046876907348634,1.346621685028076,1.592309325536092
lewm-dmc:ball_in_cup.catch.occ-hacsmv4_static-s2,dmc:ball_in_cup.catch.occ,hacsmv4_static,2,0.8389571062723795,0.6079079508781433,0.7383845448493958,1.1011329889297485,0.9714155197143555,0.7937687635421753,0.7257815599441528,0.7506215572357178,1.5722284317016602,0.725540041923523,2.2903213500976562,1.2641915082931519,16.771806716918945,851078,1.3214153877894084,1.0973978058497111,1.2747849893569947,1.5920631821950277,1.057842985788981,1.1369525750478109,1.2041132354736328,1.3454567941029867,1.5920631821950277
lewm-dmc:ball_in_cup.catch.occ-multi-s0,dmc:ball_in_cup.catch.occ,multi,0,0.9736861872673035,0.5981213450431824,0.8804240226745605,1.1860792636871338,1.2424081563949585,0.7421863079071045,0.7154265642166138,0.7728857398033142,1.252449631690979,0.7491505146026611,2.2903213500976562,1.2641915082931519,16.771806716918945,914816,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-multi-s1,dmc:ball_in_cup.catch.occ,multi,1,0.9642871713638306,0.6121878623962402,0.8327112793922424,1.170076847076416,1.2082269191741943,0.750456690788269,0.7364256978034973,0.7784948945045471,1.2885221242904663,0.7302469611167908,2.2903213500976562,1.2641915082931519,16.771806716918945,914816,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-multi-s2,dmc:ball_in_cup.catch.occ,multi,2,0.9501215807596842,0.6126393675804138,0.7983720898628235,1.1110001802444458,1.187524676322937,0.7502951622009277,0.7243028283119202,0.7627807259559631,1.2824219465255737,0.7129660248756409,2.2903213500976562,1.2641915082931519,16.771806716918945,914816,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-none-s0,dmc:ball_in_cup.catch.occ,none,0,0.9341869521141052,0.6089676022529602,1.03817617893219,1.2514828443527222,1.1559364795684814,0.7872143983840942,0.7225322723388672,0.8018977642059326,1.1559364795684814,0.7310249209403992,2.2903213500976562,1.2641915082931519,16.771806716918945,849280,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-none-s1,dmc:ball_in_cup.catch.occ,none,1,0.9373809186617533,0.6159462332725525,1.036765217781067,1.2603693008422852,1.1602908372879028,0.7874664068222046,0.7219992280006409,0.8042842745780945,1.1602908372879028,0.7311017513275146,2.2903213500976562,1.2641915082931519,16.771806716918945,849280,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-none-s2,dmc:ball_in_cup.catch.occ,none,2,0.9358271074295044,0.6019449234008789,1.047231912612915,1.2496066093444824,1.1569595336914062,0.7960585355758667,0.7288682460784912,0.8044307231903076,1.1569595336914062,0.7382649779319763,2.2903213500976562,1.2641915082931519,16.771806716918945,849280,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-smtv3-s0,dmc:ball_in_cup.catch.occ,smtv3,0,0.9442407592137655,0.6208637952804565,0.9153035283088684,1.3215078115463257,1.1609758138656616,0.8101028203964233,0.73887699842453,0.8083814382553101,2.296799659729004,0.7450758814811707,2.2903213500976562,1.2641915082931519,16.771806716918945,833159,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-smtv3-s1,dmc:ball_in_cup.catch.occ,smtv3,1,0.9691938575108846,0.629307210445404,0.8880181908607483,1.3463239669799805,1.2097129821777344,0.7999136447906494,0.7342175245285034,0.8090532422065735,2.6177666187286377,0.7280448079109192,2.2903213500976562,1.2641915082931519,16.771806716918945,833159,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-smtv3-s2,dmc:ball_in_cup.catch.occ,smtv3,2,0.9325969076156616,0.6228134036064148,0.8312850594520569,1.3617429733276367,1.142981767654419,0.8057308197021484,0.7305183410644531,0.7996538281440735,2.324744462966919,0.7261353731155396,2.2903213500976562,1.2641915082931519,16.771806716918945,833159,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-ssm-s0,dmc:ball_in_cup.catch.occ,ssm,0,0.8288770071665446,0.605799674987793,0.8986188769340515,1.0488492250442505,0.9605134129524231,0.7359508275985718,0.7202708125114441,0.7544461488723755,1.9117714166641235,0.6861554980278015,2.2903213500976562,1.2641915082931519,16.771806716918945,849536,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-ssm-s1,dmc:ball_in_cup.catch.occ,ssm,1,0.8639159059524536,0.6226214170455933,0.8250374794006348,1.0758570432662964,1.0210813283920288,0.7632218599319458,0.7191835641860962,0.7571704983711243,1.6932886838912964,0.6833628416061401,2.2903213500976562,1.2641915082931519,16.771806716918945,849536,,,,,,,,,
lewm-dmc:ball_in_cup.catch.occ-ssm-s2,dmc:ball_in_cup.catch.occ,ssm,2,0.8252418327331543,0.6077770590782166,0.8045809268951416,0.9743828773498535,0.9510732293128967,0.773591935634613,0.7179804444313049,0.7387356758117676,1.5792969465255737,0.6963141560554504,2.2903213500976562,1.2641915082931519,16.771806716918945,849536,,,,,,,,,
lewm-dmc:cheetah.run.occ-hacsmv4-s0,dmc:cheetah.run.occ,hacsmv4,0,0.4010067550341288,0.1513655036687851,0.3786548674106598,0.6104848384857178,0.6152200102806091,0.1934720277786255,0.17188678681850433,0.2504713833332062,1.0652968883514404,0.16361407935619354,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.6782385921478271,0.5574189607302348,0.6825518067677816,0.7947449580828349,0.5281872248649597,0.586650722026825,0.6606973965962728,0.7044061915079752,0.7947449580828349
lewm-dmc:cheetah.run.occ-hacsmv4-s1,dmc:cheetah.run.occ,hacsmv4,1,0.38934316317240397,0.15323123335838318,0.4142751693725586,0.6024153232574463,0.5909488797187805,0.1942180097103119,0.1743045151233673,0.25407013297080994,1.158586025238037,0.1645917445421219,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.6797537080446879,0.5582871182759603,0.6833462969462076,0.7976276071866354,0.5289658562342325,0.5876083461443583,0.6613277928034464,0.7053647756576538,0.7976276071866354
lewm-dmc:cheetah.run.occ-hacsmv4-s2,dmc:cheetah.run.occ,hacsmv4,2,0.40039259910583497,0.1500365436077118,0.38774266839027405,0.6072140336036682,0.613538384437561,0.19552022218704224,0.17321862280368805,0.2514326572418213,1.1067413091659546,0.16206450760364532,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.6800875194867452,0.5579358394940694,0.6835771497090658,0.7987494929631551,0.5284633874893189,0.5874083169301351,0.6614892896016439,0.705665001074473,0.7987494929631551
lewm-dmc:cheetah.run.occ-hacsmv4_noaction-s0,dmc:cheetah.run.occ,hacsmv4_noaction,0,0.4898405694961548,0.15833142399787903,0.45026764273643494,0.7742721438407898,0.7790030837059021,0.20317667722702026,0.17860913276672363,0.2858349680900574,0.9109641313552856,0.17360760271549225,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.7118515141805013,0.5385773936907451,0.7391217263539632,0.857855277856191,0.5066708119710287,0.5704839245478313,0.6981510424613953,0.7800924189885458,0.857855277856191
lewm-dmc:cheetah.run.occ-hacsmv4_noaction-s1,dmc:cheetah.run.occ,hacsmv4_noaction,1,0.4989810331662496,0.1600465029478073,0.44382524490356445,0.7867517471313477,0.7955809831619263,0.20527318120002747,0.17910084128379822,0.28781014680862427,0.955517590045929,0.17557837069034576,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.7154268010457356,0.5374918174743653,0.7413570149739583,0.8674315627415975,0.5056768186887105,0.5693067908287048,0.6993926501274109,0.7833213710784912,0.8674315627415975
lewm-dmc:cheetah.run.occ-hacsmv4_noaction-s2,dmc:cheetah.run.occ,hacsmv4_noaction,2,0.5042500551541647,0.15798820555210114,0.4425414502620697,0.7974820137023926,0.806857705116272,0.19726762175559998,0.17926651239395142,0.28820154070854187,0.8663507103919983,0.16924995183944702,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.7100170040130616,0.5386539220809936,0.7375540987650553,0.8538428640365601,0.5069438274701437,0.5703640508651734,0.6971529030799866,0.7779553111394246,0.8538428640365601
lewm-dmc:cheetah.run.occ-hacsmv4_noaux-s0,dmc:cheetah.run.occ,hacsmv4_noaux,0,0.3852358595530192,0.1504431962966919,0.45037898421287537,0.6655780673027039,0.5852358937263489,0.18963441252708435,0.17252421379089355,0.26235494017601013,1.3185292482376099,0.16141168773174286,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.8361236445109049,0.6202888186772665,0.78392058690389,1.104161647160848,0.5876474046707153,0.652930223941803,0.742708036104838,0.8251331543922424,1.104161647160848
lewm-dmc:cheetah.run.occ-hacsmv4_noaux-s1,dmc:cheetah.run.occ,hacsmv4_noaux,1,0.37921792348225913,0.15038202702999115,0.4588172435760498,0.6258876919746399,0.5737153887748718,0.18902696669101715,0.17262506484985352,0.2587132155895233,1.0118824243545532,0.1632722169160843,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.8441423201560974,0.6176798725128174,0.7919487285614014,1.122798350652059,0.5847360221544902,0.6506237316131592,0.7484846178690593,0.8354128392537435,1.122798350652059
lewm-dmc:cheetah.run.occ-hacsmv4_noaux-s2,dmc:cheetah.run.occ,hacsmv4_noaux,2,0.3948134966691335,0.1491689234972,0.4952124059200287,0.6884479522705078,0.6038158535957336,0.1902175396680832,0.17270931601524353,0.26981502771377563,1.4084572792053223,0.16275696456432343,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.8446461439132691,0.6229734961191813,0.7934856589635213,1.1174791145324707,0.5897252066930135,0.656221760114034,0.7483052762349447,0.838666041692098,1.1174791145324707
lewm-dmc:cheetah.run.occ-hacsmv4_single-s0,dmc:cheetah.run.occ,hacsmv4_single,0,0.40505839109420777,0.15411190688610077,0.40484216809272766,0.6064152121543884,0.6199016571044922,0.19816067814826965,0.17538021504878998,0.2554731070995331,0.8796883225440979,0.1672431379556656,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.680107565720876,0.5448221397399903,0.6838792339960734,0.8116212638219198,0.5160781073570252,0.573566206296285,0.6594533626238505,0.7083051220575969,0.8116212638219198
lewm-dmc:cheetah.run.occ-hacsmv4_single-s1,dmc:cheetah.run.occ,hacsmv4_single,1,0.39141736149787903,0.15571627020835876,0.4161812365055084,0.5802026391029358,0.5934038758277893,0.19176346063613892,0.17615118622779846,0.25331246852874756,0.9649391770362854,0.16971886157989502,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.681797620455424,0.5433790747324626,0.6849071915944417,0.8171064329147338,0.5143911083539326,0.572367057800293,0.6602939128875732,0.7095204957326253,0.8171064329147338
lewm-dmc:cheetah.run.occ-hacsmv4_single-s2,dmc:cheetah.run.occ,hacsmv4_single,2,0.40234146316846214,0.1528351753950119,0.4070744812488556,0.6114247441291809,0.6151672601699829,0.19227871298789978,0.1760992407798767,0.2556675374507904,1.1029541492462158,0.16460560262203217,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.6821629341443379,0.5433102114995321,0.6851156504948934,0.818062965075175,0.51421790599823,0.5724025082588196,0.6602533253033956,0.7099779415130615,0.818062965075175
lewm-dmc:cheetah.run.occ-hacsmv4_static-s0,dmc:cheetah.run.occ,hacsmv4_static,0,0.4036405384540558,0.1552399843931198,0.3540264666080475,0.5973784923553467,0.6167555451393127,0.18982577323913574,0.17684625089168549,0.2495276778936386,0.9386097192764282,0.16932831704616547,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.7118002208073934,0.5414337333043416,0.7001912641525269,0.8937755457560221,0.5089895884195964,0.573877903620402,0.6633097743988037,0.7370727451642355,0.8937755457560221
lewm-dmc:cheetah.run.occ-hacsmv4_static-s1,dmc:cheetah.run.occ,hacsmv4_static,1,0.4107307247320811,0.15775379538536072,0.3655107915401459,0.5941910743713379,0.6283586621284485,0.195478618144989,0.1782902330160141,0.2524300515651703,0.803621768951416,0.1706671416759491,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.7134114074707031,0.5402891914049784,0.7010850063959757,0.8988599562644959,0.5079499793052673,0.5726284162203471,0.6634884214401245,0.7386815571784973,0.8988599562644959
