run,env,design,seed,val_pred_loss,clean_mse_pre,clean_mse_blackout_transition,clean_mse_deep_blackout,clean_mse_first_post,clean_mse_recovery,clean_mse_late_post,clean_mse_all,clean_mse_first_post_ablated,clean_input_mse_first_post,last_visible_mse_first_post,constant_mse_first_post,persistence_mse_first_post,trainable_parameters,val_hier_loss,val_hier_loss_fast,val_hier_loss_medium,val_hier_loss_slow,val_hier_loss_h1,val_hier_loss_h2,val_hier_loss_h4,val_hier_loss_h8,val_hier_loss_h16
lewm-dmc:cheetah.run.occ-hacsmv4_static-s2,dmc:cheetah.run.occ,hacsmv4_static,2,0.37883232831954955,0.15570558607578278,0.3643935024738312,0.5716140866279602,0.56892991065979,0.18928742408752441,0.1771889477968216,0.24651457369327545,0.8688176274299622,0.17223979532718658,1.0144654512405396,0.6891944408416748,13.852587699890137,851078,0.711631825764974,0.5403841082255045,0.700381563504537,0.894129814306895,0.5079313818613688,0.5728368131319682,0.6633049321174621,0.7374581948916117,0.894129814306895
lewm-dmc:cheetah.run.occ-multi-s0,dmc:cheetah.run.occ,multi,0,0.4823661470413208,0.1596832424402237,0.47693029046058655,0.7181220054626465,0.7657039761543274,0.1832999885082245,0.17904330790042877,0.28147608041763306,0.7421851754188538,0.18298998475074768,1.0144654512405396,0.6891944408416748,13.852587699890137,914816,,,,,,,,,
lewm-dmc:cheetah.run.occ-multi-s1,dmc:cheetah.run.occ,multi,1,0.4996283562978109,0.16164185106754303,0.44436606764793396,0.7263320088386536,0.7970665097236633,0.19023355841636658,0.18010355532169342,0.2814643681049347,0.7033448815345764,0.1855708509683609,1.0144654512405396,0.6891944408416748,13.852587699890137,914816,,,,,,,,,
lewm-dmc:cheetah.run.occ-multi-s2,dmc:cheetah.run.occ,multi,2,0.49215007623036705,0.15931327641010284,0.4785572588443756,0.7394691109657288,0.7841135263442993,0.18741154670715332,0.17924322187900543,0.2847713828086853,0.7798025608062744,0.18820437788963318,1.0144654512405396,0.6891944408416748,13.852587699890137,914816,,,,,,,,,
lewm-dmc:cheetah.run.occ-none-s0,dmc:cheetah.run.occ,none,0,0.41011023124059043,0.14248360693454742,0.4527304172515869,0.634239673614502,0.6396088004112244,0.18542718887329102,0.1650938093662262,0.2556889057159424,0.6396088004112244,0.15167947113513947,1.0144654512405396,0.6891944408416748,13.852587699890137,849280,,,,,,,,,
lewm-dmc:cheetah.run.occ-none-s1,dmc:cheetah.run.occ,none,1,0.4095649286111196,0.1432715356349945,0.45005783438682556,0.6335904002189636,0.6379517316818237,0.18872669339179993,0.16529163718223572,0.25579455494880676,0.6379517316818237,0.15743398666381836,1.0144654512405396,0.6891944408416748,13.852587699890137,849280,,,,,,,,,
lewm-dmc:cheetah.run.occ-none-s2,dmc:cheetah.run.occ,none,2,0.40399418711662294,0.14186802506446838,0.4597761631011963,0.6306521892547607,0.6283038258552551,0.18561534583568573,0.16462571918964386,0.25531139969825745,0.6283038258552551,0.15672233700752258,1.0144654512405396,0.6891944408416748,13.852587699890137,849280,,,,,,,,,
lewm-dmc:cheetah.run.occ-smtv3-s0,dmc:cheetah.run.occ,smtv3,0,0.5226887432734172,0.15571823716163635,0.45965537428855896,0.8109706044197083,0.8424439430236816,0.1963019073009491,0.18018434941768646,0.2923913598060608,1.048801302909851,0.1669820249080658,1.0144654512405396,0.6891944408416748,13.852587699890137,833159,,,,,,,,,
lewm-dmc:cheetah.run.occ-smtv3-s1,dmc:cheetah.run.occ,smtv3,1,0.5051588177680969,0.15532507002353668,0.492859810590744,0.8219623565673828,0.8094376921653748,0.20005649328231812,0.17872411012649536,0.29533469676971436,1.065865159034729,0.17208516597747803,1.0144654512405396,0.6891944408416748,13.852587699890137,833159,,,,,,,,,
lewm-dmc:cheetah.run.occ-smtv3-s2,dmc:cheetah.run.occ,smtv3,2,0.5284549880027771,0.15464186668395996,0.46355319023132324,0.816870927810669,0.854485273361206,0.19332654774188995,0.17939528822898865,0.2930014729499817,0.8894946575164795,0.16704398393630981,1.0144654512405396,0.6891944408416748,13.852587699890137,833159,,,,,,,,,
lewm-dmc:cheetah.run.occ-ssm-s0,dmc:cheetah.run.occ,ssm,0,0.4200839225451152,0.1453103870153427,0.4372628629207611,0.6453033685684204,0.6559765338897705,0.18060599267482758,0.1693875640630722,0.2580723464488983,0.7845940589904785,0.1734326332807541,1.0144654512405396,0.6891944408416748,13.852587699890137,849536,,,,,,,,,
lewm-dmc:cheetah.run.occ-ssm-s1,dmc:cheetah.run.occ,ssm,1,0.4233896327018738,0.14604993164539337,0.4257291257381439,0.6609301567077637,0.6611087918281555,0.1863325536251068,0.1703304648399353,0.25966888666152954,0.8617749214172363,0.17519554495811462,1.0144654512405396,0.6891944408416748,13.852587699890137,849536,,,,,,,,,
lewm-dmc:cheetah.run.occ-ssm-s2,dmc:cheetah.run.occ,ssm,2,0.41763348897298175,0.14430639147758484,0.452434778213501,0.6533011198043823,0.6521008014678955,0.1815686821937561,0.16826452314853668,0.2596561908721924,0.8884823322296143,0.175487220287323,1.0144654512405396,0.6891944408416748,13.852587699890137,849536,,,,,,,,,
lewm-dmc:finger.spin.occ-hacsmv4-s0,dmc:finger.spin.occ,hacsmv4,0,0.8316690564155579,0.35432711243629456,0.7215796113014221,1.228284478187561,1.2663912773132324,0.3719382882118225,0.35686296224594116,0.51652991771698,3.3874621391296387,0.3459034860134125,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.1050181341171266,0.8088592839241028,1.0302098274230957,1.4759851042429606,0.780779337088267,0.8369392307599386,0.9769771734873454,1.0834424813588461,1.4759851042429606
lewm-dmc:finger.spin.occ-hacsmv4-s1,dmc:finger.spin.occ,hacsmv4,1,0.8350625276565552,0.3546687960624695,0.7200352549552917,1.2421761751174927,1.2724002599716187,0.385417103767395,0.3555193245410919,0.5184242129325867,3.6543314456939697,0.34439724683761597,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.1014191325505573,0.8005060911178589,1.0293796809514364,1.4743715143203735,0.7711804644266764,0.8298317090670267,0.9763745514551798,1.0823847595850626,1.4743715143203735
lewm-dmc:finger.spin.occ-hacsmv4-s2,dmc:finger.spin.occ,hacsmv4,2,0.8515984646479289,0.3513481020927429,0.7056865692138672,1.2621251344680786,1.3070342540740967,0.37696439027786255,0.3531801998615265,0.5177647471427917,3.6562092304229736,0.34605151414871216,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.1002563365300497,0.8019355289141337,1.0293919293085734,1.4694413312276204,0.7725618688265482,0.8313091635704041,0.9768164833386739,1.081967315673828,1.4694413312276204
lewm-dmc:finger.spin.occ-hacsmv4_noaction-s0,dmc:finger.spin.occ,hacsmv4_noaction,0,0.9259722741444906,0.35922861099243164,0.7560580372810364,1.379520058631897,1.442884922027588,0.37501031160354614,0.3616049885749817,0.5453485250473022,4.467745780944824,0.3511302173137665,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.1182144371668499,0.8075422064463298,1.0481559721628826,1.4989450136820475,0.7791581559181213,0.8359262736638388,0.989733608563741,1.1065782674153646,1.4989450136820475
lewm-dmc:finger.spin.occ-hacsmv4_noaction-s1,dmc:finger.spin.occ,hacsmv4_noaction,1,0.9259437227249145,0.3603129982948303,0.7603790163993835,1.366195559501648,1.4418854713439941,0.3881656527519226,0.36074116826057434,0.5451643466949463,3.734611749649048,0.3487832546234131,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.116599809328715,0.803566525777181,1.0475198682149252,1.4987127367655437,0.7747676340738933,0.8323653920491536,0.9891171360015869,1.105922506650289,1.4987127367655437
lewm-dmc:finger.spin.occ-hacsmv4_noaction-s2,dmc:finger.spin.occ,hacsmv4_noaction,2,0.9399728759129842,0.35633084177970886,0.7526712417602539,1.4033437967300415,1.47169029712677,0.381414532661438,0.35854145884513855,0.5468248724937439,3.534278154373169,0.35006970167160034,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.113032865524292,0.8014848057428996,1.0462423419952394,1.4913713041941326,0.7724065287907919,0.8305630572636922,0.9886752494176229,1.1038094520568849,1.4913713041941326
lewm-dmc:finger.spin.occ-hacsmv4_noaux-s0,dmc:finger.spin.occ,hacsmv4_noaux,0,0.835857343673706,0.3516993224620819,0.7699372172355652,1.3032488822937012,1.2757329940795898,0.3704056739807129,0.3560875654220581,0.5285218954086304,4.122872352600098,0.3449036478996277,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.338736852010091,1.0190367182095845,1.2156960010528564,1.781477820078532,0.9846963373819987,1.0533770481745401,1.138532190322876,1.292859845161438,1.781477820078532
lewm-dmc:finger.spin.occ-hacsmv4_noaux-s1,dmc:finger.spin.occ,hacsmv4_noaux,1,0.8357577761014302,0.35282379388809204,0.7720548510551453,1.2799854278564453,1.2754162549972534,0.38055986166000366,0.3541523814201355,0.5264277458190918,3.7941882610321045,0.3436765968799591,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.3365550676981608,1.0154651435216269,1.2132076358795165,1.7809922711054484,0.981453332901001,1.0494770050048827,1.1360362847646077,1.2903789869944255,1.7809922711054484
lewm-dmc:finger.spin.occ-hacsmv4_noaux-s2,dmc:finger.spin.occ,hacsmv4_noaux,2,0.8535377788543701,0.34970027208328247,0.7247689366340637,1.311353087425232,1.3114970922470093,0.37662070989608765,0.3527435064315796,0.5243679881095886,3.962364912033081,0.3454774022102356,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.3373951530456543,1.0142660848299663,1.2189612674713135,1.7789578612645467,0.9780056953430176,1.050526474316915,1.1416142717997233,1.2963082456588746,1.7789578612645467
lewm-dmc:finger.spin.occ-hacsmv4_single-s0,dmc:finger.spin.occ,hacsmv4_single,0,0.8426596625645956,0.3577149510383606,0.7134230136871338,1.2376630306243896,1.2846851348876953,0.3747030794620514,0.3597297966480255,0.5195807814598083,4.059597969055176,0.34912678599357605,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.1177200126647948,0.8298424951235454,1.0335946464538575,1.489722785949707,0.8022683890660604,0.8574165757497152,0.9791955836613973,1.0879937171936036,1.489722785949707
lewm-dmc:finger.spin.occ-hacsmv4_single-s1,dmc:finger.spin.occ,hacsmv4_single,1,0.8612738712628683,0.35813626646995544,0.7440889477729797,1.2973209619522095,1.3201711177825928,0.3871210217475891,0.3579457402229309,0.5303066372871399,3.8829329013824463,0.34604933857917786,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.1120307779312133,0.8159377972284952,1.0328370571136474,1.4873173936208088,0.7867678697903951,0.8451076904932658,0.9786939136187236,1.0869802602132161,1.4873173936208088
lewm-dmc:finger.spin.occ-hacsmv4_single-s2,dmc:finger.spin.occ,hacsmv4_single,2,0.8699448784192403,0.3574320375919342,0.7248716354370117,1.3059734106063843,1.3378530740737915,0.37905794382095337,0.35760369896888733,0.5289439558982849,3.779428243637085,0.3493201434612274,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.1151897366841634,0.8260667538642883,1.033460431098938,1.4860418812433878,0.7976466274261474,0.8544868548711141,0.9793693582216899,1.0875515206654867,1.4860418812433878
lewm-dmc:finger.spin.occ-hacsmv4_static-s0,dmc:finger.spin.occ,hacsmv4_static,0,0.892683142820994,0.37445876002311707,0.7177238464355469,1.2934985160827637,1.3664685487747192,0.3855540156364441,0.3750663101673126,0.5402867794036865,3.1945087909698486,0.36305922269821167,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.232758183479309,1.1041276534398397,1.0546218649546306,1.5395249207814534,1.0818865394592285,1.1263687165578207,0.9982221206029256,1.1110215918223063,1.5395249207814534
lewm-dmc:finger.spin.occ-hacsmv4_static-s1,dmc:finger.spin.occ,hacsmv4_static,1,0.9361215130488078,0.3746202886104584,0.7488458752632141,1.3658772706985474,1.449073314666748,0.39749282598495483,0.3743461072444916,0.5543817281723022,3.290426731109619,0.3640397787094116,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.2310288254419963,1.1011682097117106,1.053348708152771,1.5385692183176676,1.079170707066854,1.1231657457351685,0.9967841625213623,1.1099132537841796,1.5385692183176676
lewm-dmc:finger.spin.occ-hacsmv4_static-s2,dmc:finger.spin.occ,hacsmv4_static,2,0.9379668831825256,0.37252721190452576,0.7358611226081848,1.3661149740219116,1.4550172090530396,0.3913463354110718,0.37197548151016235,0.5512762665748596,3.1405632495880127,0.3624502122402191,1.2537477016448975,1.7987955808639526,14.051904678344727,851078,1.2307124614715577,1.1021922238667805,1.0538529221216837,1.5360920763015746,1.0801658487319947,1.1242185656229655,0.9978842536608378,1.1098215993245442,1.5360920763015746
lewm-dmc:finger.spin.occ-multi-s0,dmc:finger.spin.occ,multi,0,0.9468550594647726,0.3754177987575531,0.7764603495597839,1.2793736457824707,1.4745022058486938,0.3898767828941345,0.3661231994628906,0.5451477766036987,2.0868635177612305,0.36515679955482483,1.2537477016448975,1.7987955808639526,14.051904678344727,914816,,,,,,,,,
lewm-dmc:finger.spin.occ-multi-s1,dmc:finger.spin.occ,multi,1,0.9476932541529337,0.37334659695625305,0.7212176322937012,1.260481357574463,1.476590633392334,0.39047592878341675,0.3662562668323517,0.5371516346931458,1.9330956935882568,0.36444759368896484,1.2537477016448975,1.7987955808639526,14.051904678344727,914816,,,,,,,,,
lewm-dmc:finger.spin.occ-multi-s2,dmc:finger.spin.occ,multi,2,0.9477429008483886,0.3727802336215973,0.7646729350090027,1.2672886848449707,1.475043535232544,0.3899746537208557,0.3696708381175995,0.5436572432518005,2.001481056213379,0.36736562848091125,1.2537477016448975,1.7987955808639526,14.051904678344727,914816,,,,,,,,,
lewm-dmc:finger.spin.occ-none-s0,dmc:finger.spin.occ,none,0,1.085338414510091,0.28869757056236267,1.0576773881912231,1.7978110313415527,1.8160487413406372,0.3191893696784973,0.2831640839576721,0.5766520500183105,1.8160487413406372,0.2956814467906952,1.2537477016448975,1.7987955808639526,14.051904678344727,849280,,,,,,,,,
lewm-dmc:finger.spin.occ-none-s1,dmc:finger.spin.occ,none,1,1.0867837556203206,0.2928960919380188,1.0777615308761597,1.7956987619400024,1.8137898445129395,0.32628971338272095,0.2890958786010742,0.5825954079627991,1.8137898445129395,0.29353567957878113,1.2537477016448975,1.7987955808639526,14.051904678344727,849280,,,,,,,,,
lewm-dmc:finger.spin.occ-none-s2,dmc:finger.spin.occ,none,2,1.0869558731714883,0.29227253794670105,1.0821774005889893,1.7959963083267212,1.8150410652160645,0.3322903513908386,0.28680726885795593,0.5823636651039124,1.8150410652160645,0.2941654324531555,1.2537477016448975,1.7987955808639526,14.051904678344727,849280,,,,,,,,,
lewm-dmc:finger.spin.occ-smtv3-s0,dmc:finger.spin.occ,smtv3,0,0.9154742940266927,0.358463317155838,0.7078685164451599,1.3283320665359497,1.421757698059082,0.37771090865135193,0.3634588420391083,0.5351721048355103,2.855252742767334,0.35215240716934204,1.2537477016448975,1.7987955808639526,14.051904678344727,833159,,,,,,,,,
lewm-dmc:finger.spin.occ-smtv3-s1,dmc:finger.spin.occ,smtv3,1,0.9057266648610433,0.3593648076057434,0.7139654159545898,1.3104686737060547,1.4031647443771362,0.38650408387184143,0.3614545464515686,0.5332392454147339,3.154189109802246,0.35152342915534973,1.2537477016448975,1.7987955808639526,14.051904678344727,833159,,,,,,,,,
lewm-dmc:finger.spin.occ-smtv3-s2,dmc:finger.spin.occ,smtv3,2,0.9344254183769226,0.3560369312763214,0.7083751559257507,1.3573757410049438,1.4609754085540771,0.37989699840545654,0.3590850532054901,0.5371857285499573,2.914459466934204,0.3509306311607361,1.2537477016448975,1.7987955808639526,14.051904678344727,833159,,,,,,,,,
lewm-dmc:finger.spin.occ-ssm-s0,dmc:finger.spin.occ,ssm,0,0.7998136242230733,0.37921956181526184,0.7422714829444885,1.0272648334503174,1.1819552183151245,0.3921687602996826,0.3835100531578064,0.5143126845359802,1.9781876802444458,0.3804194927215576,1.2537477016448975,1.7987955808639526,14.051904678344727,849536,,,,,,,,,
lewm-dmc:finger.spin.occ-ssm-s1,dmc:finger.spin.occ,ssm,1,0.8106545066833496,0.37459200620651245,0.7370366454124451,1.0538667440414429,1.206615686416626,0.39340877532958984,0.37864357233047485,0.5141605138778687,1.9891290664672852,0.37490764260292053,1.2537477016448975,1.7987955808639526,14.051904678344727,849536,,,,,,,,,
lewm-dmc:finger.spin.occ-ssm-s2,dmc:finger.spin.occ,ssm,2,0.8156971367200215,0.37216445803642273,0.7289168238639832,1.045589566230774,1.218163013458252,0.390384316444397,0.37694114446640015,0.5113046765327454,1.9799597263336182,0.38431286811828613,1.2537477016448975,1.7987955808639526,14.051904678344727,849536,,,,,,,,,
lewm-dmc:reacher.hard.occ-hacsmv4-s0,dmc:reacher.hard.occ,hacsmv4,0,0.5791641585032146,0.2433759719133377,0.433085173368454,0.8132736682891846,0.8745563626289368,0.26714086532592773,0.26263710856437683,0.35399407148361206,2.1018412113189697,0.241047203540802,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6780995098749797,0.47209298133850097,0.6505184467633566,0.9116870292027791,0.45272071917851764,0.4914652434984843,0.6056668583552043,0.6953700351715087,0.9116870292027791
lewm-dmc:reacher.hard.occ-hacsmv4-s1,dmc:reacher.hard.occ,hacsmv4,1,0.5705454643567404,0.24138785898685455,0.44380518794059753,0.8006265759468079,0.860133945941925,0.260113000869751,0.2609180808067322,0.3515622317790985,2.025686502456665,0.23989158868789673,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.67892569065094,0.4736639547348023,0.6512032604217529,0.9119097805023193,0.4543024667104085,0.4930254256725311,0.6063340870539348,0.6960724425315857,0.9119097805023193
lewm-dmc:reacher.hard.occ-hacsmv4-s2,dmc:reacher.hard.occ,hacsmv4,2,0.5816974743207296,0.2422167956829071,0.42366933822631836,0.812467634677887,0.8802207708358765,0.2649306654930115,0.2621081471443176,0.3524625897407532,1.8710978031158447,0.24113205075263977,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6776700766881307,0.4715519897143046,0.6504340823491415,0.9110241794586181,0.4522485550244649,0.49085541168848673,0.6056644058227539,0.695203784306844,0.9110241794586181
lewm-dmc:reacher.hard.occ-hacsmv4_noaction-s0,dmc:reacher.hard.occ,hacsmv4_noaction,0,0.5761871409416198,0.24440643191337585,0.43671727180480957,0.8172426223754883,0.8680405616760254,0.2676614820957184,0.2634972333908081,0.35522592067718506,2.1145269870758057,0.24225392937660217,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6798593044281006,0.46604957779248557,0.6552283692359925,0.9182999833424886,0.4472990640004476,0.48480007886886595,0.6086160628000895,0.7018407265345256,0.9182999833424886
lewm-dmc:reacher.hard.occ-hacsmv4_noaction-s1,dmc:reacher.hard.occ,hacsmv4_noaction,1,0.5698225363095601,0.24219252169132233,0.44303998351097107,0.8083052635192871,0.8581805229187012,0.2597985863685608,0.2615813612937927,0.35267993807792664,2.160264492034912,0.24073050916194916,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6801797684033711,0.46652193943659465,0.6554147410392761,0.9186025738716126,0.4477977772553762,0.48524610996246337,0.6088447491327922,0.7019847329457601,0.9186025738716126
lewm-dmc:reacher.hard.occ-hacsmv4_noaction-s2,dmc:reacher.hard.occ,hacsmv4_noaction,2,0.5795669380823771,0.2429245263338089,0.42848291993141174,0.8166106343269348,0.875649631023407,0.2647406756877899,0.262656569480896,0.3536350727081299,2.0114569664001465,0.24152369797229767,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6797042989730835,0.4660807164510091,0.6552319892247518,0.9178001316388448,0.4472958223025004,0.4848655851682027,0.6087709927558899,0.7016929769515992,0.9178001316388448
lewm-dmc:reacher.hard.occ-hacsmv4_noaux-s0,dmc:reacher.hard.occ,hacsmv4_noaux,0,0.5777403004964192,0.24235476553440094,0.42385587096214294,0.8185906410217285,0.8725218772888184,0.26646173000335693,0.2620092034339905,0.35294440388679504,2.3907973766326904,0.24106404185295105,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.7824050871531169,0.5783425100644429,0.7369591085116068,1.0319135920206706,0.5529490137100219,0.603736031850179,0.6811505158742269,0.7927677011489869,1.0319135920206706
