run,env,design,seed,val_pred_loss,clean_mse_pre,clean_mse_blackout_transition,clean_mse_deep_blackout,clean_mse_first_post,clean_mse_recovery,clean_mse_late_post,clean_mse_all,clean_mse_first_post_ablated,clean_input_mse_first_post,last_visible_mse_first_post,constant_mse_first_post,persistence_mse_first_post,trainable_parameters,val_hier_loss,val_hier_loss_fast,val_hier_loss_medium,val_hier_loss_slow,val_hier_loss_h1,val_hier_loss_h2,val_hier_loss_h4,val_hier_loss_h8,val_hier_loss_h16
lewm-dmc:reacher.hard.occ-hacsmv4_noaux-s1,dmc:reacher.hard.occ,hacsmv4_noaux,1,0.5689899571736654,0.2407228797674179,0.4520951509475708,0.8007585406303406,0.8574428558349609,0.2609659433364868,0.2606091797351837,0.35210058093070984,2.4904372692108154,0.23941157758235931,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.7842771863937378,0.5844948220252991,0.7362370189030966,1.032099650700887,0.5601582487424215,0.6088314207394918,0.6801060263315837,0.7923680369059245,1.032099650700887
lewm-dmc:reacher.hard.occ-hacsmv4_noaux-s2,dmc:reacher.hard.occ,hacsmv4_noaux,2,0.5806224457422893,0.24197664856910706,0.42916926741600037,0.8166768550872803,0.8786936402320862,0.2638866901397705,0.2614135146141052,0.3529730439186096,2.4283199310302734,0.23998405039310455,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.7825083557764689,0.5807067012786865,0.7363212807973226,1.0304969914754232,0.5561347921689351,0.6052786270777385,0.6807502094904582,0.7918923433621724,1.0304969914754232
lewm-dmc:reacher.hard.occ-hacsmv4_single-s0,dmc:reacher.hard.occ,hacsmv4_single,0,0.5904189507166545,0.24502776563167572,0.45216110348701477,0.8401792645454407,0.8945799469947815,0.269853800535202,0.2641885578632355,0.3607226014137268,2.1594529151916504,0.24259920418262482,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6824773009618124,0.4805010195573171,0.6513034510612488,0.9156274278958638,0.46074100891749065,0.500261017481486,0.6063502486546835,0.6962566788991292,0.9156274278958638
lewm-dmc:reacher.hard.occ-hacsmv4_single-s1,dmc:reacher.hard.occ,hacsmv4_single,1,0.5828653132915497,0.2429928481578827,0.4522506296634674,0.8268475532531738,0.8823825120925903,0.2614399194717407,0.26236873865127563,0.35704487562179565,2.099651575088501,0.2411043494939804,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6834464152654012,0.48246940890947976,0.6519689997037251,0.9159006754557292,0.462741645971934,0.502197159131368,0.607035886446635,0.6969021129608154,0.9159006754557292
lewm-dmc:reacher.hard.occ-hacsmv4_single-s2,dmc:reacher.hard.occ,hacsmv4_single,2,0.591192224820455,0.2436913698911667,0.4368976354598999,0.8368451595306396,0.8972957134246826,0.26617246866226196,0.2631969153881073,0.35787129402160645,2.0279366970062256,0.24270747601985931,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.6818648950258891,0.47914738694826764,0.6513907845815022,0.9150563605626424,0.4594166302680969,0.4988781436284383,0.6064738806088765,0.6963076543807983,0.9150563605626424
lewm-dmc:reacher.hard.occ-hacsmv4_static-s0,dmc:reacher.hard.occ,hacsmv4_static,0,0.5951165882746379,0.24794335663318634,0.4516018331050873,0.8455474376678467,0.9010418653488159,0.2684798836708069,0.26752257347106934,0.3635464012622833,1.8765193223953247,0.24735155701637268,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.7554780332247416,0.6669322474797567,0.6585907355944316,0.940911074479421,0.6575080410639444,0.6763564880688985,0.6101677211125692,0.7070137246449788,0.940911074479421
lewm-dmc:reacher.hard.occ-hacsmv4_static-s1,dmc:reacher.hard.occ,hacsmv4_static,1,0.5800565187136332,0.24638769030570984,0.4453399181365967,0.8162921071052551,0.8738508820533752,0.2618381679058075,0.2662913501262665,0.35754913091659546,1.9477847814559937,0.24741262197494507,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.7564371466636658,0.66883984486262,0.6593225161234538,0.9411490360895792,0.6592366075515748,0.6784430567423503,0.6110825300216675,0.7075624934832255,0.9411490360895792
lewm-dmc:reacher.hard.occ-hacsmv4_static-s2,dmc:reacher.hard.occ,hacsmv4_static,2,0.6037057145436605,0.24697327613830566,0.43922504782676697,0.8475359082221985,0.9186626076698303,0.2660902738571167,0.2662743330001831,0.3621208667755127,1.737453579902649,0.24638356268405914,0.7168161869049072,1.1618891954421997,14.402030944824219,851078,0.7547097531954448,0.6661568355560302,0.6586582263310751,0.9393141969045004,0.6569769016901652,0.6753367606798808,0.6104183491071066,0.7068980526924133,0.9393141969045004
lewm-dmc:reacher.hard.occ-multi-s0,dmc:reacher.hard.occ,multi,0,0.5739113219579061,0.2610291540622711,0.45239654183387756,0.7764533162117004,0.8530080914497375,0.2724263668060303,0.27351319789886475,0.3609409034252167,1.3068231344223022,0.26114749908447266,0.7168161869049072,1.1618891954421997,14.402030944824219,914816,,,,,,,,,
lewm-dmc:reacher.hard.occ-multi-s1,dmc:reacher.hard.occ,multi,1,0.5642491070429484,0.2601982653141022,0.4457835853099823,0.7550014853477478,0.8364179730415344,0.2730327248573303,0.2703057527542114,0.35586896538734436,1.2589054107666016,0.25809556245803833,0.7168161869049072,1.1618891954421997,14.402030944824219,914816,,,,,,,,,
lewm-dmc:reacher.hard.occ-multi-s2,dmc:reacher.hard.occ,multi,2,0.5735396798451742,0.2595768868923187,0.4499528408050537,0.7689414024353027,0.8542547821998596,0.2694389224052429,0.2711379826068878,0.35833266377449036,1.3307558298110962,0.2594829201698303,0.7168161869049072,1.1618891954421997,14.402030944824219,914816,,,,,,,,,
lewm-dmc:reacher.hard.occ-none-s0,dmc:reacher.hard.occ,none,0,0.7285711399714152,0.22986623644828796,0.7651302814483643,1.1874674558639526,1.1780753135681152,0.24348293244838715,0.24187953770160675,0.42332181334495544,1.1780753135681152,0.2184639722108841,0.7168161869049072,1.1618891954421997,14.402030944824219,849280,,,,,,,,,
lewm-dmc:reacher.hard.occ-none-s1,dmc:reacher.hard.occ,none,1,0.7275242884953816,0.22924812138080597,0.7106569409370422,1.1856275796890259,1.175940752029419,0.2536466717720032,0.24088534712791443,0.41752877831459045,1.175940752029419,0.22307522594928741,0.7168161869049072,1.1618891954421997,14.402030944824219,849280,,,,,,,,,
lewm-dmc:reacher.hard.occ-none-s2,dmc:reacher.hard.occ,none,2,0.7267875870068868,0.22561264038085938,0.7581647038459778,1.1869046688079834,1.176313042640686,0.2515984773635864,0.23986387252807617,0.42111167311668396,1.176313042640686,0.21962577104568481,0.7168161869049072,1.1618891954421997,14.402030944824219,849280,,,,,,,,,
lewm-dmc:reacher.hard.occ-smtv3-s0,dmc:reacher.hard.occ,smtv3,0,0.583170428276062,0.24350568652153015,0.4468843638896942,0.8263263702392578,0.8816254734992981,0.26800546050071716,0.2635599374771118,0.35752028226852417,1.9524086713790894,0.2412525713443756,0.7168161869049072,1.1618891954421997,14.402030944824219,833159,,,,,,,,,
lewm-dmc:reacher.hard.occ-smtv3-s1,dmc:reacher.hard.occ,smtv3,1,0.5693080393473308,0.24162884056568146,0.43920865654945374,0.8040809035301208,0.8578226566314697,0.25710946321487427,0.26113903522491455,0.3513144552707672,1.7911262512207031,0.23940373957157135,0.7168161869049072,1.1618891954421997,14.402030944824219,833159,,,,,,,,,
lewm-dmc:reacher.hard.occ-smtv3-s2,dmc:reacher.hard.occ,smtv3,2,0.578513830502828,0.24283085763454437,0.4294443130493164,0.8088625073432922,0.874033510684967,0.2624629735946655,0.2623145580291748,0.35254427790641785,1.698174238204956,0.2413489818572998,0.7168161869049072,1.1618891954421997,14.402030944824219,833159,,,,,,,,,
lewm-dmc:reacher.hard.occ-ssm-s0,dmc:reacher.hard.occ,ssm,0,0.5662553278605144,0.25400781631469727,0.5568530559539795,0.7418460845947266,0.839677631855011,0.2666708827018738,0.27569887042045593,0.366595059633255,1.2903844118118286,0.26318442821502686,0.7168161869049072,1.1618891954421997,14.402030944824219,849536,,,,,,,,,
lewm-dmc:reacher.hard.occ-ssm-s1,dmc:reacher.hard.occ,ssm,1,0.5494019230206807,0.25508275628089905,0.5601924061775208,0.7201825976371765,0.8064088821411133,0.26634371280670166,0.2769544720649719,0.3643520176410675,1.2540490627288818,0.26337215304374695,0.7168161869049072,1.1618891954421997,14.402030944824219,849536,,,,,,,,,
lewm-dmc:reacher.hard.occ-ssm-s2,dmc:reacher.hard.occ,ssm,2,0.5513745514551799,0.2551017701625824,0.5711511969566345,0.7333247065544128,0.810852587223053,0.2659788131713867,0.2757767140865326,0.36644992232322693,1.3133119344711304,0.2649975121021271,0.7168161869049072,1.1618891954421997,14.402030944824219,849536,,,,,,,,,
lewm-ogbench:cube-single.occ-hacsmv4-s0,ogbench:cube-single.occ,hacsmv4,0,1.1635172621409098,0.7350388169288635,0.9755048751831055,1.5632542371749878,1.5876212120056152,0.7239018678665161,0.6789082884788513,0.8490614295005798,3.5022008419036865,0.7029036283493042,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.4402302821477255,1.0709938716888427,1.3209967962900797,1.928700008392334,1.0425837755203247,1.0994039503733317,1.2703001499176025,1.3716933743158977,1.928700008392334
lewm-ogbench:cube-single.occ-hacsmv4-s1,ogbench:cube-single.occ,hacsmv4,1,1.1653617922465007,0.7342124581336975,0.9758858680725098,1.5650057792663574,1.5917785167694092,0.7368072271347046,0.676219642162323,0.8489106893539429,3.3191919326782227,0.7123723030090332,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.4394531202316285,1.0703605349858603,1.3203573433558147,1.9276413122812908,1.042071517308553,1.0986495526631672,1.2697692267100016,1.3709454600016275,1.9276413122812908
lewm-ogbench:cube-single.occ-hacsmv4-s2,ogbench:cube-single.occ,hacsmv4,2,1.1434358914693197,0.731537938117981,0.9791520237922668,1.550872802734375,1.5526721477508545,0.7309024333953857,0.6731805801391602,0.8440228700637817,3.9396564960479736,0.7084594368934631,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.440387142499288,1.0704484335581461,1.3209973271687825,1.9297152773539226,1.0422048314412435,1.0986919848124186,1.2704273255666096,1.3715673287709553,1.9297152773539226
lewm-ogbench:cube-single.occ-hacsmv4_noaction-s0,ogbench:cube-single.occ,hacsmv4_noaction,0,1.2952438481648763,0.742389976978302,0.9966986775398254,1.785498023033142,1.8328056335449219,0.7384523153305054,0.6861729025840759,0.8887337446212769,3.2587149143218994,0.7088443636894226,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.4691945997873943,1.0829771598180136,1.3534625387191772,1.9711438624064128,1.0539123392105103,1.1120419295628865,1.2932710154851277,1.4136540619532267,1.9711438624064128
lewm-ogbench:cube-single.occ-hacsmv4_noaction-s1,ogbench:cube-single.occ,hacsmv4_noaction,1,1.3031698528925577,0.7405500411987305,1.017354965209961,1.7693439722061157,1.849794864654541,0.7430641651153564,0.6831351518630981,0.8882974982261658,3.350055456161499,0.7194316387176514,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.4676549625396729,1.0814878431955974,1.3530508406956991,1.9684260495503743,1.0520948378245036,1.1108808994293213,1.2931899865468344,1.412911745707194,1.9684260495503743
lewm-ogbench:cube-single.occ-hacsmv4_noaction-s2,ogbench:cube-single.occ,hacsmv4_noaction,2,1.2786242405573527,0.7379677891731262,1.010255217552185,1.742472529411316,1.8049153089523315,0.7438788414001465,0.6804007887840271,0.8814427852630615,4.152005672454834,0.71611088514328,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.4701599661509197,1.083999311129252,1.3539625422159831,1.9725179767608643,1.0550738843282064,1.112924788792928,1.2937226613362631,1.414202456474304,1.9725179767608643
lewm-ogbench:cube-single.occ-hacsmv4_noaux-s0,ogbench:cube-single.occ,hacsmv4_noaux,0,1.1470977179209392,0.7320563197135925,0.9902780055999756,1.5650461912155151,1.5579719543457031,0.725312352180481,0.6769341826438904,0.8482451438903809,4.615085601806641,0.7014607787132263,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.736512451171875,1.302008450826009,1.5483534479141234,2.3591752179463703,1.2678746747970582,1.3361422602335613,1.468064130147298,1.6286428165435791,2.3591752179463703
lewm-ogbench:cube-single.occ-hacsmv4_noaux-s1,ogbench:cube-single.occ,hacsmv4_noaux,1,1.1428131198883056,0.7305243611335754,1.0211095809936523,1.5968173742294312,1.55231511592865,0.7324907779693604,0.6719376444816589,0.8524116277694702,4.295126914978027,0.7107360363006592,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.7331462001800537,1.2910094769795735,1.543192392985026,2.365236390431722,1.257598975499471,1.3244199784596762,1.461225887934367,1.6251589155197144,2.365236390431722
lewm-ogbench:cube-single.occ-hacsmv4_noaux-s2,ogbench:cube-single.occ,hacsmv4_noaux,2,1.1254300530751546,0.727518618106842,1.0206427574157715,1.5607266426086426,1.5203293561935425,0.7302366495132446,0.671444296836853,0.8464246988296509,4.53995418548584,0.7097323536872864,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.7370682525634766,1.3063290961583456,1.5441265900929768,2.3607493273417153,1.2739780648549397,1.3386801274617512,1.463223730723063,1.6250294494628905,2.3607493273417153
lewm-ogbench:cube-single.occ-hacsmv4_single-s0,ogbench:cube-single.occ,hacsmv4_single,0,1.1959798415501912,0.7400766611099243,0.992289125919342,1.6096454858779907,1.6465797424316406,0.7267025709152222,0.6817859411239624,0.8603290915489197,3.238975763320923,0.7077771425247192,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.447933529218038,1.0780875396728515,1.3238161595662434,1.9418967533111573,1.0489832671483357,1.107191761334737,1.271823720932007,1.3758086665471394,1.9418967533111573
lewm-ogbench:cube-single.occ-hacsmv4_single-s1,ogbench:cube-single.occ,hacsmv4_single,1,1.183875919977824,0.7388061285018921,0.9882442355155945,1.580654501914978,1.6244676113128662,0.7383642196655273,0.6786690950393677,0.8552494645118713,3.037487030029297,0.7141312956809998,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.445930315653483,1.0764007043838502,1.3230966711044312,1.9382936890920004,1.0471511507034301,1.10565025806427,1.2713693316777548,1.3748240105311076,1.9382936890920004
lewm-ogbench:cube-single.occ-hacsmv4_single-s2,ogbench:cube-single.occ,hacsmv4_single,2,1.1752580610911052,0.7369794249534607,0.9908661842346191,1.6018677949905396,1.6100341081619263,0.7320219278335571,0.6767807602882385,0.8554926514625549,4.105807781219482,0.7117934226989746,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.4480684614181518,1.076583841641744,1.3245725949605307,1.9430488967895507,1.0473675076166789,1.1058002265294393,1.2725763320922852,1.3765688753128051,1.9430488967895507
lewm-ogbench:cube-single.occ-hacsmv4_static-s0,ogbench:cube-single.occ,hacsmv4_static,0,1.2203050104777018,0.7592822313308716,1.011142373085022,1.6501235961914062,1.6744967699050903,0.7463545799255371,0.7029553651809692,0.8829103112220764,3.6278553009033203,0.7298312187194824,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.5903849617640178,1.4074921655654906,1.342915293375651,2.0207472229003907,1.3941597938537598,1.4208245372772217,1.2818800830841064,1.4039505036671955,2.0207472229003907
lewm-ogbench:cube-single.occ-hacsmv4_static-s1,ogbench:cube-single.occ,hacsmv4_static,1,1.2384804677963257,0.7577629089355469,0.9855062365531921,1.6598798036575317,1.7103536128997803,0.7561244368553162,0.7003864049911499,0.8816593289375305,3.582317590713501,0.7364257574081421,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.5897930034001668,1.4065282980600993,1.3425895341237386,2.0202611096700034,1.3932361125946044,1.4198205343882242,1.2816372378667196,1.4035418128967285,2.0202611096700034
lewm-ogbench:cube-single.occ-hacsmv4_static-s2,ogbench:cube-single.occ,hacsmv4_static,2,1.2246411832173665,0.7533745169639587,0.9952239990234375,1.6567697525024414,1.6876168251037598,0.7504488825798035,0.6966284513473511,0.8784236907958984,4.036333084106445,0.7282602190971375,1.7784466743469238,2.1742355823516846,15.909912109375,851078,1.5898975976308187,1.4075273704528808,1.3423702557881674,2.019794979095459,1.394313284556071,1.4207415580749512,1.281647367477417,1.403093194961548,2.019794979095459
lewm-ogbench:cube-single.occ-multi-s0,ogbench:cube-single.occ,multi,0,1.3277863089243571,0.7574809193611145,1.1201657056808472,1.6973134279251099,1.8871577978134155,0.7475979328155518,0.6914476752281189,0.9008957147598267,2.3331692218780518,0.7272830009460449,1.7784466743469238,2.1742355823516846,15.909912109375,914816,,,,,,,,,
lewm-ogbench:cube-single.occ-multi-s1,ogbench:cube-single.occ,multi,1,1.3374556048711141,0.7577653527259827,1.12955904006958,1.7137451171875,1.9080188274383545,0.7527766227722168,0.6861997842788696,0.9023600220680237,2.38614559173584,0.7289080619812012,1.7784466743469238,2.1742355823516846,15.909912109375,914816,,,,,,,,,
lewm-ogbench:cube-single.occ-multi-s2,ogbench:cube-single.occ,multi,2,1.316976202329,0.7528524398803711,1.1186965703964233,1.6570879220962524,1.8711165189743042,0.743752121925354,0.6858950853347778,0.8921577334403992,2.4183056354522705,0.7286561131477356,1.7784466743469238,2.1742355823516846,15.909912109375,914816,,,,,,,,,
lewm-ogbench:cube-single.occ-none-s0,ogbench:cube-single.occ,none,0,1.4620491472880046,0.6746501326560974,1.4465957880020142,2.252518653869629,2.2124695777893066,0.6872954964637756,0.6198342442512512,0.9470620155334473,2.2124695777893066,0.6640560626983643,1.7784466743469238,2.1742355823516846,15.909912109375,849280,,,,,,,,,
lewm-ogbench:cube-single.occ-none-s1,ogbench:cube-single.occ,none,1,1.4700770314534506,0.6737785339355469,1.4561511278152466,2.248972177505493,2.22941517829895,0.6716550588607788,0.6198316216468811,0.9469777345657349,2.22941517829895,0.6531439423561096,1.7784466743469238,2.1742355823516846,15.909912109375,849280,,,,,,,,,
lewm-ogbench:cube-single.occ-none-s2,ogbench:cube-single.occ,none,2,1.4706187915802003,0.6751646399497986,1.4145617485046387,2.2597599029541016,2.231309652328491,0.6885616779327393,0.6149047613143921,0.9431487321853638,2.231309652328491,0.6598700881004333,1.7784466743469238,2.1742355823516846,15.909912109375,849280,,,,,,,,,
lewm-ogbench:cube-single.occ-smtv3-s0,ogbench:cube-single.occ,smtv3,0,1.2709688806533814,0.7442809343338013,1.0129915475845337,1.6990141868591309,1.7829426527023315,0.740250289440155,0.6910366415977478,0.8825138807296753,3.0240638256073,0.7169065475463867,1.7784466743469238,2.1742355823516846,15.909912109375,833159,,,,,,,,,
lewm-ogbench:cube-single.occ-smtv3-s1,ogbench:cube-single.occ,smtv3,1,1.2927284495035807,0.7418144345283508,1.0231550931930542,1.7298036813735962,1.8277000188827515,0.7404842972755432,0.6866951584815979,0.8857684135437012,3.179391384124756,0.720110297203064,1.7784466743469238,2.1742355823516846,15.909912109375,833159,,,,,,,,,
lewm-ogbench:cube-single.occ-smtv3-s2,ogbench:cube-single.occ,smtv3,2,1.2829850101470948,0.7373163104057312,1.074669361114502,1.731032371520996,1.8117443323135376,0.7411131858825684,0.6840003132820129,0.8884240388870239,3.5273754596710205,0.7170491814613342,1.7784466743469238,2.1742355823516846,15.909912109375,833159,,,,,,,,,
lewm-ogbench:cube-single.occ-ssm-s0,ogbench:cube-single.occ,ssm,0,1.1276544729868572,0.7633853554725647,1.1009773015975952,1.4097198247909546,1.4920251369476318,0.7443556189537048,0.7100840210914612,0.8650901913642883,2.4917473793029785,0.7516983151435852,1.7784466743469238,2.1742355823516846,15.909912109375,849536,,,,,,,,,
lewm-ogbench:cube-single.occ-ssm-s1,ogbench:cube-single.occ,ssm,1,1.1213138643900553,0.7559855580329895,1.0777679681777954,1.3839787244796753,1.4840943813323975,0.7532798051834106,0.7049012780189514,0.8562589287757874,2.5146634578704834,0.7464998364448547,1.7784466743469238,2.1742355823516846,15.909912109375,849536,,,,,,,,,
lewm-ogbench:cube-single.occ-ssm-s2,ogbench:cube-single.occ,ssm,2,1.1179514567057292,0.7605587244033813,1.1539517641067505,1.442374348640442,1.4732717275619507,0.7562661170959473,0.7100614905357361,0.8734307885169983,2.5382614135742188,0.7507681846618652,1.7784466743469238,2.1742355823516846,15.909912109375,849536,,,,,,,,,
