env,design,seed,condition,original_first_post_mse,intervention_first_post_mse,relative_change,changed_action_fraction
dmc:reacher.hard.occ,ssm,0,zero_early_blackout,0.8383522033691406,0.8383522033691406,0.0,0.09677419066429138
dmc:reacher.hard.occ,ssm,0,zero_full_gap,0.8383522033691406,0.8383522033691406,0.0,0.19354838132858276
dmc:reacher.hard.occ,ssm,0,cross_episode_early_blackout,0.8383522033691406,0.8383522033691406,0.0,0.08473118394613266
dmc:reacher.hard.occ,ssm,1,zero_early_blackout,0.8058370351791382,0.8058370351791382,0.0,0.09677419066429138
dmc:reacher.hard.occ,ssm,1,zero_full_gap,0.8058370351791382,0.8058370351791382,0.0,0.19354838132858276
dmc:reacher.hard.occ,ssm,1,cross_episode_early_blackout,0.8058370351791382,0.8058370351791382,0.0,0.08473118394613266
dmc:reacher.hard.occ,ssm,2,zero_early_blackout,0.8105696439743042,0.8105696439743042,0.0,0.09677419066429138
dmc:reacher.hard.occ,ssm,2,zero_full_gap,0.8105696439743042,0.8105696439743042,0.0,0.19354838132858276
dmc:reacher.hard.occ,ssm,2,cross_episode_early_blackout,0.8105696439743042,0.8105696439743042,0.0,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_static,0,zero_early_blackout,0.8999018669128418,0.8974717259407043,-0.002700451062992215,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_static,0,zero_full_gap,0.8999018669128418,0.8994331359863281,-0.0005208689253777266,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_static,0,cross_episode_early_blackout,0.8999018669128418,0.8979595899581909,-0.002158320741727948,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_static,1,zero_early_blackout,0.8725389838218689,0.8687502145767212,-0.004342234693467617,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_static,1,zero_full_gap,0.8725389838218689,0.8697894215583801,-0.0031512200366705656,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_static,1,cross_episode_early_blackout,0.8725389838218689,0.8693943619728088,-0.003603990189731121,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_static,2,zero_early_blackout,0.9182857275009155,0.9126074314117432,-0.006183583289384842,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_static,2,zero_full_gap,0.9182857275009155,0.9130890965461731,-0.005659056827425957,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_static,2,cross_episode_early_blackout,0.9182857275009155,0.9160908460617065,-0.0023901944514364004,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_noaction,0,zero_early_blackout,0.8675361275672913,0.8675361275672913,0.0,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_noaction,0,zero_full_gap,0.8675361275672913,0.8675361275672913,0.0,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_noaction,0,cross_episode_early_blackout,0.8675361275672913,0.8675361275672913,0.0,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_noaction,1,zero_early_blackout,0.8578991889953613,0.8578991889953613,0.0,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_noaction,1,zero_full_gap,0.8578991889953613,0.8578991889953613,0.0,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_noaction,1,cross_episode_early_blackout,0.8578991889953613,0.8578991889953613,0.0,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_noaction,2,zero_early_blackout,0.875688910484314,0.875688910484314,0.0,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_noaction,2,zero_full_gap,0.875688910484314,0.875688910484314,0.0,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_noaction,2,cross_episode_early_blackout,0.875688910484314,0.875688910484314,0.0,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_noaux,0,zero_early_blackout,0.8719156384468079,0.8595322966575623,-0.014202454127371311,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_noaux,0,zero_full_gap,0.8719156384468079,0.8572066426277161,-0.016869746148586273,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_noaux,0,cross_episode_early_blackout,0.8719156384468079,0.8680609464645386,-0.0044209458865225315,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_noaux,1,zero_early_blackout,0.8574007153511047,0.8440044522285461,-0.0156242735683918,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_noaux,1,zero_full_gap,0.8574007153511047,0.8397372364997864,-0.020601194351911545,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_noaux,1,cross_episode_early_blackout,0.8574007153511047,0.8524565100669861,-0.005766504909843206,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_noaux,2,zero_early_blackout,0.8786295056343079,0.8660891056060791,-0.01427268236875534,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_noaux,2,zero_full_gap,0.8786295056343079,0.8613948822021484,-0.019615348428487778,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_noaux,2,cross_episode_early_blackout,0.8786295056343079,0.8748031854629517,-0.004354873206466436,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_single,0,zero_early_blackout,0.8941507339477539,0.8884468674659729,-0.006379088386893272,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_single,0,zero_full_gap,0.8941507339477539,0.88470458984375,-0.010564375668764114,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_single,0,cross_episode_early_blackout,0.8941507339477539,0.892992377281189,-0.0012954825069755316,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_single,1,zero_early_blackout,0.8829328417778015,0.8758296966552734,-0.008044944144785404,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_single,1,zero_full_gap,0.8829328417778015,0.8729823231697083,-0.011269847862422466,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_single,1,cross_episode_early_blackout,0.8829328417778015,0.8803507685661316,-0.0029244276229292154,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4_single,2,zero_early_blackout,0.8975134491920471,0.8898054957389832,-0.008588120341300964,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4_single,2,zero_full_gap,0.8975134491920471,0.8864374160766602,-0.01234079897403717,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4_single,2,cross_episode_early_blackout,0.8975134491920471,0.8950441479682922,-0.0027512693777680397,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4,0,zero_early_blackout,0.874364972114563,0.8661959171295166,-0.009342843666672707,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4,0,zero_full_gap,0.874364972114563,0.862947404384613,-0.013058125972747803,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4,0,cross_episode_early_blackout,0.874364972114563,0.8715163469314575,-0.0032579360995441675,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4,1,zero_early_blackout,0.8606797456741333,0.8508411645889282,-0.011431175284087658,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4,1,zero_full_gap,0.8606797456741333,0.849129855632782,-0.0134194977581501,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4,1,cross_episode_early_blackout,0.8606797456741333,0.8560224771499634,-0.005411151330918074,0.08473118394613266
dmc:reacher.hard.occ,hacsmv4,2,zero_early_blackout,0.8807066082954407,0.8688194155693054,-0.013497335836291313,0.09677419066429138
dmc:reacher.hard.occ,hacsmv4,2,zero_full_gap,0.8807066082954407,0.864894449710846,-0.017953945323824883,0.19354838132858276
dmc:reacher.hard.occ,hacsmv4,2,cross_episode_early_blackout,0.8807066082954407,0.8776320815086365,-0.0034909772220999002,0.08473118394613266
dmc:ball_in_cup.catch.occ,ssm,0,zero_early_blackout,0.9603871703147888,0.9603871703147888,0.0,0.09677419066429138
dmc:ball_in_cup.catch.occ,ssm,0,zero_full_gap,0.9603871703147888,0.9603871703147888,0.0,0.19354838132858276
dmc:ball_in_cup.catch.occ,ssm,0,cross_episode_early_blackout,0.9603871703147888,0.9603871703147888,0.0,0.08473118394613266
dmc:ball_in_cup.catch.occ,ssm,1,zero_early_blackout,1.0208358764648438,1.0208358764648438,0.0,0.09677419066429138
dmc:ball_in_cup.catch.occ,ssm,1,zero_full_gap,1.0208358764648438,1.0208358764648438,0.0,0.19354838132858276
dmc:ball_in_cup.catch.occ,ssm,1,cross_episode_early_blackout,1.0208358764648438,1.0208358764648438,0.0,0.08473118394613266
dmc:ball_in_cup.catch.occ,ssm,2,zero_early_blackout,0.9510437250137329,0.9510437250137329,0.0,0.09677419066429138
dmc:ball_in_cup.catch.occ,ssm,2,zero_full_gap,0.9510437250137329,0.9510437250137329,0.0,0.19354838132858276
dmc:ball_in_cup.catch.occ,ssm,2,cross_episode_early_blackout,0.9510437250137329,0.9510437250137329,0.0,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,zero_early_blackout,0.9702358245849609,1.0133030414581299,0.04438840225338936,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,zero_full_gap,0.9702358245849609,1.0763731002807617,0.10939327627420425,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,cross_episode_early_blackout,0.9702358245849609,1.0608924627304077,0.09343773871660233,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,zero_early_blackout,0.9993216395378113,1.0379618406295776,0.03866643086075783,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,zero_full_gap,0.9993216395378113,1.1091694831848145,0.10992240905761719,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,cross_episode_early_blackout,0.9993216395378113,1.1093733310699463,0.11012639850378036,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,zero_early_blackout,0.9704797863960266,1.0047924518585205,0.035356394946575165,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,zero_full_gap,0.9704797863960266,1.0334426164627075,0.06487804651260376,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,cross_episode_early_blackout,0.9704797863960266,1.0589478015899658,0.09115905314683914,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,zero_early_blackout,1.0988129377365112,1.0988129377365112,0.0,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,zero_full_gap,1.0988129377365112,1.0988129377365112,0.0,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,cross_episode_early_blackout,1.0988129377365112,1.0988129377365112,0.0,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,zero_early_blackout,1.1518332958221436,1.1518332958221436,0.0,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,zero_full_gap,1.1518332958221436,1.1518332958221436,0.0,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,cross_episode_early_blackout,1.1518332958221436,1.1518332958221436,0.0,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,zero_early_blackout,1.112835168838501,1.112835168838501,0.0,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,zero_full_gap,1.112835168838501,1.112835168838501,0.0,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,cross_episode_early_blackout,1.112835168838501,1.112835168838501,0.0,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,zero_early_blackout,1.0381057262420654,1.0782455205917358,0.03866638243198395,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,zero_full_gap,1.0381057262420654,1.1157430410385132,0.07478748261928558,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,cross_episode_early_blackout,1.0381057262420654,1.1615859270095825,0.11894761770963669,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,zero_early_blackout,1.0470308065414429,1.082889199256897,0.03424769639968872,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,zero_full_gap,1.0470308065414429,1.1247576475143433,0.07423548400402069,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,cross_episode_early_blackout,1.0470308065414429,1.165676236152649,0.11331608146429062,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,zero_early_blackout,1.0638128519058228,1.0969971418380737,0.031193729490041733,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,zero_full_gap,1.0638128519058228,1.1265243291854858,0.058949727565050125,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,cross_episode_early_blackout,1.0638128519058228,1.161706805229187,0.09202177822589874,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,zero_early_blackout,0.9848746061325073,1.033379077911377,0.04924938827753067,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,zero_full_gap,0.9848746061325073,1.060442328453064,0.07672826945781708,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,cross_episode_early_blackout,0.9848746061325073,1.0838415622711182,0.1004868596792221,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,zero_early_blackout,0.9890490770339966,1.0302115678787231,0.04161825031042099,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,zero_full_gap,0.9890490770339966,1.0499235391616821,0.06154847517609596,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,cross_episode_early_blackout,0.9890490770339966,1.0798029899597168,0.09175875782966614,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,zero_early_blackout,0.9802651405334473,1.018045425415039,0.03854088485240936,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,zero_full_gap,0.9802651405334473,1.043182611465454,0.06418413668870926,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,cross_episode_early_blackout,0.9802651405334473,1.0544382333755493,0.07566636055707932,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4,0,zero_early_blackout,1.0096567869186401,1.0616428852081299,0.051488880068063736,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4,0,zero_full_gap,1.0096567869186401,1.1067355871200562,0.09615029394626617,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4,0,cross_episode_early_blackout,1.0096567869186401,1.1309949159622192,0.12017759680747986,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4,1,zero_early_blackout,1.0399348735809326,1.070801854133606,0.029681647196412086,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4,1,zero_full_gap,1.0399348735809326,1.1126495599746704,0.06992234289646149,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4,1,cross_episode_early_blackout,1.0399348735809326,1.1445724964141846,0.10061939805746078,0.08473118394613266
dmc:ball_in_cup.catch.occ,hacsmv4,2,zero_early_blackout,1.0374609231948853,1.0489604473114014,0.011084295809268951,0.09677419066429138
dmc:ball_in_cup.catch.occ,hacsmv4,2,zero_full_gap,1.0374609231948853,1.0935804843902588,0.05409318208694458,0.19354838132858276
dmc:ball_in_cup.catch.occ,hacsmv4,2,cross_episode_early_blackout,1.0374609231948853,1.1166696548461914,0.07634864002466202,0.08473118394613266
dmc:finger.spin.occ,ssm,0,zero_early_blackout,1.182318925857544,1.182318925857544,0.0,0.09677419066429138
dmc:finger.spin.occ,ssm,0,zero_full_gap,1.182318925857544,1.182318925857544,0.0,0.19354838132858276
dmc:finger.spin.occ,ssm,0,cross_episode_early_blackout,1.182318925857544,1.182318925857544,0.0,0.08473118394613266
dmc:finger.spin.occ,ssm,1,zero_early_blackout,1.2060950994491577,1.2060950994491577,0.0,0.09677419066429138
dmc:finger.spin.occ,ssm,1,zero_full_gap,1.2060950994491577,1.2060950994491577,0.0,0.19354838132858276
dmc:finger.spin.occ,ssm,1,cross_episode_early_blackout,1.2060950994491577,1.2060950994491577,0.0,0.08473118394613266
dmc:finger.spin.occ,ssm,2,zero_early_blackout,1.2174642086029053,1.2174642086029053,0.0,0.09677419066429138
dmc:finger.spin.occ,ssm,2,zero_full_gap,1.2174642086029053,1.2174642086029053,0.0,0.19354838132858276
dmc:finger.spin.occ,ssm,2,cross_episode_early_blackout,1.2174642086029053,1.2174642086029053,0.0,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_static,0,zero_early_blackout,1.3652671575546265,1.3898171186447144,0.017981799319386482,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_static,0,zero_full_gap,1.3652671575546265,1.4101054668426514,0.03284215182065964,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_static,0,cross_episode_early_blackout,1.3652671575546265,1.408729076385498,0.03183400258421898,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_static,1,zero_early_blackout,1.4495198726654053,1.478783369064331,0.020188406109809875,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_static,1,zero_full_gap,1.4495198726654053,1.4965379238128662,0.03243698179721832,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_static,1,cross_episode_early_blackout,1.4495198726654053,1.5012832880020142,0.03571073338389397,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_static,2,zero_early_blackout,1.4551552534103394,1.4805821180343628,0.017473643645644188,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_static,2,zero_full_gap,1.4551552534103394,1.5003716945648193,0.031073275953531265,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_static,2,cross_episode_early_blackout,1.4551552534103394,1.4930763244628906,0.026059811934828758,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_noaction,0,zero_early_blackout,1.4429457187652588,1.4429457187652588,0.0,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_noaction,0,zero_full_gap,1.4429457187652588,1.4429457187652588,0.0,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_noaction,0,cross_episode_early_blackout,1.4429457187652588,1.4429457187652588,0.0,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_noaction,1,zero_early_blackout,1.4418944120407104,1.4418944120407104,0.0,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_noaction,1,zero_full_gap,1.4418944120407104,1.4418944120407104,0.0,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_noaction,1,cross_episode_early_blackout,1.4418944120407104,1.4418944120407104,0.0,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_noaction,2,zero_early_blackout,1.470683217048645,1.470683217048645,0.0,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_noaction,2,zero_full_gap,1.470683217048645,1.470683217048645,0.0,0.19354838132858276
