env,design,seed,condition,original_first_post_mse,intervention_first_post_mse,relative_change,changed_action_fraction
dmc:finger.spin.occ,hacsmv4_noaction,2,cross_episode_early_blackout,1.470683217048645,1.470683217048645,0.0,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_noaux,0,zero_early_blackout,1.2755032777786255,1.3070993423461914,0.024771448224782944,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_noaux,0,zero_full_gap,1.2755032777786255,1.3291184902191162,0.04203455522656441,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_noaux,0,cross_episode_early_blackout,1.2755032777786255,1.355832576751709,0.06297851353883743,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_noaux,1,zero_early_blackout,1.2754182815551758,1.316288948059082,0.0320449136197567,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_noaux,1,zero_full_gap,1.2754182815551758,1.3464486598968506,0.055691830813884735,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_noaux,1,cross_episode_early_blackout,1.2754182815551758,1.3543715476989746,0.06190382316708565,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_noaux,2,zero_early_blackout,1.3118599653244019,1.3273931741714478,0.011840599589049816,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_noaux,2,zero_full_gap,1.3118599653244019,1.355465292930603,0.03323931619524956,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_noaux,2,cross_episode_early_blackout,1.3118599653244019,1.3746968507766724,0.04789907857775688,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_single,0,zero_early_blackout,1.2843348979949951,1.3191686868667603,0.027122044935822487,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_single,0,zero_full_gap,1.2843348979949951,1.3442212343215942,0.04662828892469406,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_single,0,cross_episode_early_blackout,1.2843348979949951,1.3454138040542603,0.047556836158037186,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_single,1,zero_early_blackout,1.319430947303772,1.3556104898452759,0.027420565485954285,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_single,1,zero_full_gap,1.319430947303772,1.3805561065673828,0.046326909214258194,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_single,1,cross_episode_early_blackout,1.319430947303772,1.3845947980880737,0.049387846142053604,0.08473118394613266
dmc:finger.spin.occ,hacsmv4_single,2,zero_early_blackout,1.339223027229309,1.3604488372802734,0.015849346294999123,0.09677419066429138
dmc:finger.spin.occ,hacsmv4_single,2,zero_full_gap,1.339223027229309,1.3864250183105469,0.035245802253484726,0.19354838132858276
dmc:finger.spin.occ,hacsmv4_single,2,cross_episode_early_blackout,1.339223027229309,1.392172932624817,0.03953777998685837,0.08473118394613266
dmc:finger.spin.occ,hacsmv4,0,zero_early_blackout,1.2662477493286133,1.302191138267517,0.028385747224092484,0.09677419066429138
dmc:finger.spin.occ,hacsmv4,0,zero_full_gap,1.2662477493286133,1.3261018991470337,0.047268908470869064,0.19354838132858276
dmc:finger.spin.occ,hacsmv4,0,cross_episode_early_blackout,1.2662477493286133,1.3440818786621094,0.061468325555324554,0.08473118394613266
dmc:finger.spin.occ,hacsmv4,1,zero_early_blackout,1.2721214294433594,1.3179287910461426,0.03600863739848137,0.09677419066429138
dmc:finger.spin.occ,hacsmv4,1,zero_full_gap,1.2721214294433594,1.3483995199203491,0.05996132642030716,0.19354838132858276
dmc:finger.spin.occ,hacsmv4,1,cross_episode_early_blackout,1.2721214294433594,1.3520705699920654,0.06284710019826889,0.08473118394613266
dmc:finger.spin.occ,hacsmv4,2,zero_early_blackout,1.3072892427444458,1.3249099254608154,0.013478794135153294,0.09677419066429138
dmc:finger.spin.occ,hacsmv4,2,zero_full_gap,1.3072892427444458,1.3565673828125,0.03769490122795105,0.19354838132858276
dmc:finger.spin.occ,hacsmv4,2,cross_episode_early_blackout,1.3072892427444458,1.3642408847808838,0.04356468468904495,0.08473118394613266
dmc:cheetah.run.occ,ssm,0,zero_early_blackout,0.6562413573265076,0.6562413573265076,0.0,0.09677419066429138
dmc:cheetah.run.occ,ssm,0,zero_full_gap,0.6562413573265076,0.6562413573265076,0.0,0.19354838132858276
dmc:cheetah.run.occ,ssm,0,cross_episode_early_blackout,0.6562413573265076,0.6562413573265076,0.0,0.08473118394613266
dmc:cheetah.run.occ,ssm,1,zero_early_blackout,0.6609777212142944,0.6609777212142944,0.0,0.09677419066429138
dmc:cheetah.run.occ,ssm,1,zero_full_gap,0.6609777212142944,0.6609777212142944,0.0,0.19354838132858276
dmc:cheetah.run.occ,ssm,1,cross_episode_early_blackout,0.6609777212142944,0.6609777212142944,0.0,0.08473118394613266
dmc:cheetah.run.occ,ssm,2,zero_early_blackout,0.6526097655296326,0.6526097655296326,0.0,0.09677419066429138
dmc:cheetah.run.occ,ssm,2,zero_full_gap,0.6526097655296326,0.6526097655296326,0.0,0.19354838132858276
dmc:cheetah.run.occ,ssm,2,cross_episode_early_blackout,0.6526097655296326,0.6526097655296326,0.0,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_static,0,zero_early_blackout,0.616036057472229,0.7286748886108398,0.18284454941749573,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_static,0,zero_full_gap,0.616036057472229,0.7664160132408142,0.24410901963710785,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_static,0,cross_episode_early_blackout,0.616036057472229,0.775753915309906,0.25926706194877625,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_static,1,zero_early_blackout,0.6291446089744568,0.725912868976593,0.15380924940109253,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_static,1,zero_full_gap,0.6291446089744568,0.7696189284324646,0.22327826917171478,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_static,1,cross_episode_early_blackout,0.6291446089744568,0.7824568748474121,0.24368366599082947,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_static,2,zero_early_blackout,0.5698558688163757,0.6752493381500244,0.18494759500026703,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_static,2,zero_full_gap,0.5698558688163757,0.720471978187561,0.26430562138557434,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_static,2,cross_episode_early_blackout,0.5698558688163757,0.7596032023429871,0.33297425508499146,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_noaction,0,zero_early_blackout,0.7786421775817871,0.7786421775817871,0.0,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_noaction,0,zero_full_gap,0.7786421775817871,0.7786421775817871,0.0,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_noaction,0,cross_episode_early_blackout,0.7786421775817871,0.7786421775817871,0.0,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_noaction,1,zero_early_blackout,0.7958307266235352,0.7958307266235352,0.0,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_noaction,1,zero_full_gap,0.7958307266235352,0.7958307266235352,0.0,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_noaction,1,cross_episode_early_blackout,0.7958307266235352,0.7958307266235352,0.0,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_noaction,2,zero_early_blackout,0.8066038489341736,0.8066038489341736,0.0,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_noaction,2,zero_full_gap,0.8066038489341736,0.8066038489341736,0.0,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_noaction,2,cross_episode_early_blackout,0.8066038489341736,0.8066038489341736,0.0,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_noaux,0,zero_early_blackout,0.5849073529243469,0.7526931762695312,0.28685879707336426,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_noaux,0,zero_full_gap,0.5849073529243469,0.8181991577148438,0.3988525867462158,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_noaux,0,cross_episode_early_blackout,0.5849073529243469,0.8243754506111145,0.4094120264053345,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_noaux,1,zero_early_blackout,0.573665976524353,0.7307862639427185,0.27388811111450195,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_noaux,1,zero_full_gap,0.573665976524353,0.8086963295936584,0.4096989631652832,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_noaux,1,cross_episode_early_blackout,0.573665976524353,0.7955757975578308,0.38682758808135986,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_noaux,2,zero_early_blackout,0.603327214717865,0.7591939568519592,0.25834527611732483,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_noaux,2,zero_full_gap,0.603327214717865,0.8344650268554688,0.38310521841049194,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_noaux,2,cross_episode_early_blackout,0.603327214717865,0.8309426307678223,0.37726694345474243,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_single,0,zero_early_blackout,0.6196985840797424,0.7501574754714966,0.2105199098587036,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_single,0,zero_full_gap,0.6196985840797424,0.8136433959007263,0.31296637654304504,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_single,0,cross_episode_early_blackout,0.6196985840797424,0.8323525190353394,0.3431570529937744,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_single,1,zero_early_blackout,0.5932816863059998,0.7307766675949097,0.23175328969955444,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_single,1,zero_full_gap,0.5932816863059998,0.7884224057197571,0.3289174735546112,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_single,1,cross_episode_early_blackout,0.5932816863059998,0.8049867749214172,0.3568373918533325,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4_single,2,zero_early_blackout,0.6148580312728882,0.7581003904342651,0.23296818137168884,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4_single,2,zero_full_gap,0.6148580312728882,0.8097251057624817,0.31693020462989807,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4_single,2,cross_episode_early_blackout,0.6148580312728882,0.8346869349479675,0.3575279116630554,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4,0,zero_early_blackout,0.6149805784225464,0.7585008144378662,0.23337361216545105,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4,0,zero_full_gap,0.6149805784225464,0.8155201077461243,0.32609084248542786,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4,0,cross_episode_early_blackout,0.6149805784225464,0.8460561037063599,0.37574443221092224,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4,1,zero_early_blackout,0.5906484127044678,0.7376929521560669,0.2489544302225113,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4,1,zero_full_gap,0.5906484127044678,0.7885675430297852,0.3350878953933716,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4,1,cross_episode_early_blackout,0.5906484127044678,0.814765214920044,0.3794419765472412,0.08473118394613266
dmc:cheetah.run.occ,hacsmv4,2,zero_early_blackout,0.6137811541557312,0.7803623676300049,0.27140164375305176,0.09677419066429138
dmc:cheetah.run.occ,hacsmv4,2,zero_full_gap,0.6137811541557312,0.8234253525733948,0.34156179428100586,0.19354838132858276
dmc:cheetah.run.occ,hacsmv4,2,cross_episode_early_blackout,0.6137811541557312,0.8723352551460266,0.42124801874160767,0.08473118394613266
ogbench:cube-single.occ,ssm,0,zero_early_blackout,1.4923696517944336,1.4923696517944336,0.0,0.09677419066429138
ogbench:cube-single.occ,ssm,0,zero_full_gap,1.4923696517944336,1.4923696517944336,0.0,0.19354838132858276
ogbench:cube-single.occ,ssm,0,cross_episode_early_blackout,1.4923696517944336,1.4923696517944336,0.0,0.08473118394613266
ogbench:cube-single.occ,ssm,1,zero_early_blackout,1.4841713905334473,1.4841713905334473,0.0,0.09677419066429138
ogbench:cube-single.occ,ssm,1,zero_full_gap,1.4841713905334473,1.4841713905334473,0.0,0.19354838132858276
ogbench:cube-single.occ,ssm,1,cross_episode_early_blackout,1.4841713905334473,1.4841713905334473,0.0,0.08473118394613266
ogbench:cube-single.occ,ssm,2,zero_early_blackout,1.47323739528656,1.47323739528656,0.0,0.09677419066429138
ogbench:cube-single.occ,ssm,2,zero_full_gap,1.47323739528656,1.47323739528656,0.0,0.19354838132858276
ogbench:cube-single.occ,ssm,2,cross_episode_early_blackout,1.47323739528656,1.47323739528656,0.0,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_static,0,zero_early_blackout,1.6747791767120361,1.7376503944396973,0.037540003657341,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_static,0,zero_full_gap,1.6747791767120361,1.7845590114593506,0.0655488446354866,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_static,0,cross_episode_early_blackout,1.6747791767120361,1.7389839887619019,0.03833628445863724,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_static,1,zero_early_blackout,1.711961269378662,1.7834382057189941,0.04175149276852608,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_static,1,zero_full_gap,1.711961269378662,1.8263477087020874,0.06681601703166962,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_static,1,cross_episode_early_blackout,1.711961269378662,1.7838102579116821,0.04196881502866745,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_static,2,zero_early_blackout,1.6873127222061157,1.7578715085983276,0.041817255318164825,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_static,2,zero_full_gap,1.6873127222061157,1.811249852180481,0.07345237582921982,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_static,2,cross_episode_early_blackout,1.6873127222061157,1.7520500421524048,0.03836711496114731,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_noaction,0,zero_early_blackout,1.8322067260742188,1.8322067260742188,0.0,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_noaction,0,zero_full_gap,1.8322067260742188,1.8322067260742188,0.0,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_noaction,0,cross_episode_early_blackout,1.8322067260742188,1.8322067260742188,0.0,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_noaction,1,zero_early_blackout,1.849125623703003,1.849125623703003,0.0,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_noaction,1,zero_full_gap,1.849125623703003,1.849125623703003,0.0,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_noaction,1,cross_episode_early_blackout,1.849125623703003,1.849125623703003,0.0,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_noaction,2,zero_early_blackout,1.8047568798065186,1.8047568798065186,0.0,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_noaction,2,zero_full_gap,1.8047568798065186,1.8047568798065186,0.0,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_noaction,2,cross_episode_early_blackout,1.8047568798065186,1.8047568798065186,0.0,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_noaux,0,zero_early_blackout,1.557835340499878,1.6553860902786255,0.06261942535638809,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_noaux,0,zero_full_gap,1.557835340499878,1.7146683931350708,0.10067370533943176,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_noaux,0,cross_episode_early_blackout,1.557835340499878,1.6892927885055542,0.08438468724489212,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_noaux,1,zero_early_blackout,1.5518735647201538,1.6610863208770752,0.07037477940320969,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_noaux,1,zero_full_gap,1.5518735647201538,1.7115155458450317,0.10287047922611237,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_noaux,1,cross_episode_early_blackout,1.5518735647201538,1.697135329246521,0.09360412508249283,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_noaux,2,zero_early_blackout,1.5202035903930664,1.6222442388534546,0.06712301820516586,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_noaux,2,zero_full_gap,1.5202035903930664,1.6833857297897339,0.10734229534864426,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_noaux,2,cross_episode_early_blackout,1.5202035903930664,1.6532090902328491,0.08749189972877502,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_single,0,zero_early_blackout,1.6470829248428345,1.7125972509384155,0.039775971323251724,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_single,0,zero_full_gap,1.6470829248428345,1.7440519332885742,0.05887318029999733,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_single,0,cross_episode_early_blackout,1.6470829248428345,1.724037766456604,0.04672189801931381,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_single,1,zero_early_blackout,1.6235475540161133,1.6864694356918335,0.03875579684972763,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_single,1,zero_full_gap,1.6235475540161133,1.7155452966690063,0.056664641946554184,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_single,1,cross_episode_early_blackout,1.6235475540161133,1.7018259763717651,0.04821443185210228,0.08473118394613266
ogbench:cube-single.occ,hacsmv4_single,2,zero_early_blackout,1.60989511013031,1.678653359413147,0.04270976781845093,0.09677419066429138
ogbench:cube-single.occ,hacsmv4_single,2,zero_full_gap,1.60989511013031,1.7150006294250488,0.06528718769550323,0.19354838132858276
ogbench:cube-single.occ,hacsmv4_single,2,cross_episode_early_blackout,1.60989511013031,1.688740611076355,0.04897555336356163,0.08473118394613266
ogbench:cube-single.occ,hacsmv4,0,zero_early_blackout,1.5874029397964478,1.6816022396087646,0.05934176966547966,0.09677419066429138
ogbench:cube-single.occ,hacsmv4,0,zero_full_gap,1.5874029397964478,1.7331852912902832,0.09183701872825623,0.19354838132858276
ogbench:cube-single.occ,hacsmv4,0,cross_episode_early_blackout,1.5874029397964478,1.7166928052902222,0.08144741505384445,0.08473118394613266
ogbench:cube-single.occ,hacsmv4,1,zero_early_blackout,1.5906147956848145,1.6904358863830566,0.06275629252195358,0.09677419066429138
ogbench:cube-single.occ,hacsmv4,1,zero_full_gap,1.5906147956848145,1.733453392982483,0.0898008719086647,0.19354838132858276
ogbench:cube-single.occ,hacsmv4,1,cross_episode_early_blackout,1.5906147956848145,1.718035101890564,0.08010758459568024,0.08473118394613266
ogbench:cube-single.occ,hacsmv4,2,zero_early_blackout,1.5511701107025146,1.6492387056350708,0.06322233378887177,0.09677419066429138
ogbench:cube-single.occ,hacsmv4,2,zero_full_gap,1.5511701107025146,1.7103346586227417,0.10260934382677078,0.19354838132858276
ogbench:cube-single.occ,hacsmv4,2,cross_episode_early_blackout,1.5511701107025146,1.6731858253479004,0.07866043597459793,0.08473118394613266
