env,design,seed,level,tau,causal_gate_mean,visible_mean,black_mean,visible_minus_black,visible_auroc,temporal_std,input_std,original_first_post_mse,mean_gate_first_post_mse,mean_gate_relative_change
dmc:reacher.hard.occ,hacsmv4_static,0,0,2,0.8468581438064575,0.8468580842018127,0.846858024597168,5.960464477539063e-08,0.5,5.960464477539063e-08,1.2516975402832031e-06,0.8999018669128418,0.8999018669128418,0.0
dmc:reacher.hard.occ,hacsmv4_static,0,1,8,0.9047560691833496,0.9047562479972839,0.9047562479972839,0.0,0.5,1.7881393432617188e-07,1.0132789611816406e-06,0.8999018669128418,0.8999018669128418,0.0
dmc:reacher.hard.occ,hacsmv4_static,0,2,32,0.9124492406845093,0.912449300289154,0.9124491214752197,1.7881393432617188e-07,0.5,1.7881393432617188e-07,1.1324882507324219e-06,0.8999018669128418,0.8999018669128418,0.0
dmc:reacher.hard.occ,hacsmv4_static,1,0,2,0.8465806245803833,0.8465805649757385,0.8465805649757385,0.0,0.5,0.0,1.1920928955078125e-07,0.8725389838218689,0.8725388646125793,-1.3662345565990108e-07
dmc:reacher.hard.occ,hacsmv4_static,1,1,8,0.9041945338249207,0.9041945934295654,0.9041945934295654,0.0,0.5,1.1920928955078125e-07,1.0132789611816406e-06,0.8725389838218689,0.8725388646125793,-1.3662345565990108e-07
dmc:reacher.hard.occ,hacsmv4_static,1,2,32,0.9118140339851379,0.9118140339851379,0.9118139743804932,5.960464477539063e-08,0.5,0.0,3.5762786865234375e-07,0.8725389838218689,0.8725388646125793,-1.3662345565990108e-07
dmc:reacher.hard.occ,hacsmv4_static,2,0,2,0.8468731641769409,0.8468731641769409,0.8468732237815857,-5.960464477539063e-08,0.5,1.1920928955078125e-07,1.0728836059570312e-06,0.9182857275009155,0.9182856678962708,-6.490860471330961e-08
dmc:reacher.hard.occ,hacsmv4_static,2,1,8,0.9033556580543518,0.9033557772636414,0.9033557176589966,5.960464477539063e-08,0.5,0.0,8.344650268554688e-07,0.9182857275009155,0.9182856678962708,-6.490860471330961e-08
dmc:reacher.hard.occ,hacsmv4_static,2,2,32,0.9112843871116638,0.9112843871116638,0.9112843871116638,0.0,0.5,1.7881393432617188e-07,5.960464477539062e-07,0.9182857275009155,0.9182856678962708,-6.490860471330961e-08
dmc:reacher.hard.occ,hacsmv4_noaction,0,0,2,0.5432477593421936,0.8406882882118225,0.097087062895298,0.7436012029647827,1.0,0.36429259181022644,0.03317975625395775,0.8675361275672913,1.1326805353164673,0.30562925338745117
dmc:reacher.hard.occ,hacsmv4_noaction,0,1,8,0.6072081327438354,0.9048108458518982,0.1608038693666458,0.7440069913864136,1.0,0.36448934674263,0.02649480290710926,0.8675361275672913,1.1326805353164673,0.30562925338745117
dmc:reacher.hard.occ,hacsmv4_noaction,0,2,32,0.6215931177139282,0.9145321249961853,0.18218475580215454,0.7323473691940308,1.0,0.35877686738967896,0.02626810409128666,0.8675361275672913,1.1326805353164673,0.30562925338745117
dmc:reacher.hard.occ,hacsmv4_noaction,1,0,2,0.5437172055244446,0.8409351706504822,0.09789030998945236,0.7430448532104492,1.0,0.3640209436416626,0.032334621995687485,0.8578991889953613,1.122307538986206,0.30820444226264954
dmc:reacher.hard.occ,hacsmv4_noaction,1,1,8,0.6081444025039673,0.9052099585533142,0.16254626214504242,0.7426636815071106,1.0,0.3638312816619873,0.02565937116742134,0.8578991889953613,1.122307538986206,0.30820444226264954
dmc:reacher.hard.occ,hacsmv4_noaction,1,2,32,0.6220129132270813,0.9144657850265503,0.18333369493484497,0.7311320900917053,1.0,0.35818159580230713,0.025510642677545547,0.8578991889953613,1.122307538986206,0.30820444226264954
dmc:reacher.hard.occ,hacsmv4_noaction,2,0,2,0.5426577925682068,0.8411298990249634,0.09494943916797638,0.7461804747581482,1.0,0.3655567765235901,0.03367037698626518,0.875688910484314,1.0346319675445557,0.18150630593299866
dmc:reacher.hard.occ,hacsmv4_noaction,2,1,8,0.6076128482818604,0.906344473361969,0.15951529145240784,0.7468291521072388,1.0,0.3658718466758728,0.026895729824900627,0.875688910484314,1.0346319675445557,0.18150630593299866
dmc:reacher.hard.occ,hacsmv4_noaction,2,2,32,0.6192657351493835,0.9139238595962524,0.1772785633802414,0.7366452813148499,1.0,0.36088234186172485,0.026833180338144302,0.875688910484314,1.0346319675445557,0.18150630593299866
dmc:reacher.hard.occ,hacsmv4_noaux,0,0,2,0.542001485824585,0.844990074634552,0.08751843869686127,0.7574716210365295,1.0,0.37108805775642395,0.03009757027029991,0.8719156384468079,1.4144980907440186,0.6222878098487854
dmc:reacher.hard.occ,hacsmv4_noaux,0,1,8,0.5853468775749207,0.8929072618484497,0.12400653213262558,0.7689007520675659,1.0,0.37668466567993164,0.024169182404875755,0.8719156384468079,1.4144980907440186,0.6222878098487854
dmc:reacher.hard.occ,hacsmv4_noaux,0,2,32,0.5969350934028625,0.9021140933036804,0.1391667127609253,0.7629473805427551,1.0,0.37376806139945984,0.024043738842010498,0.8719156384468079,1.4144980907440186,0.6222878098487854
dmc:reacher.hard.occ,hacsmv4_noaux,1,0,2,0.5458003282546997,0.8466002345085144,0.0946006253361702,0.7519996166229248,1.0,0.36840566992759705,0.027541615068912506,0.8574007153511047,1.3939151763916016,0.6257452964782715
dmc:reacher.hard.occ,hacsmv4_noaux,1,1,8,0.5887159109115601,0.892972469329834,0.13233119249343872,0.7606412768363953,1.0,0.3726379871368408,0.022252511233091354,0.8574007153511047,1.3939151763916016,0.6257452964782715
dmc:reacher.hard.occ,hacsmv4_noaux,1,2,32,0.6010087728500366,0.9026746153831482,0.14851027727127075,0.7541643381118774,1.0,0.36946508288383484,0.021994832903146744,0.8574007153511047,1.3939151763916016,0.6257452964782715
dmc:reacher.hard.occ,hacsmv4_noaux,2,0,2,0.5461269617080688,0.8457767367362976,0.0966523215174675,0.7491244077682495,1.0,0.3669978976249695,0.02898344025015831,0.8786295056343079,1.4468536376953125,0.6467164158821106
dmc:reacher.hard.occ,hacsmv4_noaux,2,1,8,0.5892619490623474,0.8922061324119568,0.134845569729805,0.757360577583313,1.0,0.37103065848350525,0.02405266836285591,0.8786295056343079,1.4468536376953125,0.6467164158821106
dmc:reacher.hard.occ,hacsmv4_noaux,2,2,32,0.600965142250061,0.9011988043785095,0.1506146788597107,0.7505841255187988,1.0,0.36771082878112793,0.024101166054606438,0.8786295056343079,1.4468536376953125,0.6467164158821106
dmc:reacher.hard.occ,hacsmv4_single,0,0,2,0.5336935520172119,0.8317960500717163,0.08653971552848816,0.7452563047409058,1.0,0.36510464549064636,0.031900737434625626,0.8941507339477539,1.00118887424469,0.11970928311347961
dmc:reacher.hard.occ,hacsmv4_single,0,1,8,0.6012880802154541,0.9023871421813965,0.14963938295841217,0.7527477741241455,1.0,0.3687712550163269,0.024926818907260895,0.8941507339477539,1.00118887424469,0.11970928311347961
dmc:reacher.hard.occ,hacsmv4_single,0,2,32,0.6370302438735962,0.9271913170814514,0.20178891718387604,0.7254024147987366,1.0,0.35537415742874146,0.023444166406989098,0.8941507339477539,1.00118887424469,0.11970928311347961
dmc:reacher.hard.occ,hacsmv4_single,1,0,2,0.5336017608642578,0.8309686779975891,0.08755138516426086,0.7434172630310059,1.0,0.36420413851737976,0.031186185777187347,0.8829328417778015,1.0115231275558472,0.14563994109630585
dmc:reacher.hard.occ,hacsmv4_single,1,1,8,0.6023859977722168,0.9025130271911621,0.15219555795192719,0.7503174543380737,1.0,0.36758074164390564,0.02423926629126072,0.8829328417778015,1.0115231275558472,0.14563994109630585
dmc:reacher.hard.occ,hacsmv4_single,1,2,32,0.6377202868461609,0.9268571138381958,0.20401489734649658,0.7228422164916992,1.0,0.35412001609802246,0.02277699112892151,0.8829328417778015,1.0115231275558472,0.14563994109630585
dmc:reacher.hard.occ,hacsmv4_single,2,0,2,0.5337377190589905,0.8327558040618896,0.0852106586098671,0.7475451231002808,1.0,0.36622604727745056,0.03206919878721237,0.8975134491920471,0.9824533462524414,0.0946391373872757
dmc:reacher.hard.occ,hacsmv4_single,2,1,8,0.6006982922554016,0.9029582738876343,0.14730827510356903,0.755649983882904,1.0,0.3701929748058319,0.025064026936888695,0.8975134491920471,0.9824533462524414,0.0946391373872757
dmc:reacher.hard.occ,hacsmv4_single,2,2,32,0.6355662941932678,0.9272617101669312,0.19802311062812805,0.7292386293411255,1.0,0.35725343227386475,0.023574938997626305,0.8975134491920471,0.9824533462524414,0.0946391373872757
dmc:reacher.hard.occ,hacsmv4,0,0,2,0.5312469601631165,0.8321632742881775,0.07987258583307266,0.752290666103363,1.0,0.3685484528541565,0.032083623111248016,0.874364972114563,1.2115076780319214,0.3855857849121094
dmc:reacher.hard.occ,hacsmv4,0,1,8,0.5980506539344788,0.9043706655502319,0.13857075572013855,0.765799880027771,1.0,0.3751647174358368,0.02474883943796158,0.874364972114563,1.2115076780319214,0.3855857849121094
dmc:reacher.hard.occ,hacsmv4,0,2,32,0.6122365593910217,0.9147002696990967,0.15854115784168243,0.7561591267585754,1.0,0.37044191360473633,0.024537639692425728,0.874364972114563,1.2115076780319214,0.3855857849121094
dmc:reacher.hard.occ,hacsmv4,1,0,2,0.5318005681037903,0.8318158388137817,0.08177734911441803,0.7500385046005249,1.0,0.36744552850723267,0.031240107491612434,0.8606797456741333,1.189508080482483,0.3820565640926361
dmc:reacher.hard.occ,hacsmv4,1,1,8,0.5992223024368286,0.9042468070983887,0.14168567955493927,0.7625611424446106,1.0,0.3735780417919159,0.023938190191984177,0.8606797456741333,1.189508080482483,0.3820565640926361
dmc:reacher.hard.occ,hacsmv4,1,2,32,0.6132383942604065,0.9143949151039124,0.1615035980939865,0.7528913021087646,1.0,0.36884087324142456,0.023731904104351997,0.8606797456741333,1.189508080482483,0.3820565640926361
dmc:reacher.hard.occ,hacsmv4,2,0,2,0.5314047336578369,0.8321474194526672,0.08029071241617203,0.7518566846847534,1.0,0.3683364689350128,0.03230570629239082,0.8807066082954407,1.1214663982391357,0.273371160030365
dmc:reacher.hard.occ,hacsmv4,2,1,8,0.5995949506759644,0.9054961204528809,0.1407431662082672,0.764752984046936,1.0,0.3746517300605774,0.024919888004660606,0.8807066082954407,1.1214663982391357,0.273371160030365
dmc:reacher.hard.occ,hacsmv4,2,2,32,0.6117091774940491,0.9140904545783997,0.15813739597797394,0.7559530735015869,1.0,0.3703407347202301,0.024807725101709366,0.8807066082954407,1.1214663982391357,0.273371160030365
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,0,2,0.8658975958824158,0.865897536277771,0.8658974766731262,5.960464477539063e-08,0.5,5.960464477539063e-08,3.5762786865234375e-07,0.9702358245849609,0.9702359437942505,1.2286629669233662e-07
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,1,8,0.8723030686378479,0.8723030686378479,0.8723030686378479,0.0,0.5,5.960464477539063e-08,1.7285346984863281e-06,0.9702358245849609,0.9702359437942505,1.2286629669233662e-07
dmc:ball_in_cup.catch.occ,hacsmv4_static,0,2,32,0.8894606828689575,0.8894606232643127,0.889460563659668,5.960464477539063e-08,0.5,5.960464477539063e-08,8.940696716308594e-07,0.9702358245849609,0.9702359437942505,1.2286629669233662e-07
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,0,2,0.8666042685508728,0.8666042685508728,0.8666041493415833,1.1920928955078125e-07,0.5,0.0,1.6093254089355469e-06,0.9993216395378113,0.9993215203285217,-1.192902061575296e-07
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,1,8,0.8747763633728027,0.8747764825820923,0.8747766017913818,-1.1920928955078125e-07,0.5,1.1920928955078125e-07,6.556510925292969e-07,0.9993216395378113,0.9993215203285217,-1.192902061575296e-07
dmc:ball_in_cup.catch.occ,hacsmv4_static,1,2,32,0.8902927041053772,0.890292763710022,0.8902928233146667,-5.960464477539063e-08,0.5,0.0,1.4901161193847656e-06,0.9993216395378113,0.9993215203285217,-1.192902061575296e-07
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,0,2,0.8655410408973694,0.8655411005020142,0.8655411601066589,-5.960464477539063e-08,0.5,1.7881393432617188e-07,1.0132789611816406e-06,0.9704797863960266,0.9704797863960266,0.0
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,1,8,0.8734264969825745,0.8734265565872192,0.8734264969825745,5.960464477539063e-08,0.5,1.7881393432617188e-07,1.2516975402832031e-06,0.9704797863960266,0.9704797863960266,0.0
dmc:ball_in_cup.catch.occ,hacsmv4_static,2,2,32,0.8895710706710815,0.8895710110664368,0.8895711302757263,-1.1920928955078125e-07,0.5,1.7881393432617188e-07,5.960464477539062e-07,0.9704797863960266,0.9704797863960266,0.0
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,0,2,0.7412756085395813,0.8738230466842651,0.5424543619155884,0.33136868476867676,1.0,0.1624206304550171,0.018263299018144608,1.0988129377365112,1.2107120752334595,0.10183638334274292
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,1,8,0.7697077989578247,0.8948314785957336,0.5820224285125732,0.3128090500831604,1.0,0.1532694697380066,0.017298517748713493,1.0988129377365112,1.2107120752334595,0.10183638334274292
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,0,2,32,0.7856189012527466,0.903332531452179,0.6090483665466309,0.2942841649055481,1.0,0.14417687058448792,0.018135173246264458,1.0988129377365112,1.2107120752334595,0.10183638334274292
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,0,2,0.7299665212631226,0.8728265762329102,0.5156762003898621,0.3571503758430481,1.0,0.17505978047847748,0.01897636614739895,1.1518332958221436,1.355634331703186,0.17693622410297394
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,1,8,0.7595594525337219,0.8950009942054749,0.556397020816803,0.3386039733886719,1.0,0.1659098118543625,0.017967941239476204,1.1518332958221436,1.355634331703186,0.17693622410297394
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,1,2,32,0.7762693762779236,0.9040359258651733,0.584619402885437,0.31941652297973633,1.0,0.15649066865444183,0.019122086465358734,1.1518332958221436,1.355634331703186,0.17693622410297394
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,0,2,0.7412295937538147,0.8738772869110107,0.5422579050064087,0.33161938190460205,1.0,0.16254696249961853,0.018489377573132515,1.112835168838501,1.3292573690414429,0.19447821378707886
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,1,8,0.7699145078659058,0.8952172994613647,0.5819603204727173,0.31325697898864746,1.0,0.15349265933036804,0.017479117959737778,1.112835168838501,1.3292573690414429,0.19447821378707886
dmc:ball_in_cup.catch.occ,hacsmv4_noaction,2,2,32,0.7858043909072876,0.9038978219032288,0.6086642146110535,0.2952336072921753,1.0,0.14464417099952698,0.018552938476204872,1.112835168838501,1.3292573690414429,0.19447821378707886
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,0,2,0.5769681930541992,0.824589192867279,0.20553666353225708,0.619052529335022,1.0,0.30331656336784363,0.02222277596592903,1.0381057262420654,1.787144422531128,0.7215437293052673
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,1,8,0.6030372977256775,0.8437173366546631,0.2420172244310379,0.6017001271247864,1.0,0.2947816252708435,0.02149539813399315,1.0381057262420654,1.787144422531128,0.7215437293052673
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,0,2,32,0.6156532168388367,0.8500152826309204,0.2641100585460663,0.5859051942825317,1.0,0.2870495319366455,0.02355414815247059,1.0381057262420654,1.787144422531128,0.7215437293052673
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,0,2,0.5820784568786621,0.8269415497779846,0.21478380262851715,0.6121577620506287,1.0,0.2999236285686493,0.02201274409890175,1.0470308065414429,2.036849021911621,0.9453573226928711
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,1,8,0.6090443730354309,0.8467341065406799,0.25250986218452454,0.594224214553833,1.0,0.2911219596862793,0.02064167708158493,1.0470308065414429,2.036849021911621,0.9453573226928711
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,1,2,32,0.6215482950210571,0.8528501391410828,0.2745955288410187,0.5782545804977417,1.0,0.2833089530467987,0.022274648770689964,1.0470308065414429,2.036849021911621,0.9453573226928711
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,0,2,0.5911029577255249,0.8271558284759521,0.23702366650104523,0.5901321768760681,1.0,0.2891311049461365,0.021307237446308136,1.0638128519058228,1.8194533586502075,0.7103133797645569
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,1,8,0.6164056062698364,0.8448036313056946,0.27380865812301636,0.5709949731826782,1.0,0.27974584698677063,0.02019965648651123,1.0638128519058228,1.8194533586502075,0.7103133797645569
dmc:ball_in_cup.catch.occ,hacsmv4_noaux,2,2,32,0.6288352012634277,0.8506485223770142,0.2961151599884033,0.5545333623886108,1.0,0.2716944217681885,0.022067001089453697,1.0638128519058228,1.8194533586502075,0.7103133797645569
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,0,2,0.760094940662384,0.8862671852111816,0.5708365440368652,0.3154306411743164,1.0,0.15460602939128876,0.014881789684295654,0.9848746061325073,1.1711426973342896,0.18912874162197113
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,1,8,0.7456002831459045,0.8784013390541077,0.5463985800743103,0.33200275897979736,1.0,0.1626812368631363,0.016764739528298378,0.9848746061325073,1.1711426973342896,0.18912874162197113
dmc:ball_in_cup.catch.occ,hacsmv4_single,0,2,32,0.813293993473053,0.9176172018051147,0.6568092107772827,0.26080799102783203,1.0,0.12777887284755707,0.015165797434747219,0.9848746061325073,1.1711426973342896,0.18912874162197113
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,0,2,0.7726199626922607,0.886965811252594,0.6011012196540833,0.28586459159851074,1.0,0.14011217653751373,0.013391945511102676,0.9890490770339966,1.0865483283996582,0.09857878088951111
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,1,8,0.7612023949623108,0.8806336522102356,0.5820554494857788,0.2985782027244568,1.0,0.14629808068275452,0.01536423061043024,0.9890490770339966,1.0865483283996582,0.09857878088951111
dmc:ball_in_cup.catch.occ,hacsmv4_single,1,2,32,0.8224694132804871,0.9165495038032532,0.6813492774963379,0.23520022630691528,1.0,0.1152307465672493,0.013983963057398796,0.9890490770339966,1.0865483283996582,0.09857878088951111
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,0,2,0.7704024910926819,0.8867701888084412,0.595850944519043,0.2909192442893982,1.0,0.14259563386440277,0.014239165000617504,0.9802651405334473,1.0628832578659058,0.08428139984607697
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,1,8,0.7588353157043457,0.8805743455886841,0.5762266516685486,0.3043476939201355,1.0,0.14913217723369598,0.016052912920713425,0.9802651405334473,1.0628832578659058,0.08428139984607697
dmc:ball_in_cup.catch.occ,hacsmv4_single,2,2,32,0.8208975195884705,0.9168623685836792,0.6769502758979797,0.23991209268569946,1.0,0.11754243075847626,0.014504869468510151,0.9802651405334473,1.0628832578659058,0.08428139984607697
dmc:ball_in_cup.catch.occ,hacsmv4,0,0,2,0.6474971771240234,0.8684706687927246,0.31603679060935974,0.5524338483810425,1.0,0.2707488536834717,0.021368445828557014,1.0096567869186401,1.3094871044158936,0.2969626188278198
dmc:ball_in_cup.catch.occ,hacsmv4,0,1,8,0.6796921491622925,0.8924698233604431,0.3605257272720337,0.5319440960884094,1.0,0.26062896847724915,0.021327588707208633,1.0096567869186401,1.3094871044158936,0.2969626188278198
dmc:ball_in_cup.catch.occ,hacsmv4,0,2,32,0.7077524662017822,0.9070397615432739,0.40882134437561035,0.4982184171676636,1.0,0.244084432721138,0.02374882623553276,1.0096567869186401,1.3094871044158936,0.2969626188278198
dmc:ball_in_cup.catch.occ,hacsmv4,1,0,2,0.6674328446388245,0.8696907758712769,0.3640459477901459,0.5056447982788086,1.0,0.2478388100862503,0.021586673334240913,1.0399348735809326,1.4138381481170654,0.35954490303993225
dmc:ball_in_cup.catch.occ,hacsmv4,1,1,8,0.6998534202575684,0.8927400708198547,0.41052326560020447,0.48221680521965027,1.0,0.2362707257270813,0.021612513810396194,1.0399348735809326,1.4138381481170654,0.35954490303993225
dmc:ball_in_cup.catch.occ,hacsmv4,1,2,32,0.7283689379692078,0.9069480895996094,0.4605002701282501,0.44644781947135925,1.0,0.21872302889823914,0.023833518847823143,1.0399348735809326,1.4138381481170654,0.35954490303993225
dmc:ball_in_cup.catch.occ,hacsmv4,2,0,2,0.6549134254455566,0.868387758731842,0.33470186591148376,0.5336859226226807,1.0,0.2615751326084137,0.022306667640805244,1.0374609231948853,1.4369138479232788,0.3850293755531311
dmc:ball_in_cup.catch.occ,hacsmv4,2,1,8,0.6877819895744324,0.8925551772117615,0.38062232732772827,0.5119328498840332,1.0,0.25083127617836,0.021828817203640938,1.0374609231948853,1.4369138479232788,0.3850293755531311
dmc:ball_in_cup.catch.occ,hacsmv4,2,2,32,0.7151762247085571,0.9065153002738953,0.4281677305698395,0.4783475697040558,1.0,0.2343519926071167,0.024284761399030685,1.0374609231948853,1.4369138479232788,0.3850293755531311
dmc:finger.spin.occ,hacsmv4_static,0,0,2,0.8523579835891724,0.8523579239845276,0.8523579239845276,0.0,0.5,1.7881393432617188e-07,5.960464477539062e-07,1.3652671575546265,1.3652671575546265,0.0
dmc:finger.spin.occ,hacsmv4_static,0,1,8,0.8932939767837524,0.8932939767837524,0.8932941555976868,-1.7881393432617188e-07,0.5,1.7881393432617188e-07,8.344650268554688e-07,1.3652671575546265,1.3652671575546265,0.0
dmc:finger.spin.occ,hacsmv4_static,0,2,32,0.9040433168411255,0.9040433168411255,0.9040432572364807,5.960464477539063e-08,0.5,0.0,7.748603820800781e-07,1.3652671575546265,1.3652671575546265,0.0
dmc:finger.spin.occ,hacsmv4_static,1,0,2,0.8517884016036987,0.8517884612083435,0.8517884612083435,0.0,0.5,5.960464477539063e-08,1.1920928955078125e-06,1.4495198726654053,1.4495198726654053,0.0
dmc:finger.spin.occ,hacsmv4_static,1,1,8,0.8935847282409668,0.8935849070549011,0.8935849070549011,0.0,0.5,5.960464477539063e-08,2.384185791015625e-07,1.4495198726654053,1.4495198726654053,0.0
dmc:finger.spin.occ,hacsmv4_static,1,2,32,0.9038993120193481,0.9038991928100586,0.9038992524147034,-5.960464477539063e-08,0.5,5.960464477539063e-08,5.960464477539062e-07,1.4495198726654053,1.4495198726654053,0.0
dmc:finger.spin.occ,hacsmv4_static,2,0,2,0.8507779836654663,0.8507779836654663,0.8507778644561768,1.1920928955078125e-07,0.5,1.7881393432617188e-07,8.940696716308594e-07,1.4551552534103394,1.4551552534103394,0.0
dmc:finger.spin.occ,hacsmv4_static,2,1,8,0.8942874073982239,0.8942874073982239,0.8942872881889343,1.1920928955078125e-07,0.5,5.960464477539063e-08,1.7881393432617188e-07,1.4551552534103394,1.4551552534103394,0.0
dmc:finger.spin.occ,hacsmv4_static,2,2,32,0.9047918915748596,0.9047918319702148,0.9047919511795044,-1.1920928955078125e-07,0.5,1.7881393432617188e-07,3.5762786865234375e-07,1.4551552534103394,1.4551552534103394,0.0
dmc:finger.spin.occ,hacsmv4_noaction,0,0,2,0.5686859488487244,0.8422223925590515,0.15838128328323364,0.6838411092758179,1.0,0.33501502871513367,0.028287719935178757,1.4429457187652588,2.3788769245147705,0.648625373840332
dmc:finger.spin.occ,hacsmv4_noaction,0,1,8,0.6223141551017761,0.8906741738319397,0.2197740375995636,0.6709001064300537,1.0,0.3286741375923157,0.024709828197956085,1.4429457187652588,2.3788769245147705,0.648625373840332
dmc:finger.spin.occ,hacsmv4_noaction,0,2,32,0.639761745929718,0.9015254378318787,0.2471163272857666,0.6544091105461121,1.0,0.32059502601623535,0.024509122595191002,1.4429457187652588,2.3788769245147705,0.648625373840332
dmc:finger.spin.occ,hacsmv4_noaction,1,0,2,0.5660302639007568,0.8411930203437805,0.15328606963157654,0.6879069805145264,1.0,0.33700716495513916,0.028345884755253792,1.4418944120407104,2.190160036087036,0.5189461708068848
dmc:finger.spin.occ,hacsmv4_noaction,1,1,8,0.6198868155479431,0.8904446959495544,0.21404992043972015,0.6763947606086731,1.0,0.3313661813735962,0.024590224027633667,1.4418944120407104,2.190160036087036,0.5189461708068848
dmc:finger.spin.occ,hacsmv4_noaction,1,2,32,0.6361991167068481,0.9006786346435547,0.2394798994064331,0.6611987352371216,1.0,0.3239213526248932,0.024455193430185318,1.4418944120407104,2.190160036087036,0.5189461708068848
dmc:finger.spin.occ,hacsmv4_noaction,2,0,2,0.5617430806159973,0.8413509130477905,0.14233143627643585,0.6990194916725159,1.0,0.3424510657787323,0.028787139803171158,1.470683217048645,2.4540364742279053,0.6686370372772217
dmc:finger.spin.occ,hacsmv4_noaction,2,1,8,0.6146793961524963,0.8908309936523438,0.20045210421085358,0.6903789043426514,1.0,0.3382168710231781,0.02488165721297264,1.470683217048645,2.4540364742279053,0.6686370372772217
dmc:finger.spin.occ,hacsmv4_noaction,2,2,32,0.6315401196479797,0.9017218947410583,0.22626733779907227,0.6754545569419861,1.0,0.33090537786483765,0.024716345593333244,1.470683217048645,2.4540364742279053,0.6686370372772217
dmc:finger.spin.occ,hacsmv4_noaux,0,0,2,0.5886005163192749,0.8467368483543396,0.20139603316783905,0.6453408002853394,1.0,0.3161579370498657,0.02549075148999691,1.2755032777786255,2.137523651123047,0.6758276224136353
dmc:finger.spin.occ,hacsmv4_noaux,0,1,8,0.6290247440338135,0.8815377354621887,0.25025519728660583,0.6312825679779053,1.0,0.3092685341835022,0.0232269037514925,1.2755032777786255,2.137523651123047,0.6758276224136353
dmc:finger.spin.occ,hacsmv4_noaux,0,2,32,0.6481415033340454,0.8926956653594971,0.2813103199005127,0.6113853454589844,1.0,0.29951930046081543,0.023645030334591866,1.2755032777786255,2.137523651123047,0.6758276224136353
