run_name,env,seed,condition,rho_fast,rho_medium,episodes,length,history_len,checkpoint_sha256,val_feature_sha256,native_recurrence_max_abs,static_gate_fast,static_gate_medium,route_fast,route_medium,action_head_fast_norm,action_head_medium_norm,action_head_cosine,mse_pre,mse_blackout_transition,mse_deep_blackout,mse_first_post,mse_recovery,mse_late_post,mse_all
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s0,dmc:ball_in_cup.catch.occ,0,learned,0.6077926158905029,0.5542831420898438,150,32,3,a680fed8f00680ae9fd6980d0068bbefc468edcd1b561318154020d00b38a16c,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8425880074501038,0.8657308220863342,0.4862082898616791,0.5137916803359985,3.655268430709839,3.4687917232513428,0.6854745745658875,0.6026038217118809,0.7828424571288957,1.0440865190823874,0.9385449233651161,0.7633006013929844,0.7100568331281344,0.7377551254287533
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s0,dmc:ball_in_cup.catch.occ,0,rho00,0.0,0.0,150,32,3,a680fed8f00680ae9fd6980d0068bbefc468edcd1b561318154020d00b38a16c,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8425880074501038,0.8657308220863342,0.4862082898616791,0.5137916803359985,3.655268430709839,3.4687917232513428,0.6854745745658875,0.602588490772815,0.7896579258309471,1.2590885325935153,1.4127443200349807,0.7865635935465495,0.7133464167133355,0.7801287494856736
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s0,dmc:ball_in_cup.catch.occ,0,rho11,1.0,1.0,150,32,3,a680fed8f00680ae9fd6980d0068bbefc468edcd1b561318154020d00b38a16c,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8425880074501038,0.8657308220863342,0.4862082898616791,0.5137916803359985,3.655268430709839,3.4687917232513428,0.6854745745658875,0.6026201890479951,0.7817707357141707,1.1024586536486944,1.1909677321712175,0.7797935257852078,0.7145301504394947,0.7555336631337801
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s0,dmc:ball_in_cup.catch.occ,0,rho01,0.0,1.0,150,32,3,a680fed8f00680ae9fd6980d0068bbefc468edcd1b561318154020d00b38a16c,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8425880074501038,0.8657308220863342,0.4862082898616791,0.5137916803359985,3.655268430709839,3.4687917232513428,0.6854745745658875,0.6026237830164887,0.7847722585333718,1.0502793665064705,0.9348063581188519,0.7641406412919363,0.7125533471810512,0.7396483624238392
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s0,dmc:ball_in_cup.catch.occ,0,rho10,1.0,0.0,150,32,3,a680fed8f00680ae9fd6980d0068bbefc468edcd1b561318154020d00b38a16c,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8425880074501038,0.8657308220863342,0.4862082898616791,0.5137916803359985,3.655268430709839,3.4687917232513428,0.6854745745658875,0.6025803014919872,0.7821995598077774,1.0616251141164037,1.0066196388999622,0.769856007595857,0.7086538716462942,0.7416678661279295
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s1,dmc:ball_in_cup.catch.occ,1,learned,0.6003842949867249,0.550183117389679,150,32,3,2209f40915cdd22a1e42273f1b8579a8593466563cbc99d56bc68c4a0f07ec05,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8443381786346436,0.8664736747741699,0.483975887298584,0.5160240530967712,3.6562092304229736,3.4857141971588135,0.6948409676551819,0.6148821813435782,0.7467073469029533,1.02053378853533,0.9090979705254237,0.7842936470607916,0.7164913288981487,0.7378610764152702
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s1,dmc:ball_in_cup.catch.occ,1,rho00,0.0,0.0,150,32,3,2209f40915cdd22a1e42273f1b8579a8593466563cbc99d56bc68c4a0f07ec05,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8443381786346436,0.8664736747741699,0.483975887298584,0.5160240530967712,3.6562092304229736,3.4857141971588135,0.6948409676551819,0.6148624271438236,0.7584370235933198,1.339280064702034,1.5044246678551039,0.8143127106130124,0.7209587479478273,0.7966448988722659
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s1,dmc:ball_in_cup.catch.occ,1,rho11,1.0,1.0,150,32,3,2209f40915cdd22a1e42273f1b8579a8593466563cbc99d56bc68c4a0f07ec05,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8443381786346436,0.8664736747741699,0.483975887298584,0.5160240530967712,3.6562092304229736,3.4857141971588135,0.6948409676551819,0.614900456681138,0.7435640306605233,1.0283079740405083,1.070735700329145,0.7857936106622219,0.717175477941831,0.7443283912333949
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s1,dmc:ball_in_cup.catch.occ,1,rho01,0.0,1.0,150,32,3,2209f40915cdd22a1e42273f1b8579a8593466563cbc99d56bc68c4a0f07ec05,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8443381786346436,0.8664736747741699,0.483975887298584,0.5160240530967712,3.6562092304229736,3.4857141971588135,0.6948409676551819,0.6148923047099795,0.7514202272891999,1.0701127749681474,0.9503998230894407,0.7827518697082997,0.7179550672265199,0.7454539509031964
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s1,dmc:ball_in_cup.catch.occ,1,rho10,1.0,0.0,150,32,3,2209f40915cdd22a1e42273f1b8579a8593466563cbc99d56bc68c4a0f07ec05,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8443381786346436,0.8664736747741699,0.483975887298584,0.5160240530967712,3.6562092304229736,3.4857141971588135,0.6948409676551819,0.6148668864724182,0.7448497032456928,1.0101358142826293,0.9117398261030515,0.787258049249649,0.7154446198466496,0.736415887603472
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s2,dmc:ball_in_cup.catch.occ,2,learned,0.5967376828193665,0.546744167804718,150,32,3,bb4e487a572c09cf757bdab108c420021f5f3f7e91431560871cd91d0877436d,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456250429153442,0.868115246295929,0.48733752965927124,0.5126624703407288,3.656207799911499,3.3968636989593506,0.6756304502487183,0.6172973476137433,0.720450299680233,1.0631368811262978,0.9502210929989815,0.778606765071551,0.7148461615122281,0.740423368914374
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s2,dmc:ball_in_cup.catch.occ,2,rho00,0.0,0.0,150,32,3,bb4e487a572c09cf757bdab108c420021f5f3f7e91431560871cd91d0877436d,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456250429153442,0.868115246295929,0.48733752965927124,0.5126624703407288,3.656207799911499,3.3968636989593506,0.6756304502487183,0.617302124656382,0.7230171099305153,1.331307912270228,1.5415691355864207,0.7883096837004026,0.7194670005028064,0.7915637740938143
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s2,dmc:ball_in_cup.catch.occ,2,rho11,1.0,1.0,150,32,3,bb4e487a572c09cf757bdab108c420021f5f3f7e91431560871cd91d0877436d,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456250429153442,0.868115246295929,0.48733752965927124,0.5126624703407288,3.656207799911499,3.3968636989593506,0.6756304502487183,0.6173033447137901,0.7215105092194345,1.1381388053629133,1.1778506617744764,0.792103373358647,0.7164534195417013,0.757793904113016
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s2,dmc:ball_in_cup.catch.occ,2,rho01,0.0,1.0,150,32,3,bb4e487a572c09cf757bdab108c420021f5f3f7e91431560871cd91d0877436d,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456250429153442,0.868115246295929,0.48733752965927124,0.5126624703407288,3.656207799911499,3.3968636989593506,0.6756304502487183,0.6173375512020929,0.7210375655359692,1.0753203044335047,0.9748502427339554,0.7780501981079578,0.7172603726769105,0.7436473086921648
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s2,dmc:ball_in_cup.catch.occ,2,rho10,1.0,0.0,150,32,3,bb4e487a572c09cf757bdab108c420021f5f3f7e91431560871cd91d0877436d,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456250429153442,0.868115246295929,0.48733752965927124,0.5126624703407288,3.656207799911499,3.3968636989593506,0.6756304502487183,0.6172625213577634,0.7204547039667766,1.087071678439776,0.9840468369921048,0.7809797879556815,0.7128149545880464,0.7433109523886922
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s3,dmc:ball_in_cup.catch.occ,3,learned,0.5980380773544312,0.5455588698387146,150,32,3,440ae96957381fa70e4ab9356eeab03343a2cc60414c68c5c439731caa7d2cee,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456738591194153,0.8680222034454346,0.4917338788509369,0.5082660913467407,3.6739447116851807,3.353562355041504,0.684240996837616,0.6131157520271483,0.7647535536355442,1.0604190492298868,0.9542183384299279,0.7700799124936263,0.7189649304671165,0.7451120804233112
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s3,dmc:ball_in_cup.catch.occ,3,rho00,0.0,0.0,150,32,3,440ae96957381fa70e4ab9356eeab03343a2cc60414c68c5c439731caa7d2cee,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456738591194153,0.8680222034454346,0.4917338788509369,0.5082660913467407,3.6739447116851807,3.353562355041504,0.684240996837616,0.6131210452176276,0.7831741395261552,1.3991449489196142,1.6968315704663595,0.7929316643377146,0.7206369941968184,0.80999242777797
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s3,dmc:ball_in_cup.catch.occ,3,rho11,1.0,1.0,150,32,3,440ae96957381fa70e4ab9356eeab03343a2cc60414c68c5c439731caa7d2cee,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456738591194153,0.8680222034454346,0.4917338788509369,0.5082660913467407,3.6739447116851807,3.353562355041504,0.684240996837616,0.6131207128082002,0.7573623196283976,1.072290784087446,1.10962645004193,0.7711893332004547,0.7224499054902639,0.7525744202972828
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s3,dmc:ball_in_cup.catch.occ,3,rho01,0.0,1.0,150,32,3,440ae96957381fa70e4ab9356eeab03343a2cc60414c68c5c439731caa7d2cee,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456738591194153,0.8680222034454346,0.4917338788509369,0.5082660913467407,3.6739447116851807,3.353562355041504,0.684240996837616,0.6131545541116169,0.7710656838615736,1.0980798913372887,0.9962652759750684,0.7732807023823262,0.7206459913039819,0.7520945921403238
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s3,dmc:ball_in_cup.catch.occ,3,rho10,1.0,0.0,150,32,3,440ae96957381fa70e4ab9356eeab03343a2cc60414c68c5c439731caa7d2cee,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8456738591194153,0.8680222034454346,0.4917338788509369,0.5082660913467407,3.6739447116851807,3.353562355041504,0.684240996837616,0.6130824801467714,0.762150157392025,1.061805135872629,0.968795148630937,0.7673875834047794,0.7184475494882999,0.7450631620555088
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s4,dmc:ball_in_cup.catch.occ,4,learned,0.6184120178222656,0.5586782693862915,150,32,3,656da8c41829272d333a15eab67159db598df941a65fe6e00b13f57bce6d1b33,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8386527895927429,0.8649896383285522,0.49581336975097656,0.5041865706443787,3.797914505004883,3.420578718185425,0.7338199019432068,0.6124041135041487,0.7678985611928834,1.0379647345675362,0.9217249886194865,0.7714479943116506,0.7091191328259615,0.7375030477858823
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s4,dmc:ball_in_cup.catch.occ,4,rho00,0.0,0.0,150,32,3,656da8c41829272d333a15eab67159db598df941a65fe6e00b13f57bce6d1b33,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8386527895927429,0.8649896383285522,0.49581336975097656,0.5041865706443787,3.797914505004883,3.420578718185425,0.7338199019432068,0.6124134665301868,0.7856945240166452,1.2306948106156455,1.2259172133604685,0.7991071576376756,0.7122833833862574,0.7730992338712188
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s4,dmc:ball_in_cup.catch.occ,4,rho11,1.0,1.0,150,32,3,656da8c41829272d333a15eab67159db598df941a65fe6e00b13f57bce6d1b33,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8386527895927429,0.8649896383285522,0.49581336975097656,0.5041865706443787,3.797914505004883,3.420578718185425,0.7338199019432068,0.6124030381866864,0.7611898970272806,1.0644234358270963,1.0953912967443467,0.775805265257756,0.7123234875385578,0.7472713252114154
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s4,dmc:ball_in_cup.catch.occ,4,rho01,0.0,1.0,150,32,3,656da8c41829272d333a15eab67159db598df941a65fe6e00b13f57bce6d1b33,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8386527895927429,0.8649896383285522,0.49581336975097656,0.5041865706443787,3.797914505004883,3.420578718185425,0.7338199019432068,0.6124320442761694,0.7752308381266064,1.0648433574371867,0.9291319365302722,0.7674886017044386,0.7112595915412292,0.7419907147103343
lewm-dmc:ball_in_cup.catch.occ-hacssmv7-s4,dmc:ball_in_cup.catch.occ,4,rho10,1.0,0.0,150,32,3,656da8c41829272d333a15eab67159db598df941a65fe6e00b13f57bce6d1b33,5c2ec44a40de88d7c8e7b434085e803367786348b0e7e6dc0e46445942b267d4,0.0,0.8386527895927429,0.8649896383285522,0.49581336975097656,0.5041865706443787,3.797914505004883,3.420578718185425,0.7338199019432068,0.6123812096246651,0.7652345456348525,1.0477527629666858,0.967061236401399,0.7772182396054268,0.7081815625230471,0.7397754628134184
lewm-dmc:cheetah.run.occ-hacssmv7-s0,dmc:cheetah.run.occ,0,learned,0.6060476899147034,0.5702527761459351,150,32,3,94a56cce34cbd83086d659a875c48dedcae224bddd0e7647ded5a65cdae6795c,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8377199172973633,0.8610846996307373,0.51661616563797,0.48338383436203003,4.5281081199646,3.91318941116333,0.6695661544799805,0.14902631725228968,0.45964828400148283,0.6625421450866593,0.5647738442818324,0.18338923641790947,0.17137275331582014,0.2610052971811644
lewm-dmc:cheetah.run.occ-hacssmv7-s0,dmc:cheetah.run.occ,0,rho00,0.0,0.0,150,32,3,94a56cce34cbd83086d659a875c48dedcae224bddd0e7647ded5a65cdae6795c,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8377199172973633,0.8610846996307373,0.51661616563797,0.48338383436203003,4.5281081199646,3.91318941116333,0.6695661544799805,0.14916905789857818,0.36693335173030694,0.7817255742020077,0.9488609833518664,0.1799103087807695,0.17170246108220175,0.27693013027824204
lewm-dmc:cheetah.run.occ-hacssmv7-s0,dmc:cheetah.run.occ,0,rho11,1.0,1.0,150,32,3,94a56cce34cbd83086d659a875c48dedcae224bddd0e7647ded5a65cdae6795c,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8377199172973633,0.8610846996307373,0.51661616563797,0.48338383436203003,4.5281081199646,3.91318941116333,0.6695661544799805,0.14899795602829682,0.5335743265019522,1.0436366222302118,1.0866760411858558,0.2223959685365359,0.17525892986127964,0.33049836568448737
lewm-dmc:cheetah.run.occ-hacssmv7-s0,dmc:cheetah.run.occ,0,rho01,0.0,1.0,150,32,3,94a56cce34cbd83086d659a875c48dedcae224bddd0e7647ded5a65cdae6795c,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8377199172973633,0.8610846996307373,0.51661616563797,0.48338383436203003,4.5281081199646,3.91318941116333,0.6695661544799805,0.14912917003745124,0.3990570649753014,0.6190025260878934,0.6991121999422709,0.18233731285979352,0.17132074972375846,0.25479446674215384
lewm-dmc:cheetah.run.occ-hacssmv7-s0,dmc:cheetah.run.occ,0,rho10,1.0,0.0,150,32,3,94a56cce34cbd83086d659a875c48dedcae224bddd0e7647ded5a65cdae6795c,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8377199172973633,0.8610846996307373,0.51661616563797,0.48338383436203003,4.5281081199646,3.91318941116333,0.6695661544799805,0.14898744480240914,0.4878491136431694,0.8182501268717978,0.7700948705275853,0.2035823637122909,0.17287337314815093,0.2891663201393067
lewm-dmc:cheetah.run.occ-hacssmv7-s1,dmc:cheetah.run.occ,1,learned,0.6047461628913879,0.569223940372467,150,32,3,f31c16e59bdd6d192a4b6824547f1aaaee2c06aabf6d1a812fa5e984531ef6f9,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8380391597747803,0.863055408000946,0.5319422483444214,0.4680577218532562,4.424924373626709,3.804309129714966,0.6409822106361389,0.15002951115015006,0.42688438387380706,0.6001010936664211,0.5636871665219466,0.1805629267046849,0.1722919375487627,0.2515783178874816
lewm-dmc:cheetah.run.occ-hacssmv7-s1,dmc:cheetah.run.occ,1,rho00,0.0,0.0,150,32,3,f31c16e59bdd6d192a4b6824547f1aaaee2c06aabf6d1a812fa5e984531ef6f9,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8380391597747803,0.863055408000946,0.5319422483444214,0.4680577218532562,4.424924373626709,3.804309129714966,0.6409822106361389,0.15015479772573426,0.3703063055624565,0.750477980160051,0.8345890036225319,0.18228116024285554,0.17335797266318248,0.2712497037923199
lewm-dmc:cheetah.run.occ-hacssmv7-s1,dmc:cheetah.run.occ,1,rho11,1.0,1.0,150,32,3,f31c16e59bdd6d192a4b6824547f1aaaee2c06aabf6d1a812fa5e984531ef6f9,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8380391597747803,0.863055408000946,0.5319422483444214,0.4680577218532562,4.424924373626709,3.804309129714966,0.6409822106361389,0.1500827774866706,0.4749948229309585,0.8885776758525107,0.9697872077425321,0.2209356046343843,0.17648094981526719,0.3050761277023061
lewm-dmc:cheetah.run.occ-hacssmv7-s1,dmc:cheetah.run.occ,1,rho01,0.0,1.0,150,32,3,f31c16e59bdd6d192a4b6824547f1aaaee2c06aabf6d1a812fa5e984531ef6f9,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8380391597747803,0.863055408000946,0.5319422483444214,0.4680577218532562,4.424924373626709,3.804309129714966,0.6409822106361389,0.15013952039891765,0.38140017884473004,0.6416643022994201,0.7385354086756706,0.18234671170512834,0.17197259673514428,0.25720836813336817
lewm-dmc:cheetah.run.occ-hacssmv7-s1,dmc:cheetah.run.occ,1,rho10,1.0,0.0,150,32,3,f31c16e59bdd6d192a4b6824547f1aaaee2c06aabf6d1a812fa5e984531ef6f9,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8380391597747803,0.863055408000946,0.5319422483444214,0.4680577218532562,4.424924373626709,3.804309129714966,0.6409822106361389,0.15000639791289966,0.4508992269800769,0.7369747970832718,0.7344070889552434,0.20126245564470688,0.17419806631520773,0.2763853006869897
lewm-dmc:cheetah.run.occ-hacssmv7-s2,dmc:cheetah.run.occ,2,learned,0.600014328956604,0.5608435869216919,150,32,3,4bf82263a4c25ec9de3a30f635f7e6e65c7a9d5a85598c97c7a01d75e81b82d0,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8399056196212769,0.8651451468467712,0.524372398853302,0.475627601146698,4.522209644317627,3.8560335636138916,0.6271975636482239,0.15028950088435694,0.4439973796324597,0.6205165301925606,0.5521338403721651,0.184668827864031,0.17367745368717571,0.2560291941275542
lewm-dmc:cheetah.run.occ-hacssmv7-s2,dmc:cheetah.run.occ,2,rho00,0.0,0.0,150,32,3,4bf82263a4c25ec9de3a30f635f7e6e65c7a9d5a85598c97c7a01d75e81b82d0,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8399056196212769,0.8651451468467712,0.524372398853302,0.475627601146698,4.522209644317627,3.8560335636138916,0.6271975636482239,0.15025402246486572,0.37949301198124885,0.7066345938874615,0.7264768258730571,0.18528388469169538,0.17381142353018125,0.26437083020720675
lewm-dmc:cheetah.run.occ-hacssmv7-s2,dmc:cheetah.run.occ,2,rho11,1.0,1.0,150,32,3,4bf82263a4c25ec9de3a30f635f7e6e65c7a9d5a85598c97c7a01d75e81b82d0,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8399056196212769,0.8651451468467712,0.524372398853302,0.475627601146698,4.522209644317627,3.8560335636138916,0.6271975636482239,0.15039503196875253,0.5041769066287412,0.9387129591239823,0.9953501202662786,0.20963582185407478,0.17745216253858345,0.3138942999315673
lewm-dmc:cheetah.run.occ-hacssmv7-s2,dmc:cheetah.run.occ,2,rho01,0.0,1.0,150,32,3,4bf82263a4c25ec9de3a30f635f7e6e65c7a9d5a85598c97c7a01d75e81b82d0,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8399056196212769,0.8651451468467712,0.524372398853302,0.475627601146698,4.522209644317627,3.8560335636138916,0.6271975636482239,0.1502884762592259,0.3947887211541335,0.6042830214732223,0.6588649702072144,0.18499591297159593,0.1734411952128777,0.25285609984877466
lewm-dmc:cheetah.run.occ-hacssmv7-s2,dmc:cheetah.run.occ,2,rho10,1.0,0.0,150,32,3,4bf82263a4c25ec9de3a30f635f7e6e65c7a9d5a85598c97c7a01d75e81b82d0,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8399056196212769,0.8651451468467712,0.524372398853302,0.475627601146698,4.522209644317627,3.8560335636138916,0.6271975636482239,0.15031523237625757,0.4708849054823319,0.7567366682489713,0.7291603630781174,0.19758844713370005,0.17541009037158428,0.28068068206909746
