run_name,env,seed,condition,rho_fast,rho_medium,episodes,length,history_len,checkpoint_sha256,val_feature_sha256,native_recurrence_max_abs,static_gate_fast,static_gate_medium,route_fast,route_medium,action_head_fast_norm,action_head_medium_norm,action_head_cosine,mse_pre,mse_blackout_transition,mse_deep_blackout,mse_first_post,mse_recovery,mse_late_post,mse_all
lewm-dmc:cheetah.run.occ-hacssmv7-s3,dmc:cheetah.run.occ,3,learned,0.6092099547386169,0.5716177821159363,150,32,3,1fdc9e6050422ae0f82a8960e377c50bc8b946f3b2348b977fcc2f69c6ac1266,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8364729285240173,0.8610584735870361,0.5234137773513794,0.47658616304397583,4.494269371032715,3.7651360034942627,0.6141820549964905,0.1487043972242446,0.4090665127668116,0.5928685191770394,0.5553089692691962,0.18602942022184532,0.17132028588117698,0.2483195656058432
lewm-dmc:cheetah.run.occ-hacssmv7-s3,dmc:cheetah.run.occ,3,rho00,0.0,0.0,150,32,3,1fdc9e6050422ae0f82a8960e377c50bc8b946f3b2348b977fcc2f69c6ac1266,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8364729285240173,0.8610584735870361,0.5234137773513794,0.47658616304397583,4.494269371032715,3.7651360034942627,0.6141820549964905,0.14847768278349013,0.37486043656037915,0.7165079148279296,0.8160110189517339,0.18875523990641038,0.1728324358547345,0.2673721378801883
lewm-dmc:cheetah.run.occ-hacssmv7-s3,dmc:cheetah.run.occ,3,rho11,1.0,1.0,150,32,3,1fdc9e6050422ae0f82a8960e377c50bc8b946f3b2348b977fcc2f69c6ac1266,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8364729285240173,0.8610584735870361,0.5234137773513794,0.47658616304397583,4.494269371032715,3.7651360034942627,0.6141820549964905,0.1490145273719515,0.4456518889715274,0.8238504123025471,0.901303811520338,0.21456963320573172,0.1741408710124401,0.29123734470756574
lewm-dmc:cheetah.run.occ-hacssmv7-s3,dmc:cheetah.run.occ,3,rho01,0.0,1.0,150,32,3,1fdc9e6050422ae0f82a8960e377c50bc8b946f3b2348b977fcc2f69c6ac1266,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8364729285240173,0.8610584735870361,0.5234137773513794,0.47658616304397583,4.494269371032715,3.7651360034942627,0.6141820549964905,0.14854268286199795,0.38283251569502885,0.6069547462628947,0.672818431009849,0.18714504127701123,0.17094062158790155,0.2509826606935982
lewm-dmc:cheetah.run.occ-hacssmv7-s3,dmc:cheetah.run.occ,3,rho10,1.0,0.0,150,32,3,1fdc9e6050422ae0f82a8960e377c50bc8b946f3b2348b977fcc2f69c6ac1266,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.8364729285240173,0.8610584735870361,0.5234137773513794,0.47658616304397583,4.494269371032715,3.7651360034942627,0.6141820549964905,0.148851504010104,0.4230378744668431,0.6919106463922394,0.6807837179303169,0.201143423927327,0.1728600331959434,0.2661054168269038
lewm-dmc:cheetah.run.occ-hacssmv7-s4,dmc:cheetah.run.occ,4,learned,0.6170011162757874,0.5831514000892639,150,32,3,db90ee8867b1cd7871897cfd78ad5b36dfccedc6af86947541b4ef9fac744f25,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.833665668964386,0.8581328392028809,0.5452307462692261,0.4547693431377411,4.621852397918701,3.746295690536499,0.6406219005584717,0.14871496009684745,0.3872850690037012,0.5468614858885607,0.5327236221234004,0.17693996910005808,0.17185014540759416,0.24014137365437788
lewm-dmc:cheetah.run.occ-hacssmv7-s4,dmc:cheetah.run.occ,4,rho00,0.0,0.0,150,32,3,db90ee8867b1cd7871897cfd78ad5b36dfccedc6af86947541b4ef9fac744f25,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.833665668964386,0.8581328392028809,0.5452307462692261,0.4547693431377411,4.621852397918701,3.746295690536499,0.6406219005584717,0.1489556642160529,0.36202632154855463,0.736958090050353,0.8170431582132975,0.1862245064849655,0.17281706067040944,0.2681295463519877
lewm-dmc:cheetah.run.occ-hacssmv7-s4,dmc:cheetah.run.occ,4,rho11,1.0,1.0,150,32,3,db90ee8867b1cd7871897cfd78ad5b36dfccedc6af86947541b4ef9fac744f25,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.833665668964386,0.8581328392028809,0.5452307462692261,0.4547693431377411,4.621852397918701,3.746295690536499,0.6406219005584717,0.14870089816905202,0.4211047736803691,0.7166226207547718,0.8003084367513656,0.20815283354371786,0.17689896836685828,0.2748410056240257
lewm-dmc:cheetah.run.occ-hacssmv7-s4,dmc:cheetah.run.occ,4,rho01,0.0,1.0,150,32,3,db90ee8867b1cd7871897cfd78ad5b36dfccedc6af86947541b4ef9fac744f25,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.833665668964386,0.8581328392028809,0.5452307462692261,0.4547693431377411,4.621852397918701,3.746295690536499,0.6406219005584717,0.14889692284166814,0.36110670352147684,0.6356230058272679,0.7333556802074115,0.17915300972759723,0.1720955938559312,0.2538404140595732
lewm-dmc:cheetah.run.occ-hacssmv7-s4,dmc:cheetah.run.occ,4,rho10,1.0,0.0,150,32,3,db90ee8867b1cd7871897cfd78ad5b36dfccedc6af86947541b4ef9fac744f25,371fe1e7db5292eaae7a784fe4be93b06ef70d5ff0366240122e206afb15e775,0.0,0.833665668964386,0.8581328392028809,0.5452307462692261,0.4547693431377411,4.621852397918701,3.746295690536499,0.6406219005584717,0.14867663795039768,0.402059171208077,0.6282024359371927,0.646213237742583,0.1947450440004468,0.17361760126665618,0.256008738941331
lewm-dmc:finger.spin.occ-hacssmv7-s0,dmc:finger.spin.occ,0,learned,0.6049289703369141,0.5305179357528687,150,32,3,c2047cd6b1598b8bbbdd83180f5ebfb0bd7be1a38b21961204f3a237c357f422,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8442884683609009,0.8873060941696167,0.5396386981010437,0.4603613018989563,3.727914333343506,3.6597225666046143,0.8019357919692993,0.35875337974656196,0.715781798776653,1.1187930681308111,1.1302779544393222,0.37261045547823113,0.36080439614179804,0.5027915266961202
lewm-dmc:finger.spin.occ-hacssmv7-s0,dmc:finger.spin.occ,0,rho00,0.0,0.0,150,32,3,c2047cd6b1598b8bbbdd83180f5ebfb0bd7be1a38b21961204f3a237c357f422,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8442884683609009,0.8873060941696167,0.5396386981010437,0.4603613018989563,3.727914333343506,3.6597225666046143,0.8019357919692993,0.3587275428218501,0.6824644064075417,1.1102041676474943,1.5647276732325555,0.3781275349110365,0.3610157950184284,0.5139064344900778
lewm-dmc:finger.spin.occ-hacssmv7-s0,dmc:finger.spin.occ,0,rho11,1.0,1.0,150,32,3,c2047cd6b1598b8bbbdd83180f5ebfb0bd7be1a38b21961204f3a237c357f422,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8442884683609009,0.8873060941696167,0.5396386981010437,0.4603613018989563,3.727914333343506,3.6597225666046143,0.8019357919692993,0.3587745665723369,0.7399805414676667,1.2600970743099849,1.2593768323461214,0.3757237503677607,0.36094935949796286,0.5246489937894646
lewm-dmc:finger.spin.occ-hacssmv7-s0,dmc:finger.spin.occ,0,rho01,0.0,1.0,150,32,3,c2047cd6b1598b8bbbdd83180f5ebfb0bd7be1a38b21961204f3a237c357f422,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8442884683609009,0.8873060941696167,0.5396386981010437,0.4603613018989563,3.727914333343506,3.6597225666046143,0.8019357919692993,0.3587356921249912,0.6968979291452302,1.086173602210151,1.1888220544656118,0.3733022375156482,0.3609415643490278,0.4995872863784604
lewm-dmc:finger.spin.occ-hacssmv7-s0,dmc:finger.spin.occ,0,rho10,1.0,0.0,150,32,3,c2047cd6b1598b8bbbdd83180f5ebfb0bd7be1a38b21961204f3a237c357f422,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8442884683609009,0.8873060941696167,0.5396386981010437,0.4603613018989563,3.727914333343506,3.6597225666046143,0.8019357919692993,0.35876497069994606,0.7269611838625537,1.172261073688666,1.145276938676834,0.3733521795272827,0.3607190686311477,0.5100120950858483
lewm-dmc:finger.spin.occ-hacssmv7-s1,dmc:finger.spin.occ,1,learned,0.6046826839447021,0.5317891240119934,150,32,3,a0a1ea475762bdaa262b00bae8cc6d65a5b2c0b285119d457a06898c41bedba1,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.845021665096283,0.8863677978515625,0.5380330681800842,0.46196696162223816,3.643720865249634,3.781022548675537,0.7690123915672302,0.35959467909165793,0.7592003471155961,1.1551527237229877,1.144608126580715,0.3818781291693449,0.3607233544993095,0.5123444813644064
lewm-dmc:finger.spin.occ-hacssmv7-s1,dmc:finger.spin.occ,1,rho00,0.0,0.0,150,32,3,a0a1ea475762bdaa262b00bae8cc6d65a5b2c0b285119d457a06898c41bedba1,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.845021665096283,0.8863677978515625,0.5380330681800842,0.46196696162223816,3.643720865249634,3.781022548675537,0.7690123915672302,0.3595804907594408,0.713264635834429,1.1049397980504565,1.5381083490451177,0.3824021901190281,0.36075775852952247,0.5160151836944038
lewm-dmc:finger.spin.occ-hacssmv7-s1,dmc:finger.spin.occ,1,rho11,1.0,1.0,150,32,3,a0a1ea475762bdaa262b00bae8cc6d65a5b2c0b285119d457a06898c41bedba1,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.845021665096283,0.8863677978515625,0.5380330681800842,0.46196696162223816,3.643720865249634,3.781022548675537,0.7690123915672302,0.35960641439471924,0.7915146014756627,1.3101934281984966,1.3141742918888728,0.3868715594212214,0.3609869598578184,0.5380385130575334
lewm-dmc:finger.spin.occ-hacssmv7-s1,dmc:finger.spin.occ,1,rho01,0.0,1.0,150,32,3,a0a1ea475762bdaa262b00bae8cc6d65a5b2c0b285119d457a06898c41bedba1,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.845021665096283,0.8863677978515625,0.5380330681800842,0.46196696162223816,3.643720865249634,3.781022548675537,0.7690123915672302,0.35957884382633937,0.7342329171134366,1.112799231674936,1.1882026105125745,0.3818116824825605,0.3608864990564493,0.5069482350469321
lewm-dmc:finger.spin.occ-hacssmv7-s1,dmc:finger.spin.occ,1,rho10,1.0,0.0,150,32,3,a0a1ea475762bdaa262b00bae8cc6d65a5b2c0b285119d457a06898c41bedba1,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.845021665096283,0.8863677978515625,0.5380330681800842,0.46196696162223816,3.643720865249634,3.781022548675537,0.7690123915672302,0.35960675196278663,0.7735933548708757,1.2133156981401974,1.1730990890661877,0.38319743275642393,0.3606103028051364,0.5208759418558115
lewm-dmc:finger.spin.occ-hacssmv7-s2,dmc:finger.spin.occ,2,learned,0.6083526015281677,0.5355343818664551,150,32,3,c19ceda61b10650f5b2fb10cff6562ec215c1a37aa057e7bf82a3d7f6ca2c4ed,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8431675434112549,0.8868383765220642,0.5422403812408447,0.4577595889568329,3.721968650817871,3.827301025390625,0.7695533633232117,0.357310652534167,0.7082450096971459,1.1616632031400997,1.1635068212946256,0.37930278211832047,0.35820542625891855,0.5065407632120039
lewm-dmc:finger.spin.occ-hacssmv7-s2,dmc:finger.spin.occ,2,rho00,0.0,0.0,150,32,3,c19ceda61b10650f5b2fb10cff6562ec215c1a37aa057e7bf82a3d7f6ca2c4ed,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8431675434112549,0.8868383765220642,0.5422403812408447,0.4577595889568329,3.721968650817871,3.827301025390625,0.7695533633232117,0.357296144174678,0.6826275107430088,1.1826094652546777,1.7091756729284922,0.38262129967411357,0.3582542424286023,0.5251209434849777
lewm-dmc:finger.spin.occ-hacssmv7-s2,dmc:finger.spin.occ,2,rho11,1.0,1.0,150,32,3,c19ceda61b10650f5b2fb10cff6562ec215c1a37aa057e7bf82a3d7f6ca2c4ed,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8431675434112549,0.8868383765220642,0.5422403812408447,0.4577595889568329,3.721968650817871,3.827301025390625,0.7695533633232117,0.35732364280592827,0.7274574842386775,1.312978944811556,1.3377189739545186,0.3831031514455875,0.35845986465230967,0.5305682173833765
lewm-dmc:finger.spin.occ-hacssmv7-s2,dmc:finger.spin.occ,2,rho01,0.0,1.0,150,32,3,c19ceda61b10650f5b2fb10cff6562ec215c1a37aa057e7bf82a3d7f6ca2c4ed,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8431675434112549,0.8868383765220642,0.5422403812408447,0.4577595889568329,3.721968650817871,3.827301025390625,0.7695533633232117,0.35729644317002524,0.6938521129058467,1.1294343497024641,1.2313295735915502,0.37957703401645027,0.35832165381465203,0.5041241252148289
lewm-dmc:finger.spin.occ-hacssmv7-s2,dmc:finger.spin.occ,2,rho10,1.0,0.0,150,32,3,c19ceda61b10650f5b2fb10cff6562ec215c1a37aa057e7bf82a3d7f6ca2c4ed,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8431675434112549,0.8868383765220642,0.5422403812408447,0.4577595889568329,3.721968650817871,3.827301025390625,0.7695533633232117,0.3573214910924435,0.7167114083468914,1.2204112735059527,1.1933651262521743,0.38006571620702745,0.35813428993026414,0.5145469245160448
lewm-dmc:finger.spin.occ-hacssmv7-s3,dmc:finger.spin.occ,3,learned,0.6068165898323059,0.5298849940299988,150,32,3,99b185894f89b79dd400b4c133939cb2d88e44e3db618338af415fe04e838f70,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.843899130821228,0.887721061706543,0.5444741249084473,0.4555259346961975,3.7573628425598145,3.81463623046875,0.7955915331840515,0.3611257883622533,0.6926337289479044,1.1778357643220159,1.1700522744655608,0.3771836365759373,0.3620689980800335,0.5093312248621864
lewm-dmc:finger.spin.occ-hacssmv7-s3,dmc:finger.spin.occ,3,rho00,0.0,0.0,150,32,3,99b185894f89b79dd400b4c133939cb2d88e44e3db618338af415fe04e838f70,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.843899130821228,0.887721061706543,0.5444741249084473,0.4555259346961975,3.7573628425598145,3.81463623046875,0.7955915331840515,0.3611042444336982,0.6703544950650798,1.131781851914194,1.4569674669702848,0.37932977606852847,0.36211893054537286,0.5123210989024447
lewm-dmc:finger.spin.occ-hacssmv7-s3,dmc:finger.spin.occ,3,rho11,1.0,1.0,150,32,3,99b185894f89b79dd400b4c133939cb2d88e44e3db618338af415fe04e838f70,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.843899130821228,0.887721061706543,0.5444741249084473,0.4555259346961975,3.7573628425598145,3.81463623046875,0.7955915331840515,0.3611434148393926,0.7095854831735293,1.3176693581872516,1.3121757088104884,0.3817537456005812,0.36236687199809614,0.5309041711705169
lewm-dmc:finger.spin.occ-hacssmv7-s3,dmc:finger.spin.occ,3,rho01,0.0,1.0,150,32,3,99b185894f89b79dd400b4c133939cb2d88e44e3db618338af415fe04e838f70,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.843899130821228,0.887721061706543,0.5444741249084473,0.4555259346961975,3.7573628425598145,3.81463623046875,0.7955915331840515,0.3611078461507956,0.6801810183789995,1.1406808237565889,1.2102110895514488,0.3773913985739152,0.36220454935844126,0.5056549475110811
lewm-dmc:finger.spin.occ-hacssmv7-s3,dmc:finger.spin.occ,3,rho10,1.0,0.0,150,32,3,99b185894f89b79dd400b4c133939cb2d88e44e3db618338af415fe04e838f70,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.843899130821228,0.887721061706543,0.5444741249084473,0.4555259346961975,3.7573628425598145,3.81463623046875,0.7955915331840515,0.36113838875577564,0.7002957697709401,1.2312610264950328,1.1945857700705529,0.3783659762640794,0.36200029574143583,0.5165503681836457
lewm-dmc:finger.spin.occ-hacssmv7-s4,dmc:finger.spin.occ,4,learned,0.6044338941574097,0.5307834148406982,150,32,3,110f81598d474b79887654b58bd6b705df3566edbfd3190610cfe0ba247246b6,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8451882004737854,0.8864704966545105,0.5364384055137634,0.46356162428855896,3.6615333557128906,3.917576789855957,0.7798798680305481,0.3611359891863096,0.7427323512236277,1.1271218790941768,1.114618349770705,0.3802882915486892,0.3619867892104846,0.5075357864779988
lewm-dmc:finger.spin.occ-hacssmv7-s4,dmc:finger.spin.occ,4,rho00,0.0,0.0,150,32,3,110f81598d474b79887654b58bd6b705df3566edbfd3190610cfe0ba247246b6,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8451882004737854,0.8864704966545105,0.5364384055137634,0.46356162428855896,3.6615333557128906,3.917576789855957,0.7798798680305481,0.36110404959746767,0.7030038195186191,1.0918311297893524,1.5105002223451933,0.38112792807320756,0.36206009611105305,0.5135093283807409
lewm-dmc:finger.spin.occ-hacssmv7-s4,dmc:finger.spin.occ,4,rho11,1.0,1.0,150,32,3,110f81598d474b79887654b58bd6b705df3566edbfd3190610cfe0ba247246b6,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8451882004737854,0.8864704966545105,0.5364384055137634,0.46356162428855896,3.6615333557128906,3.917576789855957,0.7798798680305481,0.36116174740450724,0.7714313234885534,1.295032759507497,1.2977299731969834,0.3853065593789021,0.3622201852232982,0.5346458614026678
lewm-dmc:finger.spin.occ-hacssmv7-s4,dmc:finger.spin.occ,4,rho01,0.0,1.0,150,32,3,110f81598d474b79887654b58bd6b705df3566edbfd3190610cfe0ba247246b6,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8451882004737854,0.8864704966545105,0.5364384055137634,0.46356162428855896,3.6615333557128906,3.917576789855957,0.7798798680305481,0.36111386929949124,0.720434407889843,1.0881314218706555,1.1661230726043383,0.38056530666848026,0.36211820696026853,0.5030443086483698
lewm-dmc:finger.spin.occ-hacssmv7-s4,dmc:finger.spin.occ,4,rho10,1.0,0.0,150,32,3,110f81598d474b79887654b58bd6b705df3566edbfd3190610cfe0ba247246b6,ee092c09ab7d7dd725b0c9e38f615296f055ac40d8b01a3a75f9dd87ba0297d7,0.0,0.8451882004737854,0.8864704966545105,0.5364384055137634,0.46356162428855896,3.6615333557128906,3.917576789855957,0.7798798680305481,0.361150392670007,0.7559465591775046,1.1910934140284857,1.150911405980587,0.38138476183017095,0.36191551474042427,0.5168191479163609
lewm-dmc:reacher.hard.occ-hacssmv7-s0,dmc:reacher.hard.occ,0,learned,0.6364878416061401,0.5556245446205139,150,32,3,dcffd73c6911b81c758fc8ab7b388360a7fe64d0f01a11503e490c4f6cc7f522,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8370252251625061,0.8944051265716553,0.6173809170722961,0.38261911273002625,3.3345043659210205,3.2322499752044678,0.7846517562866211,0.2400112081709362,0.41850913445154825,0.8012359968158934,0.8355602624018987,0.2610404515763124,0.25893571443473684,0.34700411393810277
lewm-dmc:reacher.hard.occ-hacssmv7-s0,dmc:reacher.hard.occ,0,rho00,0.0,0.0,150,32,3,dcffd73c6911b81c758fc8ab7b388360a7fe64d0f01a11503e490c4f6cc7f522,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8370252251625061,0.8944051265716553,0.6173809170722961,0.38261911273002625,3.3345043659210205,3.2322499752044678,0.7846517562866211,0.2399787500536158,0.4066343943609132,0.7881905069284969,1.0046900325020154,0.2629401101420323,0.25902948670280285,0.3504234322126227
lewm-dmc:reacher.hard.occ-hacssmv7-s0,dmc:reacher.hard.occ,0,rho11,1.0,1.0,150,32,3,dcffd73c6911b81c758fc8ab7b388360a7fe64d0f01a11503e490c4f6cc7f522,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8370252251625061,0.8944051265716553,0.6173809170722961,0.38261911273002625,3.3345043659210205,3.2322499752044678,0.7846517562866211,0.24003536311998253,0.42724662171469796,0.8616243034932348,0.9073565761248271,0.2637419244647026,0.2592285195814493,0.3569541895543707
lewm-dmc:reacher.hard.occ-hacssmv7-s0,dmc:reacher.hard.occ,0,rho01,0.0,1.0,150,32,3,dcffd73c6911b81c758fc8ab7b388360a7fe64d0f01a11503e490c4f6cc7f522,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8370252251625061,0.8944051265716553,0.6173809170722961,0.38261911273002625,3.3345043659210205,3.2322499752044678,0.7846517562866211,0.23998806257333075,0.410497132341067,0.7764923166897562,0.8569899611671765,0.26155697129666805,0.2591236280592588,0.34446882253919525
lewm-dmc:reacher.hard.occ-hacssmv7-s0,dmc:reacher.hard.occ,0,rho10,1.0,0.0,150,32,3,dcffd73c6911b81c758fc8ab7b388360a7fe64d0f01a11503e490c4f6cc7f522,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8370252251625061,0.8944051265716553,0.6173809170722961,0.38261911273002625,3.3345043659210205,3.2322499752044678,0.7846517562866211,0.24002414140672912,0.42314317257867917,0.8356547149022421,0.8750036932031313,0.2622546099871397,0.2588753035817391,0.35246394869068576
lewm-dmc:reacher.hard.occ-hacssmv7-s1,dmc:reacher.hard.occ,1,learned,0.6347947120666504,0.5489640831947327,150,32,3,6178f1539db60c62c044d774a262e02324c11239b0518b3367083d75a299cfab,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8374942541122437,0.8956524133682251,0.624795138835907,0.37520480155944824,3.4482786655426025,3.391862154006958,0.7828574180603027,0.2387785824033476,0.42767656048138936,0.7717861392431788,0.8149780195951462,0.25663994570573173,0.25766305939700357,0.343024684798786
lewm-dmc:reacher.hard.occ-hacssmv7-s1,dmc:reacher.hard.occ,1,rho00,0.0,0.0,150,32,3,6178f1539db60c62c044d774a262e02324c11239b0518b3367083d75a299cfab,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8374942541122437,0.8956524133682251,0.624795138835907,0.37520480155944824,3.4482786655426025,3.391862154006958,0.7828574180603027,0.2387529628404549,0.41785830691456793,0.7878986405995158,0.9721978851159414,0.25727125773827236,0.2575391513433976,0.3490789982924859
