run_name,env,seed,condition,rho_fast,rho_medium,episodes,length,history_len,checkpoint_sha256,val_feature_sha256,native_recurrence_max_abs,static_gate_fast,static_gate_medium,route_fast,route_medium,action_head_fast_norm,action_head_medium_norm,action_head_cosine,mse_pre,mse_blackout_transition,mse_deep_blackout,mse_first_post,mse_recovery,mse_late_post,mse_all
lewm-dmc:reacher.hard.occ-hacssmv7-s1,dmc:reacher.hard.occ,1,rho11,1.0,1.0,150,32,3,6178f1539db60c62c044d774a262e02324c11239b0518b3367083d75a299cfab,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8374942541122437,0.8956524133682251,0.624795138835907,0.37520480155944824,3.4482786655426025,3.391862154006958,0.7828574180603027,0.23879678549865882,0.43447932892375524,0.8174056251181496,0.8665215259790421,0.2592006864895423,0.25809186831116676,0.35059826026274554
lewm-dmc:reacher.hard.occ-hacssmv7-s1,dmc:reacher.hard.occ,1,rho01,0.0,1.0,150,32,3,6178f1539db60c62c044d774a262e02324c11239b0518b3367083d75a299cfab,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8374942541122437,0.8956524133682251,0.624795138835907,0.37520480155944824,3.4482786655426025,3.391862154006958,0.7828574180603027,0.23875533067044757,0.420983468790849,0.7629893745647537,0.838596464196841,0.25671833582222464,0.25779168627392024,0.34229416904007565
lewm-dmc:reacher.hard.occ-hacssmv7-s1,dmc:reacher.hard.occ,1,rho10,1.0,0.0,150,32,3,6178f1539db60c62c044d774a262e02324c11239b0518b3367083d75a299cfab,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8374942541122437,0.8956524133682251,0.624795138835907,0.37520480155944824,3.4482786655426025,3.391862154006958,0.7828574180603027,0.23879292180140813,0.4314739741384983,0.7976343660222159,0.8432197186350823,0.257851753855745,0.257665727113684,0.3471535569626367
lewm-dmc:reacher.hard.occ-hacssmv7-s2,dmc:reacher.hard.occ,2,learned,0.6375492811203003,0.5547717809677124,150,32,3,c230017a93589b8922a8a76bc31c8f2d4fffaee14f3d254a6fe86a65253d143d,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8365044593811035,0.8942118883132935,0.6173559427261353,0.38264402747154236,3.3148884773254395,3.2000927925109863,0.7865815758705139,0.23960261531883761,0.4128957595345047,0.7894354341758623,0.8470968469977379,0.26034165469308695,0.2581353448178524,0.3450948802544468
lewm-dmc:reacher.hard.occ-hacssmv7-s2,dmc:reacher.hard.occ,2,rho00,0.0,0.0,150,32,3,c230017a93589b8922a8a76bc31c8f2d4fffaee14f3d254a6fe86a65253d143d,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8365044593811035,0.8942118883132935,0.6173559427261353,0.38264402747154236,3.3148884773254395,3.2000927925109863,0.7865815758705139,0.2395835292339325,0.40503755904734134,0.7968296047382885,1.016406630674998,0.26094593562185764,0.2580599044225155,0.35088839501399416
lewm-dmc:reacher.hard.occ-hacssmv7-s2,dmc:reacher.hard.occ,2,rho11,1.0,1.0,150,32,3,c230017a93589b8922a8a76bc31c8f2d4fffaee14f3d254a6fe86a65253d143d,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8365044593811035,0.8942118883132935,0.6173559427261353,0.38264402747154236,3.3148884773254395,3.2000927925109863,0.7865815758705139,0.23961743671269645,0.41918171684775085,0.8355343676275677,0.9018871072928111,0.2640200709799925,0.25856012290677965,0.35285100542950903
lewm-dmc:reacher.hard.occ-hacssmv7-s2,dmc:reacher.hard.occ,2,rho01,0.0,1.0,150,32,3,c230017a93589b8922a8a76bc31c8f2d4fffaee14f3d254a6fe86a65253d143d,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8365044593811035,0.8942118883132935,0.6173559427261353,0.38264402747154236,3.3148884773254395,3.2000927925109863,0.7865815758705139,0.23958556020898478,0.40764633272257117,0.7764090040657255,0.8732798087596894,0.2603712393095096,0.25830790882691357,0.3441824149640127
lewm-dmc:reacher.hard.occ-hacssmv7-s2,dmc:reacher.hard.occ,2,rho10,1.0,0.0,150,32,3,c230017a93589b8922a8a76bc31c8f2d4fffaee14f3d254a6fe86a65253d143d,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8365044593811035,0.8942118883132935,0.6173559427261353,0.38264402747154236,3.3148884773254395,3.2000927925109863,0.7865815758705139,0.23961368935803573,0.4161301093382968,0.8153786476453145,0.876558264096578,0.2619845017294089,0.25809660493945463,0.34922776649053067
lewm-dmc:reacher.hard.occ-hacssmv7-s3,dmc:reacher.hard.occ,3,learned,0.6415448784828186,0.5565185546875,150,32,3,b1cd773743fb9402652d2fa181d6a66e9f9cccb5ed76756b92303a8cf0b669b9,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8361536860466003,0.8940653800964355,0.6203194856643677,0.3796805441379547,3.388941764831543,3.3596677780151367,0.793072521686554,0.23841048892410027,0.41723993569612505,0.7796043725146188,0.8213234695792199,0.25944558935860795,0.2557414578130612,0.3422158602402471
lewm-dmc:reacher.hard.occ-hacssmv7-s3,dmc:reacher.hard.occ,3,rho00,0.0,0.0,150,32,3,b1cd773743fb9402652d2fa181d6a66e9f9cccb5ed76756b92303a8cf0b669b9,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8361536860466003,0.8940653800964355,0.6203194856643677,0.3796805441379547,3.388941764831543,3.3596677780151367,0.793072521686554,0.23837281102580685,0.4105805647207631,0.8141817248529858,1.0417140928904216,0.26230391236642997,0.2556973955016106,0.3528718829326246
lewm-dmc:reacher.hard.occ-hacssmv7-s3,dmc:reacher.hard.occ,3,rho11,1.0,1.0,150,32,3,b1cd773743fb9402652d2fa181d6a66e9f9cccb5ed76756b92303a8cf0b669b9,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8361536860466003,0.8940653800964355,0.6203194856643677,0.3796805441379547,3.388941764831543,3.3596677780151367,0.793072521686554,0.23843658911685148,0.42276932812399337,0.8161726100246112,0.8585596437255542,0.2616194622218609,0.2561319411240327,0.34818606003605085
lewm-dmc:reacher.hard.occ-hacssmv7-s3,dmc:reacher.hard.occ,3,rho01,0.0,1.0,150,32,3,b1cd773743fb9402652d2fa181d6a66e9f9cccb5ed76756b92303a8cf0b669b9,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8361536860466003,0.8940653800964355,0.6203194856643677,0.3796805441379547,3.388941764831543,3.3596677780151367,0.793072521686554,0.2383796391955444,0.41292591573463544,0.7808841152654754,0.8691065623362859,0.26034543732802073,0.25586644370204364,0.3436603024995875
lewm-dmc:reacher.hard.occ-hacssmv7-s3,dmc:reacher.hard.occ,3,rho10,1.0,0.0,150,32,3,b1cd773743fb9402652d2fa181d6a66e9f9cccb5ed76756b92303a8cf0b669b9,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8361536860466003,0.8940653800964355,0.6203194856643677,0.3796805441379547,3.388941764831543,3.3596677780151367,0.793072521686554,0.23842779482404391,0.41988394915229743,0.7980483447180854,0.836943685511748,0.26028872941931086,0.2557368271969832,0.3449962532169175
lewm-dmc:reacher.hard.occ-hacssmv7-s4,dmc:reacher.hard.occ,4,learned,0.6433011293411255,0.5589380860328674,150,32,3,6648bba548a9ed3e188ef594eeccc194e9e6d651b276ba7e3ca15e14048551ec,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8367004990577698,0.8958912491798401,0.6303520798683167,0.36964792013168335,3.274942398071289,3.37436842918396,0.7649146318435669,0.2404131226064194,0.4093877290106482,0.7502138862676091,0.8118966361880302,0.25876553664604823,0.2588024556961579,0.3398467702624099
lewm-dmc:reacher.hard.occ-hacssmv7-s4,dmc:reacher.hard.occ,4,rho00,0.0,0.0,150,32,3,6648bba548a9ed3e188ef594eeccc194e9e6d651b276ba7e3ca15e14048551ec,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8367004990577698,0.8958912491798401,0.6303520798683167,0.36964792013168335,3.274942398071289,3.37436842918396,0.7649146318435669,0.24037734446071443,0.4036453139533599,0.774333577685886,0.9614633028705915,0.2600273745507002,0.2588856833657393,0.34702103523687383
lewm-dmc:reacher.hard.occ-hacssmv7-s4,dmc:reacher.hard.occ,4,rho11,1.0,1.0,150,32,3,6648bba548a9ed3e188ef594eeccc194e9e6d651b276ba7e3ca15e14048551ec,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8367004990577698,0.8958912491798401,0.6303520798683167,0.36964792013168335,3.274942398071289,3.37436842918396,0.7649146318435669,0.2404373292802345,0.41391586566964783,0.7801826563146379,0.8420221215486526,0.26142213130990666,0.259117797571115,0.3447846421899124
lewm-dmc:reacher.hard.occ-hacssmv7-s4,dmc:reacher.hard.occ,4,rho01,0.0,1.0,150,32,3,6648bba548a9ed3e188ef594eeccc194e9e6d651b276ba7e3ca15e14048551ec,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8367004990577698,0.8958912491798401,0.6303520798683167,0.36964792013168335,3.274942398071289,3.37436842918396,0.7649146318435669,0.2403789647562163,0.4057959245228105,0.7519865172439152,0.8455629898111026,0.25887302237252396,0.2589587580259794,0.3408887230168129
lewm-dmc:reacher.hard.occ-hacssmv7-s4,dmc:reacher.hard.occ,4,rho10,1.0,0.0,150,32,3,6648bba548a9ed3e188ef594eeccc194e9e6d651b276ba7e3ca15e14048551ec,55853430940c35b897a88f48b07e9f63e5dcd0fab9c9bfaf65903220502338cd,0.0,0.8367004990577698,0.8958912491798401,0.6303520798683167,0.36964792013168335,3.274942398071289,3.37436842918396,0.7649146318435669,0.240433921909758,0.41156458370387555,0.764915551841259,0.8235898671547571,0.26020017467439177,0.2587739084412654,0.3420872029739207
lewm-ogbench:cube-single.occ-hacssmv7-s0,ogbench:cube-single.occ,0,learned,0.6181888580322266,0.5235942006111145,150,32,3,c710c84398aff5165a103dafb1bbfd4b5850c199d9099f364a3e08739a68bfa0,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8373484015464783,0.8896684050559998,0.5748752355575562,0.4251247048377991,4.187596321105957,3.614713668823242,0.7895894050598145,0.7339175814106351,0.9641761081086264,1.359559852745798,1.3670266771316528,0.7235288067658743,0.6791594748619275,0.8190271867691785
lewm-ogbench:cube-single.occ-hacssmv7-s0,ogbench:cube-single.occ,0,rho00,0.0,0.0,150,32,3,c710c84398aff5165a103dafb1bbfd4b5850c199d9099f364a3e08739a68bfa0,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8373484015464783,0.8896684050559998,0.5748752355575562,0.4251247048377991,4.187596321105957,3.614713668823242,0.7895894050598145,0.7339134961366653,0.9581580608420902,1.3604547547631793,1.6652206854025522,0.7253219724694888,0.6790518359572459,0.8288541868123515
lewm-ogbench:cube-single.occ-hacssmv7-s0,ogbench:cube-single.occ,0,rho11,1.0,1.0,150,32,3,c710c84398aff5165a103dafb1bbfd4b5850c199d9099f364a3e08739a68bfa0,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8373484015464783,0.8896684050559998,0.5748752355575562,0.4251247048377991,4.187596321105957,3.614713668823242,0.7895894050598145,0.7339245669330869,0.9693734661075804,1.4617040532827377,1.4899917256832123,0.7296679921944936,0.6796213989380079,0.8350038076885815
lewm-ogbench:cube-single.occ-hacssmv7-s0,ogbench:cube-single.occ,0,rho01,0.0,1.0,150,32,3,c710c84398aff5165a103dafb1bbfd4b5850c199d9099f364a3e08739a68bfa0,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8373484015464783,0.8896684050559998,0.5748752355575562,0.4251247048377991,4.187596321105957,3.614713668823242,0.7895894050598145,0.7339184451954706,0.9613694447278976,1.3487704144583808,1.4403254014253617,0.7233988517522811,0.6793269322086604,0.8202145488817116
lewm-ogbench:cube-single.occ-hacssmv7-s0,ogbench:cube-single.occ,0,rho10,1.0,0.0,150,32,3,c710c84398aff5165a103dafb1bbfd4b5850c199d9099f364a3e08739a68bfa0,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8373484015464783,0.8896684050559998,0.5748752355575562,0.4251247048377991,4.187596321105957,3.614713668823242,0.7895894050598145,0.7339173140412285,0.9660942508114709,1.4013412972953585,1.4017728130022684,0.7259453095992406,0.6790942806540391,0.8248833421831844
lewm-ogbench:cube-single.occ-hacssmv7-s1,ogbench:cube-single.occ,1,learned,0.6186119318008423,0.5228995680809021,150,32,3,e4741a0606c510d04291926125cc54c0b43fac90e3a5f027f256027431640d71,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8375009298324585,0.8907772302627563,0.5818276405334473,0.4181724190711975,4.203898906707764,3.6619350910186768,0.7788559794425964,0.731468062258902,0.9708843442466524,1.4059822190470166,1.3697870115439097,0.7249735293785731,0.6740718827874232,0.8218463680079614
lewm-ogbench:cube-single.occ-hacssmv7-s1,ogbench:cube-single.occ,1,rho00,0.0,0.0,150,32,3,e4741a0606c510d04291926125cc54c0b43fac90e3a5f027f256027431640d71,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8375009298324585,0.8907772302627563,0.5818276405334473,0.4181724190711975,4.203898906707764,3.6619350910186768,0.7788559794425964,0.7314361749944233,0.9461118208037482,1.3314931178092957,1.5773394266764322,0.7270351905624072,0.6739586993364187,0.8188186531025788
lewm-ogbench:cube-single.occ-hacssmv7-s1,ogbench:cube-single.occ,1,rho11,1.0,1.0,150,32,3,e4741a0606c510d04291926125cc54c0b43fac90e3a5f027f256027431640d71,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8375009298324585,0.8907772302627563,0.5818276405334473,0.4181724190711975,4.203898906707764,3.6619350910186768,0.7788559794425964,0.7314939781313851,0.9878260708517499,1.537638513578309,1.5595651745796204,0.7333188371857008,0.6745370274476516,0.8445529588269092
lewm-ogbench:cube-single.occ-hacssmv7-s1,ogbench:cube-single.occ,1,rho01,0.0,1.0,150,32,3,e4741a0606c510d04291926125cc54c0b43fac90e3a5f027f256027431640d71,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8375009298324585,0.8907772302627563,0.5818276405334473,0.4181724190711975,4.203898906707764,3.6619350910186768,0.7788559794425964,0.7314494335367566,0.956388386355506,1.3543254207902484,1.4017649157842,0.7246049138903617,0.6742438749166635,0.8161528473681418
lewm-ogbench:cube-single.occ-hacssmv7-s1,ogbench:cube-single.occ,1,rho10,1.0,0.0,150,32,3,e4741a0606c510d04291926125cc54c0b43fac90e3a5f027f256027431640d71,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8375009298324585,0.8907772302627563,0.5818276405334473,0.4181724190711975,4.203898906707764,3.6619350910186768,0.7788559794425964,0.7314783944402422,0.9792814666032791,1.4713349972168606,1.4535327223936716,0.7285835627714793,0.6740055768459271,0.8325851896370965
lewm-ogbench:cube-single.occ-hacssmv7-s2,ogbench:cube-single.occ,2,learned,0.6154287457466125,0.5196764469146729,150,32,3,43f342ccb6f7cc0e1097ea1a885008c68a2b3127eed0999496ed86ce34f44ac6,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8382485508918762,0.889434278011322,0.5725870132446289,0.4274129271507263,4.076598644256592,3.5757436752319336,0.7932119965553284,0.7295353523038682,0.9541778696245617,1.3485664816035166,1.3310922243197758,0.7237344082196554,0.6761886463409815,0.81324117113804
lewm-ogbench:cube-single.occ-hacssmv7-s2,ogbench:cube-single.occ,2,rho00,0.0,0.0,150,32,3,43f342ccb6f7cc0e1097ea1a885008c68a2b3127eed0999496ed86ce34f44ac6,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8382485508918762,0.889434278011322,0.5725870132446289,0.4274129271507263,4.076598644256592,3.5757436752319336,0.7932119965553284,0.7295289934816814,0.9386815206872092,1.356994670761956,1.6714386463165283,0.7226503765583039,0.6762061299880345,0.8241776075171328
lewm-ogbench:cube-single.occ-hacssmv7-s2,ogbench:cube-single.occ,2,rho11,1.0,1.0,150,32,3,43f342ccb6f7cc0e1097ea1a885008c68a2b3127eed0999496ed86ce34f44ac6,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8382485508918762,0.889434278011322,0.5725870132446289,0.4274129271507263,4.076598644256592,3.5757436752319336,0.7932119965553284,0.7295434689805621,0.9664937465058433,1.4534985976086723,1.4476688889662426,0.7313048852483431,0.676488768343742,0.8300487573496227
lewm-ogbench:cube-single.occ-hacssmv7-s2,ogbench:cube-single.occ,2,rho01,0.0,1.0,150,32,3,43f342ccb6f7cc0e1097ea1a885008c68a2b3127eed0999496ed86ce34f44ac6,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8382485508918762,0.889434278011322,0.5725870132446289,0.4274129271507263,4.076598644256592,3.5757436752319336,0.7932119965553284,0.7295337260337103,0.9460231852531433,1.3410842157734766,1.4158680248260498,0.723490195274353,0.6763194980147558,0.814588281892497
lewm-ogbench:cube-single.occ-hacssmv7-s2,ogbench:cube-single.occ,2,rho10,1.0,0.0,150,32,3,43f342ccb6f7cc0e1097ea1a885008c68a2b3127eed0999496ed86ce34f44ac6,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8382485508918762,0.889434278011322,0.5725870132446289,0.4274129271507263,4.076598644256592,3.5757436752319336,0.7932119965553284,0.729536640048027,0.9593851141134898,1.3895020707448325,1.35815178891023,0.7263142071167628,0.6761263020756917,0.8190979367254795
lewm-ogbench:cube-single.occ-hacssmv7-s3,ogbench:cube-single.occ,3,learned,0.6125333309173584,0.5198764204978943,150,32,3,81624787446ae4714c7a9b0d9b89bd9429d98bd998a7c937de8ba5521304d246,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8394590020179749,0.8892399668693542,0.5718109607696533,0.4281890392303467,4.13861083984375,3.6313464641571045,0.7682931423187256,0.7351178221759342,0.988366256819831,1.3607611433002684,1.3357982530196508,0.7222956355412801,0.6805152547665131,0.8213894755744386
lewm-ogbench:cube-single.occ-hacssmv7-s3,ogbench:cube-single.occ,3,rho00,0.0,0.0,150,32,3,81624787446ae4714c7a9b0d9b89bd9429d98bd998a7c937de8ba5521304d246,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8394590020179749,0.8892399668693542,0.5718109607696533,0.4281890392303467,4.13861083984375,3.6313464641571045,0.7682931423187256,0.7350798857495898,0.9717333136002223,1.3470657990376154,1.6875175007184346,0.7272242334485054,0.6805745107852496,0.8307376257235977
lewm-ogbench:cube-single.occ-hacssmv7-s3,ogbench:cube-single.occ,3,rho11,1.0,1.0,150,32,3,81624787446ae4714c7a9b0d9b89bd9429d98bd998a7c937de8ba5521304d246,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8394590020179749,0.8892399668693542,0.5718109607696533,0.4281890392303467,4.13861083984375,3.6313464641571045,0.7682931423187256,0.7351483240439778,1.0007588840855492,1.5056276314788395,1.5102162591616313,0.7299072267611821,0.6808873249170108,0.8443711638484878
lewm-ogbench:cube-single.occ-hacssmv7-s3,ogbench:cube-single.occ,3,rho01,0.0,1.0,150,32,3,81624787446ae4714c7a9b0d9b89bd9429d98bd998a7c937de8ba5521304d246,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8394590020179749,0.8892399668693542,0.5718109607696533,0.4281890392303467,4.13861083984375,3.6313464641571045,0.7682931423187256,0.7350976193802697,0.978887690835529,1.337761424779892,1.424789346853892,0.7226694415012995,0.6806441441713236,0.8211769926410982
lewm-ogbench:cube-single.occ-hacssmv7-s3,ogbench:cube-single.occ,3,rho10,1.0,0.0,150,32,3,81624787446ae4714c7a9b0d9b89bd9429d98bd998a7c937de8ba5521304d246,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8394590020179749,0.8892399668693542,0.5718109607696533,0.4281890392303467,4.13861083984375,3.6313464641571045,0.7682931423187256,0.7351284774428323,0.9942242222362094,1.4235643551084731,1.384334647456805,0.7251810882488886,0.680477872750698,0.8303508359947424
lewm-ogbench:cube-single.occ-hacssmv7-s4,ogbench:cube-single.occ,4,learned,0.6143231987953186,0.5204396843910217,150,32,3,b1d3003355f61e1315ac1c8836d63d2c75f2d2334a3a8f42dfa5b234e5ae761f,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8389497399330139,0.8893133401870728,0.5739905834197998,0.4260094165802002,4.19242525100708,3.7463600635528564,0.7888302803039551,0.7349191745122273,0.9731320326858096,1.3892777985334397,1.3580660625298817,0.7240303872028987,0.6789228308277252,0.8228892190668775
lewm-ogbench:cube-single.occ-hacssmv7-s4,ogbench:cube-single.occ,4,rho00,0.0,0.0,150,32,3,b1d3003355f61e1315ac1c8836d63d2c75f2d2334a3a8f42dfa5b234e5ae761f,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8389497399330139,0.8893133401870728,0.5739905834197998,0.4260094165802002,4.19242525100708,3.7463600635528564,0.7888302803039551,0.7349259937944866,0.9654919893211789,1.4033326856957542,1.7193927431106568,0.7274804824590683,0.6789324356959416,0.8362562535754565
lewm-ogbench:cube-single.occ-hacssmv7-s4,ogbench:cube-single.occ,4,rho11,1.0,1.0,150,32,3,b1d3003355f61e1315ac1c8836d63d2c75f2d2334a3a8f42dfa5b234e5ae761f,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8389497399330139,0.8893133401870728,0.5739905834197998,0.4260094165802002,4.19242525100708,3.7463600635528564,0.7888302803039551,0.7349178663605735,0.9794612030850517,1.4973516660266453,1.4976864429314931,0.729334168334802,0.6792393847306569,0.8400458776882325
lewm-ogbench:cube-single.occ-hacssmv7-s4,ogbench:cube-single.occ,4,rho01,0.0,1.0,150,32,3,b1d3003355f61e1315ac1c8836d63d2c75f2d2334a3a8f42dfa5b234e5ae761f,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8389497399330139,0.8893133401870728,0.5739905834197998,0.4260094165802002,4.19242525100708,3.7463600635528564,0.7888302803039551,0.7349236497424898,0.9691535400682025,1.381887664993604,1.4378126831849416,0.7248272479573885,0.6791331395048361,0.8246133502084634
lewm-ogbench:cube-single.occ-hacssmv7-s4,ogbench:cube-single.occ,4,rho10,1.0,0.0,150,32,3,b1d3003355f61e1315ac1c8836d63d2c75f2d2334a3a8f42dfa5b234e5ae761f,fec6cd4b7a133952e230e54491c785631553cce6e5bf8d324ab366acbb076497,0.0,0.8389497399330139,0.8893133401870728,0.5739905834197998,0.4260094165802002,4.19242525100708,3.7463600635528564,0.7888302803039551,0.7349181012028739,0.9758326937754949,1.4332116857502195,1.399274501800537,0.7254659203688304,0.678777408003807,0.8291680170201707
