env,seed,rank,design,clean_mse_first_post
dmc:reacher.hard.occ,0,1,hacssmv7_noaction,0.8303330540657043
dmc:reacher.hard.occ,0,2,hacssmv7_noshrink,0.8314060568809509
dmc:reacher.hard.occ,0,3,hacssmv7_uniform,0.8339480757713318
dmc:reacher.hard.occ,0,4,hacsmv4_two_noaux,0.8340522050857544
dmc:reacher.hard.occ,0,5,hacssmv7_noaux,0.8341449499130249
dmc:reacher.hard.occ,0,6,hacssmv6,0.8341526389122009
dmc:reacher.hard.occ,0,7,hacssmv7_norecovery,0.8345792889595032
dmc:reacher.hard.occ,0,8,hacssmv7,0.8351089358329773
dmc:reacher.hard.occ,0,9,hacssmv7_actiononly,0.8371684551239014
dmc:reacher.hard.occ,0,10,hacssmv7_sharedaction,0.8373685479164124
dmc:reacher.hard.occ,0,11,ssm,0.839677631855011
dmc:reacher.hard.occ,0,12,hacssmv6_static,0.8598589301109314
dmc:reacher.hard.occ,0,13,hacssmv7_single,0.8905124068260193
dmc:reacher.hard.occ,1,1,ssm,0.8064088821411133
dmc:reacher.hard.occ,1,2,hacssmv7_uniform,0.8145654797554016
dmc:reacher.hard.occ,1,3,hacssmv7,0.8155736327171326
dmc:reacher.hard.occ,1,4,hacssmv7_actiononly,0.8166866302490234
dmc:reacher.hard.occ,1,5,hacssmv7_norecovery,0.8171205520629883
dmc:reacher.hard.occ,1,6,hacssmv7_noaux,0.8184601068496704
dmc:reacher.hard.occ,1,7,hacssmv7_noaction,0.8218936920166016
dmc:reacher.hard.occ,1,8,hacssmv7_sharedaction,0.823121964931488
dmc:reacher.hard.occ,1,9,hacssmv6,0.8234111666679382
dmc:reacher.hard.occ,1,10,hacsmv4_two_noaux,0.82414311170578
dmc:reacher.hard.occ,1,11,hacssmv7_noshrink,0.8248614072799683
dmc:reacher.hard.occ,1,12,hacssmv6_static,0.8351506590843201
dmc:reacher.hard.occ,1,13,hacssmv7_single,0.8741496801376343
dmc:reacher.hard.occ,2,1,ssm,0.810852587223053
dmc:reacher.hard.occ,2,2,hacssmv7,0.847274661064148
dmc:reacher.hard.occ,2,3,hacssmv7_actiononly,0.8488648533821106
dmc:reacher.hard.occ,2,4,hacssmv7_sharedaction,0.8490787744522095
dmc:reacher.hard.occ,2,5,hacssmv7_norecovery,0.8491625785827637
dmc:reacher.hard.occ,2,6,hacssmv7_noaux,0.849578320980072
dmc:reacher.hard.occ,2,7,hacssmv7_uniform,0.8500891327857971
dmc:reacher.hard.occ,2,8,hacssmv7_noshrink,0.8538190722465515
dmc:reacher.hard.occ,2,9,hacssmv7_noaction,0.854804277420044
dmc:reacher.hard.occ,2,10,hacssmv6,0.8556559085845947
dmc:reacher.hard.occ,2,11,hacsmv4_two_noaux,0.8567823171615601
dmc:reacher.hard.occ,2,12,hacssmv6_static,0.8815009593963623
dmc:reacher.hard.occ,2,13,hacssmv7_single,0.9018550515174866
dmc:reacher.hard.occ,3,1,ssm,0.8074255585670471
dmc:reacher.hard.occ,3,2,hacssmv7_noaux,0.817809522151947
dmc:reacher.hard.occ,3,3,hacssmv7,0.8212693333625793
dmc:reacher.hard.occ,3,4,hacssmv7_norecovery,0.8213203549385071
dmc:reacher.hard.occ,3,5,hacssmv7_noaction,0.8222321271896362
dmc:reacher.hard.occ,3,6,hacssmv7_actiononly,0.8224030137062073
dmc:reacher.hard.occ,3,7,hacssmv7_uniform,0.8228824138641357
dmc:reacher.hard.occ,3,8,hacssmv7_sharedaction,0.826853334903717
dmc:reacher.hard.occ,3,9,hacssmv7_noshrink,0.830986499786377
dmc:reacher.hard.occ,3,10,hacssmv6,0.8317130208015442
dmc:reacher.hard.occ,3,11,hacsmv4_two_noaux,0.8317223191261292
dmc:reacher.hard.occ,3,12,hacssmv6_static,0.8398236036300659
dmc:reacher.hard.occ,3,13,hacssmv7_single,0.8817576169967651
dmc:reacher.hard.occ,4,1,hacssmv7_noshrink,0.8063227534294128
dmc:reacher.hard.occ,4,2,hacsmv4_two_noaux,0.8075988292694092
dmc:reacher.hard.occ,4,3,hacssmv6,0.80853670835495
dmc:reacher.hard.occ,4,4,hacssmv7_noaction,0.8096319437026978
dmc:reacher.hard.occ,4,5,hacssmv7,0.8098487854003906
dmc:reacher.hard.occ,4,6,hacssmv7_uniform,0.8107953667640686
dmc:reacher.hard.occ,4,7,hacssmv7_noaux,0.8115981817245483
dmc:reacher.hard.occ,4,8,hacssmv7_actiononly,0.8122824430465698
dmc:reacher.hard.occ,4,9,hacssmv7_sharedaction,0.8123893737792969
dmc:reacher.hard.occ,4,10,hacssmv7_norecovery,0.812881350517273
dmc:reacher.hard.occ,4,11,ssm,0.8217881321907043
dmc:reacher.hard.occ,4,12,hacssmv6_static,0.8352797031402588
dmc:reacher.hard.occ,4,13,hacssmv7_single,0.871395468711853
dmc:ball_in_cup.catch.occ,0,1,hacssmv6_static,0.8855003714561462
dmc:ball_in_cup.catch.occ,0,2,hacssmv7_norecovery,0.9163979887962341
dmc:ball_in_cup.catch.occ,0,3,hacssmv7_noaux,0.9196161031723022
dmc:ball_in_cup.catch.occ,0,4,hacssmv7_sharedaction,0.9226734638214111
dmc:ball_in_cup.catch.occ,0,5,hacssmv7,0.9373694658279419
dmc:ball_in_cup.catch.occ,0,6,hacssmv7_noshrink,0.9389175176620483
dmc:ball_in_cup.catch.occ,0,7,hacssmv6,0.9421598315238953
dmc:ball_in_cup.catch.occ,0,8,hacssmv7_single,0.9455589056015015
dmc:ball_in_cup.catch.occ,0,9,hacssmv7_actiononly,0.9526109099388123
dmc:ball_in_cup.catch.occ,0,10,hacsmv4_two_noaux,0.9540796875953674
dmc:ball_in_cup.catch.occ,0,11,hacssmv7_uniform,0.9588446021080017
dmc:ball_in_cup.catch.occ,0,12,ssm,0.9605134129524231
dmc:ball_in_cup.catch.occ,0,13,hacssmv7_noaction,1.0587432384490967
dmc:ball_in_cup.catch.occ,1,1,hacssmv6_static,0.8903535008430481
dmc:ball_in_cup.catch.occ,1,2,hacssmv7,0.9093544483184814
dmc:ball_in_cup.catch.occ,1,3,hacssmv7_norecovery,0.9170326590538025
dmc:ball_in_cup.catch.occ,1,4,hacssmv7_noaux,0.9181687235832214
dmc:ball_in_cup.catch.occ,1,5,hacssmv7_actiononly,0.9237298369407654
dmc:ball_in_cup.catch.occ,1,6,hacssmv7_sharedaction,0.924513041973114
dmc:ball_in_cup.catch.occ,1,7,hacssmv7_uniform,0.9270510673522949
dmc:ball_in_cup.catch.occ,1,8,hacsmv4_two_noaux,0.9409660696983337
dmc:ball_in_cup.catch.occ,1,9,hacssmv7_single,0.9446540474891663
dmc:ball_in_cup.catch.occ,1,10,hacssmv6,0.9514794945716858
dmc:ball_in_cup.catch.occ,1,11,hacssmv7_noshrink,0.9600748419761658
dmc:ball_in_cup.catch.occ,1,12,ssm,1.0210813283920288
dmc:ball_in_cup.catch.occ,1,13,hacssmv7_noaction,1.097882866859436
dmc:ball_in_cup.catch.occ,2,1,hacssmv6_static,0.9052132368087769
dmc:ball_in_cup.catch.occ,2,2,hacssmv7_sharedaction,0.9223896265029907
dmc:ball_in_cup.catch.occ,2,3,hacssmv7_norecovery,0.9389351606369019
dmc:ball_in_cup.catch.occ,2,4,hacssmv7,0.9499720335006714
dmc:ball_in_cup.catch.occ,2,5,ssm,0.9510732293128967
dmc:ball_in_cup.catch.occ,2,6,hacssmv7_uniform,0.9562536478042603
dmc:ball_in_cup.catch.occ,2,7,hacssmv7_actiononly,0.974007785320282
dmc:ball_in_cup.catch.occ,2,8,hacssmv7_noaux,0.9766353368759155
dmc:ball_in_cup.catch.occ,2,9,hacssmv6,0.9958589673042297
dmc:ball_in_cup.catch.occ,2,10,hacssmv7_single,0.9979290962219238
dmc:ball_in_cup.catch.occ,2,11,hacssmv7_noshrink,1.025647521018982
dmc:ball_in_cup.catch.occ,2,12,hacsmv4_two_noaux,1.0331170558929443
dmc:ball_in_cup.catch.occ,2,13,hacssmv7_noaction,1.1163333654403687
dmc:ball_in_cup.catch.occ,3,1,hacssmv6_static,0.9162638187408447
dmc:ball_in_cup.catch.occ,3,2,hacssmv7_sharedaction,0.9189218282699585
dmc:ball_in_cup.catch.occ,3,3,hacssmv7_actiononly,0.9296296238899231
dmc:ball_in_cup.catch.occ,3,4,hacssmv7_noaux,0.9353548288345337
dmc:ball_in_cup.catch.occ,3,5,hacssmv7,0.95334392786026
dmc:ball_in_cup.catch.occ,3,6,hacssmv7_norecovery,0.9579787254333496
dmc:ball_in_cup.catch.occ,3,7,hacssmv7_uniform,0.9597376585006714
dmc:ball_in_cup.catch.occ,3,8,ssm,0.9609342217445374
dmc:ball_in_cup.catch.occ,3,9,hacssmv6,0.9856672883033752
dmc:ball_in_cup.catch.occ,3,10,hacssmv7_noshrink,0.9866676926612854
dmc:ball_in_cup.catch.occ,3,11,hacsmv4_two_noaux,0.9904065728187561
dmc:ball_in_cup.catch.occ,3,12,hacssmv7_single,0.9943604469299316
dmc:ball_in_cup.catch.occ,3,13,hacssmv7_noaction,1.0400125980377197
dmc:ball_in_cup.catch.occ,4,1,hacssmv6_static,0.8702439665794373
dmc:ball_in_cup.catch.occ,4,2,hacssmv7_sharedaction,0.8912162184715271
dmc:ball_in_cup.catch.occ,4,3,hacssmv7_uniform,0.8949887156486511
dmc:ball_in_cup.catch.occ,4,4,hacssmv7_norecovery,0.9165414571762085
dmc:ball_in_cup.catch.occ,4,5,hacssmv7,0.9219491481781006
dmc:ball_in_cup.catch.occ,4,6,ssm,0.9286673069000244
dmc:ball_in_cup.catch.occ,4,7,hacssmv7_noaux,0.9364471435546875
dmc:ball_in_cup.catch.occ,4,8,hacssmv7_actiononly,0.9411397576332092
dmc:ball_in_cup.catch.occ,4,9,hacssmv6,0.9412087202072144
dmc:ball_in_cup.catch.occ,4,10,hacsmv4_two_noaux,0.9690700173377991
dmc:ball_in_cup.catch.occ,4,11,hacssmv7_noshrink,0.975511908531189
dmc:ball_in_cup.catch.occ,4,12,hacssmv7_single,1.046249270439148
dmc:ball_in_cup.catch.occ,4,13,hacssmv7_noaction,1.1179133653640747
dmc:finger.spin.occ,0,1,hacssmv7_norecovery,1.125689148902893
dmc:finger.spin.occ,0,2,hacssmv6,1.1269972324371338
dmc:finger.spin.occ,0,3,hacssmv7_noshrink,1.1297118663787842
dmc:finger.spin.occ,0,4,hacssmv7,1.132210373878479
dmc:finger.spin.occ,0,5,hacsmv4_two_noaux,1.1332805156707764
dmc:finger.spin.occ,0,6,hacssmv7_actiononly,1.1372092962265015
dmc:finger.spin.occ,0,7,hacssmv7_noaux,1.1406495571136475
dmc:finger.spin.occ,0,8,hacssmv7_sharedaction,1.1435481309890747
dmc:finger.spin.occ,0,9,hacssmv7_uniform,1.1508972644805908
dmc:finger.spin.occ,0,10,hacssmv6_static,1.1770929098129272
dmc:finger.spin.occ,0,11,ssm,1.1819552183151245
dmc:finger.spin.occ,0,12,hacssmv7_single,1.3021007776260376
dmc:finger.spin.occ,0,13,hacssmv7_noaction,1.3149888515472412
dmc:finger.spin.occ,1,1,hacssmv7_noshrink,1.1091378927230835
dmc:finger.spin.occ,1,2,hacssmv6,1.1105384826660156
dmc:finger.spin.occ,1,3,hacsmv4_two_noaux,1.1110180616378784
dmc:finger.spin.occ,1,4,hacssmv7_noaux,1.1305948495864868
dmc:finger.spin.occ,1,5,hacssmv7_norecovery,1.1366268396377563
dmc:finger.spin.occ,1,6,hacssmv7_sharedaction,1.1397005319595337
dmc:finger.spin.occ,1,7,hacssmv7_uniform,1.1404709815979004
dmc:finger.spin.occ,1,8,hacssmv7,1.144624948501587
dmc:finger.spin.occ,1,9,hacssmv7_actiononly,1.1456644535064697
dmc:finger.spin.occ,1,10,ssm,1.206615686416626
dmc:finger.spin.occ,1,11,hacssmv6_static,1.2260631322860718
dmc:finger.spin.occ,1,12,hacssmv7_noaction,1.302717685699463
dmc:finger.spin.occ,1,13,hacssmv7_single,1.3584431409835815
dmc:finger.spin.occ,2,1,hacsmv4_two_noaux,1.1466971635818481
dmc:finger.spin.occ,2,2,hacssmv7_noshrink,1.1544440984725952
dmc:finger.spin.occ,2,3,hacssmv6,1.1553971767425537
dmc:finger.spin.occ,2,4,hacssmv7_actiononly,1.1641793251037598
dmc:finger.spin.occ,2,5,hacssmv7,1.1642694473266602
dmc:finger.spin.occ,2,6,hacssmv7_norecovery,1.164669394493103
dmc:finger.spin.occ,2,7,hacssmv7_sharedaction,1.1654143333435059
dmc:finger.spin.occ,2,8,hacssmv7_noaux,1.166575312614441
dmc:finger.spin.occ,2,9,hacssmv7_uniform,1.1710541248321533
dmc:finger.spin.occ,2,10,hacssmv6_static,1.1949058771133423
dmc:finger.spin.occ,2,11,ssm,1.218163013458252
dmc:finger.spin.occ,2,12,hacssmv7_noaction,1.3516089916229248
dmc:finger.spin.occ,2,13,hacssmv7_single,1.3529231548309326
dmc:finger.spin.occ,3,1,hacsmv4_two_noaux,1.1414904594421387
dmc:finger.spin.occ,3,2,hacssmv6,1.1416113376617432
dmc:finger.spin.occ,3,3,hacssmv7_noshrink,1.1447267532348633
dmc:finger.spin.occ,3,4,hacssmv7_norecovery,1.149287223815918
dmc:finger.spin.occ,3,5,hacssmv7_sharedaction,1.1524628400802612
dmc:finger.spin.occ,3,6,hacssmv7,1.1697531938552856
dmc:finger.spin.occ,3,7,hacssmv7_uniform,1.170721173286438
dmc:finger.spin.occ,3,8,hacssmv7_actiononly,1.1722782850265503
dmc:finger.spin.occ,3,9,hacssmv7_noaux,1.1760098934173584
dmc:finger.spin.occ,3,10,hacssmv6_static,1.2039586305618286
dmc:finger.spin.occ,3,11,ssm,1.208905577659607
dmc:finger.spin.occ,3,12,hacssmv7_single,1.3186392784118652
dmc:finger.spin.occ,3,13,hacssmv7_noaction,1.347771167755127
dmc:finger.spin.occ,4,1,hacssmv7_uniform,1.1083697080612183
dmc:finger.spin.occ,4,2,hacssmv6,1.1098552942276
dmc:finger.spin.occ,4,3,hacsmv4_two_noaux,1.1119939088821411
dmc:finger.spin.occ,4,4,hacssmv7_sharedaction,1.113172173500061
dmc:finger.spin.occ,4,5,hacssmv7,1.1151878833770752
dmc:finger.spin.occ,4,6,hacssmv7_noaux,1.1204047203063965
dmc:finger.spin.occ,4,7,hacssmv7_noshrink,1.1205538511276245
dmc:finger.spin.occ,4,8,hacssmv7_actiononly,1.1250457763671875
dmc:finger.spin.occ,4,9,hacssmv7_norecovery,1.1254106760025024
dmc:finger.spin.occ,4,10,hacssmv6_static,1.1763935089111328
dmc:finger.spin.occ,4,11,ssm,1.2403769493103027
dmc:finger.spin.occ,4,12,hacssmv7_single,1.319610595703125
dmc:finger.spin.occ,4,13,hacssmv7_noaction,1.3398382663726807
dmc:cheetah.run.occ,0,1,hacssmv6_static,0.5085709691047668
dmc:cheetah.run.occ,0,2,hacssmv7_norecovery,0.5549337863922119
dmc:cheetah.run.occ,0,3,hacssmv7,0.565292477607727
dmc:cheetah.run.occ,0,4,hacssmv7_noshrink,0.5656554102897644
dmc:cheetah.run.occ,0,5,hacssmv7_sharedaction,0.5659425258636475
dmc:cheetah.run.occ,0,6,hacssmv6,0.5685740113258362
dmc:cheetah.run.occ,0,7,hacssmv7_noaux,0.5726921558380127
dmc:cheetah.run.occ,0,8,hacssmv7_uniform,0.5744404196739197
dmc:cheetah.run.occ,0,9,hacsmv4_two_noaux,0.5761811137199402
dmc:cheetah.run.occ,0,10,hacssmv7_actiononly,0.5858469605445862
dmc:cheetah.run.occ,0,11,hacssmv7_single,0.6015592217445374
dmc:cheetah.run.occ,0,12,ssm,0.6559765338897705
dmc:cheetah.run.occ,0,13,hacssmv7_noaction,0.781656801700592
dmc:cheetah.run.occ,1,1,hacssmv6_static,0.5402483344078064
dmc:cheetah.run.occ,1,2,hacssmv7_sharedaction,0.5565946102142334
dmc:cheetah.run.occ,1,3,hacssmv7_noaux,0.5572887063026428
dmc:cheetah.run.occ,1,4,hacsmv4_two_noaux,0.5620920062065125
dmc:cheetah.run.occ,1,5,hacssmv7_norecovery,0.5635265111923218
dmc:cheetah.run.occ,1,6,hacssmv6,0.5636417865753174
dmc:cheetah.run.occ,1,7,hacssmv7_actiononly,0.5643667578697205
dmc:cheetah.run.occ,1,8,hacssmv7,0.5646579265594482
dmc:cheetah.run.occ,1,9,hacssmv7_noshrink,0.5660011768341064
dmc:cheetah.run.occ,1,10,hacssmv7_uniform,0.566058337688446
dmc:cheetah.run.occ,1,11,hacssmv7_single,0.5846599340438843
dmc:cheetah.run.occ,1,12,ssm,0.6611087918281555
dmc:cheetah.run.occ,1,13,hacssmv7_noaction,0.7688655257225037
dmc:cheetah.run.occ,2,1,hacssmv6_static,0.530764639377594
dmc:cheetah.run.occ,2,2,hacssmv7_sharedaction,0.539641797542572
dmc:cheetah.run.occ,2,3,hacssmv7,0.5521941184997559
dmc:cheetah.run.occ,2,4,hacssmv7_actiononly,0.5524378418922424
dmc:cheetah.run.occ,2,5,hacssmv7_noaux,0.5611653327941895
dmc:cheetah.run.occ,2,6,hacssmv7_uniform,0.5616005659103394
dmc:cheetah.run.occ,2,7,hacsmv4_two_noaux,0.5618199706077576
dmc:cheetah.run.occ,2,8,hacssmv6,0.5629773736000061
dmc:cheetah.run.occ,2,9,hacssmv7_noshrink,0.5648611187934875
dmc:cheetah.run.occ,2,10,hacssmv7_norecovery,0.5832788944244385
dmc:cheetah.run.occ,2,11,hacssmv7_single,0.5962607264518738
dmc:cheetah.run.occ,2,12,ssm,0.6521008014678955
dmc:cheetah.run.occ,2,13,hacssmv7_noaction,0.7948809862136841
dmc:cheetah.run.occ,3,1,hacssmv6_static,0.5185006856918335
dmc:cheetah.run.occ,3,2,hacssmv7_actiononly,0.5266251564025879
dmc:cheetah.run.occ,3,3,hacssmv7_noaux,0.5386541485786438
dmc:cheetah.run.occ,3,4,hacssmv7_norecovery,0.554152250289917
dmc:cheetah.run.occ,3,5,hacssmv6,0.554955244064331
dmc:cheetah.run.occ,3,6,hacssmv7,0.5550171136856079
dmc:cheetah.run.occ,3,7,hacssmv7_uniform,0.5577152371406555
dmc:cheetah.run.occ,3,8,hacsmv4_two_noaux,0.5577656030654907
dmc:cheetah.run.occ,3,9,hacssmv7_sharedaction,0.5579462051391602
dmc:cheetah.run.occ,3,10,hacssmv7_noshrink,0.5608833432197571
dmc:cheetah.run.occ,3,11,hacssmv7_single,0.5888351798057556
dmc:cheetah.run.occ,3,12,ssm,0.6470090746879578
dmc:cheetah.run.occ,3,13,hacssmv7_noaction,0.7659238576889038
dmc:cheetah.run.occ,4,1,hacssmv7,0.5333371758460999
dmc:cheetah.run.occ,4,2,hacssmv7_actiononly,0.5379955768585205
dmc:cheetah.run.occ,4,3,hacssmv7_uniform,0.5414788126945496
dmc:cheetah.run.occ,4,4,hacssmv7_norecovery,0.54453444480896
dmc:cheetah.run.occ,4,5,hacssmv7_noshrink,0.5477998852729797
dmc:cheetah.run.occ,4,6,hacssmv6_static,0.5508193373680115
dmc:cheetah.run.occ,4,7,hacssmv7_sharedaction,0.5541911721229553
dmc:cheetah.run.occ,4,8,hacssmv6,0.5562054514884949
dmc:cheetah.run.occ,4,9,hacsmv4_two_noaux,0.561813473701477
dmc:cheetah.run.occ,4,10,hacssmv7_noaux,0.5708685517311096
dmc:cheetah.run.occ,4,11,hacssmv7_single,0.6073048114776611
dmc:cheetah.run.occ,4,12,ssm,0.6482861042022705
dmc:cheetah.run.occ,4,13,hacssmv7_noaction,0.7773395776748657
ogbench:cube-single.occ,0,1,hacssmv7,1.3674546480178833
ogbench:cube-single.occ,0,2,hacssmv7_norecovery,1.3684022426605225
ogbench:cube-single.occ,0,3,hacssmv7_sharedaction,1.3698043823242188
ogbench:cube-single.occ,0,4,hacssmv7_actiononly,1.3728874921798706
ogbench:cube-single.occ,0,5,hacssmv7_uniform,1.3750042915344238
ogbench:cube-single.occ,0,6,hacssmv7_noaux,1.3768186569213867
ogbench:cube-single.occ,0,7,hacssmv6_static,1.3827552795410156
ogbench:cube-single.occ,0,8,hacssmv7_noshrink,1.3986705541610718
ogbench:cube-single.occ,0,9,hacssmv6,1.402279257774353
ogbench:cube-single.occ,0,10,hacsmv4_two_noaux,1.4067790508270264
ogbench:cube-single.occ,0,11,ssm,1.4920251369476318
ogbench:cube-single.occ,0,12,hacssmv7_single,1.5971910953521729
ogbench:cube-single.occ,0,13,hacssmv7_noaction,1.648547649383545
ogbench:cube-single.occ,1,1,hacssmv7_uniform,1.3440313339233398
ogbench:cube-single.occ,1,2,hacssmv7_norecovery,1.350070595741272
ogbench:cube-single.occ,1,3,hacssmv7_actiononly,1.3509299755096436
ogbench:cube-single.occ,1,4,hacssmv7_sharedaction,1.357180118560791
ogbench:cube-single.occ,1,5,hacssmv6_static,1.3601210117340088
ogbench:cube-single.occ,1,6,hacssmv7_noaux,1.3617008924484253
ogbench:cube-single.occ,1,7,hacssmv7,1.368582010269165
ogbench:cube-single.occ,1,8,hacssmv7_noshrink,1.3821488618850708
ogbench:cube-single.occ,1,9,hacsmv4_two_noaux,1.3826744556427002
ogbench:cube-single.occ,1,10,hacssmv6,1.3835480213165283
ogbench:cube-single.occ,1,11,ssm,1.4840943813323975
ogbench:cube-single.occ,1,12,hacssmv7_single,1.608024001121521
ogbench:cube-single.occ,1,13,hacssmv7_noaction,1.66828191280365
ogbench:cube-single.occ,2,1,hacssmv7,1.3305983543395996
ogbench:cube-single.occ,2,2,hacssmv7_actiononly,1.3353426456451416
ogbench:cube-single.occ,2,3,hacssmv7_norecovery,1.3384618759155273
ogbench:cube-single.occ,2,4,hacssmv7_noaux,1.3432155847549438
ogbench:cube-single.occ,2,5,hacssmv7_noshrink,1.3441170454025269
ogbench:cube-single.occ,2,6,hacssmv7_sharedaction,1.3457309007644653
ogbench:cube-single.occ,2,7,hacssmv7_uniform,1.3485863208770752
ogbench:cube-single.occ,2,8,hacsmv4_two_noaux,1.3590729236602783
ogbench:cube-single.occ,2,9,hacssmv6,1.3608150482177734
ogbench:cube-single.occ,2,10,hacssmv6_static,1.3656452894210815
ogbench:cube-single.occ,2,11,ssm,1.4732717275619507
ogbench:cube-single.occ,2,12,hacssmv7_single,1.581360936164856
ogbench:cube-single.occ,2,13,hacssmv7_noaction,1.6207809448242188
ogbench:cube-single.occ,3,1,hacssmv7_norecovery,1.3337395191192627
ogbench:cube-single.occ,3,2,hacssmv7_noshrink,1.3339051008224487
ogbench:cube-single.occ,3,3,hacssmv7_sharedaction,1.333925485610962
ogbench:cube-single.occ,3,4,hacssmv7_actiononly,1.3341352939605713
ogbench:cube-single.occ,3,5,hacssmv7,1.3361475467681885
ogbench:cube-single.occ,3,6,hacssmv7_uniform,1.3370643854141235
ogbench:cube-single.occ,3,7,hacssmv7_noaux,1.3413195610046387
ogbench:cube-single.occ,3,8,hacsmv4_two_noaux,1.34442937374115
ogbench:cube-single.occ,3,9,hacssmv6,1.3446484804153442
ogbench:cube-single.occ,3,10,hacssmv6_static,1.3744906187057495
ogbench:cube-single.occ,3,11,ssm,1.4403916597366333
ogbench:cube-single.occ,3,12,hacssmv7_single,1.5715053081512451
ogbench:cube-single.occ,3,13,hacssmv7_noaction,1.6607033014297485
ogbench:cube-single.occ,4,1,hacssmv7_uniform,1.3338905572891235
ogbench:cube-single.occ,4,2,hacssmv7_norecovery,1.334376335144043
ogbench:cube-single.occ,4,3,hacssmv7_sharedaction,1.3371713161468506
ogbench:cube-single.occ,4,4,hacssmv7_noaux,1.337379813194275
ogbench:cube-single.occ,4,5,hacssmv6_static,1.3395379781723022
ogbench:cube-single.occ,4,6,hacssmv7_actiononly,1.3395395278930664
ogbench:cube-single.occ,4,7,hacssmv7_noshrink,1.3472217321395874
ogbench:cube-single.occ,4,8,hacssmv6,1.3492565155029297
ogbench:cube-single.occ,4,9,hacsmv4_two_noaux,1.3519926071166992
ogbench:cube-single.occ,4,10,hacssmv7,1.3563270568847656
ogbench:cube-single.occ,4,11,ssm,1.4487439393997192
ogbench:cube-single.occ,4,12,hacssmv7_single,1.5413110256195068
ogbench:cube-single.occ,4,13,hacssmv7_noaction,1.6276490688323975
