metric,candidate,reference,env,n_pairs,candidate_mean_mse,reference_mean_mse,mean_paired_relative_reduction,median_paired_relative_reduction,paired_wins,paired_ties,environment_mean_wins
clean_mse_pre,hacssmv7,ssm,dmc:reacher.hard.occ,5,0.23944154679775237,0.2549184262752533,0.06070231649913698,0.06081927195686345,5,0,
clean_mse_pre,hacssmv7,ssm,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6107786893844604,-0.002096379508648175,-0.006097329342921392,2,0,
clean_mse_pre,hacssmv7,ssm,dmc:finger.spin.occ,5,0.3596014678478241,0.3767623543739319,0.045513752301148895,0.04575173434151715,5,0,
clean_mse_pre,hacssmv7,ssm,dmc:cheetah.run.occ,5,0.1493321031332016,0.14498772025108336,-0.029992580365336603,-0.02705513432222131,0,0,
clean_mse_pre,hacssmv7,ssm,ogbench:cube-single.occ,5,0.7330040693283081,0.7609373569488526,0.03670261171427157,0.03710957735445011,5,0,
clean_mse_pre,hacssmv7,ssm,__overall__,25,,,0.022165944128114533,0.03710957735445011,17,0,3
clean_mse_blackout_transition,hacssmv7,ssm,dmc:reacher.hard.occ,5,0.4170936465263367,0.5591705441474915,0.25335330109878723,0.24843847070423972,5,0,
clean_mse_blackout_transition,hacssmv7,ssm,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.8595417857170105,0.11887327273748136,0.11878719813692781,5,0,
clean_mse_blackout_transition,hacssmv7,ssm,dmc:finger.spin.occ,5,0.7235350489616394,0.7384622454643249,0.020266577572661634,0.028778263818673266,4,0,
clean_mse_blackout_transition,hacssmv7,ssm,dmc:cheetah.run.occ,5,0.4257108807563782,0.42877655625343325,0.007739169423669246,0.017463648440781198,3,0,
clean_mse_blackout_transition,hacssmv7,ssm,ogbench:cube-single.occ,5,0.9699753522872925,1.123131775856018,0.13548613091064476,0.1242458720090276,5,0,
clean_mse_blackout_transition,hacssmv7,ssm,__overall__,25,,,0.10714369034864885,0.10449054526134063,22,0,5
clean_mse_deep_blackout,hacssmv7,ssm,dmc:reacher.hard.occ,5,0.7779529213905334,0.7315108060836792,-0.06359360791103996,-0.07599299593835626,0,0,
clean_mse_deep_blackout,hacssmv7,ssm,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0455742835998536,-0.0014785111802313984,0.005271831901629321,4,0,
clean_mse_deep_blackout,hacssmv7,ssm,dmc:finger.spin.occ,5,1.1474830150604247,1.0544053554534911,-0.08842705960265511,-0.0952989516966,0,0,
clean_mse_deep_blackout,hacssmv7,ssm,dmc:cheetah.run.occ,5,0.6057169795036316,0.650025236606598,0.06824573527802821,0.08946809001847669,4,0,
clean_mse_deep_blackout,hacssmv7,ssm,ogbench:cube-single.occ,5,1.37190682888031,1.4132798671722413,0.028702070836041416,0.03507496076093305,3,0,
clean_mse_deep_blackout,hacssmv7,ssm,__overall__,25,,,-0.011310274515971365,-0.013323949452246598,11,0,3
clean_mse_first_post,hacssmv7,ssm,dmc:reacher.hard.occ,5,0.8258150696754456,0.8172305583953857,-0.010691840203503765,-0.011364892896127042,2,0,
clean_mse_first_post,hacssmv7,ssm,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.9644538998603821,0.02996129154584644,0.0078988693632926,5,0,
clean_mse_first_post,hacssmv7,ssm,dmc:finger.spin.occ,5,1.1452091693878175,1.2112032890319824,0.054203833911862224,0.04424167006892859,5,0,
clean_mse_first_post,hacssmv7,ssm,dmc:cheetah.run.occ,5,0.5540997624397278,0.6528962612152099,0.1513670391773737,0.1458925769267006,5,0,
clean_mse_first_post,hacssmv7,ssm,ogbench:cube-single.occ,5,1.3518219232559203,1.4677053689956665,0.07886574686350374,0.07783357481585987,5,0,
clean_mse_first_post,hacssmv7,ssm,__overall__,25,,,0.06074121425901647,0.05137571027203985,22,0,4
clean_mse_recovery,hacssmv7,ssm,dmc:reacher.hard.occ,5,0.25924264192581176,0.2665550708770752,0.02742198456287078,0.023605440452684708,5,0,
clean_mse_recovery,hacssmv7,ssm,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7658972859382629,-0.01056823905282407,-0.006676544888598019,1,0,
clean_mse_recovery,hacssmv7,ssm,dmc:finger.spin.occ,5,0.37828861474990844,0.3935206294059753,0.038667357534427044,0.03766172529690186,5,0,
clean_mse_recovery,hacssmv7,ssm,dmc:cheetah.run.occ,5,0.18237332999706268,0.18383752405643464,0.0076203165104272285,-0.011830659129316114,2,0,
clean_mse_recovery,hacssmv7,ssm,ogbench:cube-single.occ,5,0.7236898899078369,0.7527808547019958,0.03861155862805199,0.04023016388375242,5,0,
clean_mse_recovery,hacssmv7,ssm,__overall__,25,,,0.020350595636590595,0.028648175252024486,18,0,4
clean_mse_late_post,hacssmv7,ssm,dmc:reacher.hard.occ,5,0.2578652918338776,0.27589906454086305,0.0653623130057213,0.06498224761468306,5,0,
clean_mse_late_post,hacssmv7,ssm,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7195287466049194,0.00785231481404926,0.0042690706643932165,5,0,
clean_mse_late_post,hacssmv7,ssm,dmc:finger.spin.occ,5,0.3607757091522217,0.38162378668785096,0.05458150607599219,0.05370750747902015,5,0,
clean_mse_late_post,hacssmv7,ssm,dmc:cheetah.run.occ,5,0.17210837602615356,0.16949962675571442,-0.01542084115222615,-0.0116226154302384,0,0,
clean_mse_late_post,hacssmv7,ssm,ogbench:cube-single.occ,5,0.6777803063392639,0.7089087724685669,0.043908859864414666,0.04354141314956234,5,0,
clean_mse_late_post,hacssmv7,ssm,__overall__,25,,,0.03125683052159025,0.04354141314956234,20,0,4
clean_mse_all,hacssmv7,ssm,dmc:reacher.hard.occ,5,0.343371719121933,0.3652931571006775,0.05994581886539535,0.058357831099642904,5,0,
clean_mse_all,hacssmv7,ssm,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7531352400779724,0.01769391780765656,0.02232461908372787,4,0,
clean_mse_all,hacssmv7,ssm,dmc:finger.spin.occ,5,0.5076598525047302,0.5163894057273865,0.016843656486432854,0.018082875218195224,5,0,
clean_mse_all,hacssmv7,ssm,dmc:cheetah.run.occ,5,0.25158150792121886,0.2577719271183014,0.024112834474829266,0.030085015084283996,4,0,
clean_mse_all,hacssmv7,ssm,ogbench:cube-single.occ,5,0.8195524454116822,0.8663750767707825,0.053954533770788494,0.053121700339779955,5,0,
clean_mse_all,hacssmv7,ssm,__overall__,25,,,0.03451015228102051,0.03069988465459955,23,0,5
clean_mse_pre,hacssmv7,hacsmv4_two_noaux,dmc:reacher.hard.occ,5,0.23944154679775237,0.2383594572544098,-0.004542638860189796,-0.004890021615864477,0,0,
clean_mse_pre,hacssmv7,hacsmv4_two_noaux,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6166149497032165,0.007437095707419308,0.005141489300262455,4,0,
clean_mse_pre,hacssmv7,hacsmv4_two_noaux,dmc:finger.spin.occ,5,0.3596014678478241,0.3472070813179016,-0.0357057816093344,-0.034720951356250494,0,0,
clean_mse_pre,hacssmv7,hacsmv4_two_noaux,dmc:cheetah.run.occ,5,0.1493321031332016,0.14730761647224427,-0.013769904091377553,-0.01583613124024231,0,0,
clean_mse_pre,hacssmv7,hacsmv4_two_noaux,ogbench:cube-single.occ,5,0.7330040693283081,0.7215077877044678,-0.01593366884087712,-0.01509206639414081,0,0,
clean_mse_pre,hacssmv7,hacsmv4_two_noaux,__overall__,25,,,-0.012502979538871913,-0.014166281216520195,4,0,1
clean_mse_blackout_transition,hacssmv7,hacsmv4_two_noaux,dmc:reacher.hard.occ,5,0.4170936465263367,0.4129375159740448,-0.010099422835309287,-0.011129850725230114,0,0,
clean_mse_blackout_transition,hacssmv7,hacsmv4_two_noaux,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.7901272892951965,0.04227560740323702,0.04196308193312732,5,0,
clean_mse_blackout_transition,hacssmv7,hacsmv4_two_noaux,dmc:finger.spin.occ,5,0.7235350489616394,0.7164966344833374,-0.00986326122521532,-0.007370227544373672,0,0,
clean_mse_blackout_transition,hacssmv7,hacsmv4_two_noaux,dmc:cheetah.run.occ,5,0.4257108807563782,0.4397176504135132,0.030894531027527223,0.04384882751854257,3,0,
clean_mse_blackout_transition,hacssmv7,hacsmv4_two_noaux,ogbench:cube-single.occ,5,0.9699753522872925,0.9670677065849305,-0.003034028655565896,-0.0035230263062316163,2,0,
clean_mse_blackout_transition,hacssmv7,hacsmv4_two_noaux,__overall__,25,,,0.010034685142934747,-0.0035230263062316163,10,0,2
clean_mse_deep_blackout,hacssmv7,hacsmv4_two_noaux,dmc:reacher.hard.occ,5,0.7779529213905334,0.7781212091445923,2.331730361500063e-05,0.003917680852329065,3,0,
clean_mse_deep_blackout,hacssmv7,hacsmv4_two_noaux,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.1013808012008668,0.05050242801234471,0.04937062761730014,5,0,
clean_mse_deep_blackout,hacssmv7,hacsmv4_two_noaux,dmc:finger.spin.occ,5,1.1474830150604247,1.1444575309753418,-0.0026195227853686113,0.00021706550233782104,3,0,
clean_mse_deep_blackout,hacssmv7,hacsmv4_two_noaux,dmc:cheetah.run.occ,5,0.6057169795036316,0.6397158026695251,0.053556264907322335,0.04279884218587838,5,0,
clean_mse_deep_blackout,hacssmv7,hacsmv4_two_noaux,ogbench:cube-single.occ,5,1.37190682888031,1.3905319690704345,0.013299256410549298,0.018651834177291063,4,0,
clean_mse_deep_blackout,hacssmv7,hacsmv4_two_noaux,__overall__,25,,,0.022952348769692547,0.018651834177291063,20,0,4
clean_mse_first_post,hacssmv7,hacsmv4_two_noaux,dmc:reacher.hard.occ,5,0.8258150696754456,0.8308597564697265,0.006001978675057956,0.010398047216472731,3,0,
clean_mse_first_post,hacssmv7,hacsmv4_two_noaux,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.9775278806686402,0.04352712024883268,0.03742164680209421,5,0,
clean_mse_first_post,hacssmv7,hacsmv4_two_noaux,dmc:finger.spin.occ,5,1.1452091693878175,1.1288960218429565,-0.014452099846928721,-0.015324258490291233,1,0,
clean_mse_first_post,hacssmv7,hacsmv4_two_noaux,dmc:cheetah.run.occ,5,0.5540997624397278,0.5639344334602356,0.01741608037896129,0.017133339168397294,4,0,
clean_mse_first_post,hacssmv7,hacsmv4_two_noaux,ogbench:cube-single.occ,5,1.3518219232559203,1.368989682197571,0.01241025344338338,0.010192164407192039,4,0,
clean_mse_first_post,hacssmv7,hacsmv4_two_noaux,__overall__,25,,,0.012980666579861315,0.010398047216472731,17,0,4
clean_mse_recovery,hacssmv7,hacsmv4_two_noaux,dmc:reacher.hard.occ,5,0.25924264192581176,0.26032729148864747,0.004164000588259705,0.0027904038147965396,5,0,
clean_mse_recovery,hacssmv7,hacsmv4_two_noaux,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7809509038925171,0.009357412305406291,0.007324654441891228,5,0,
clean_mse_recovery,hacssmv7,hacsmv4_two_noaux,dmc:finger.spin.occ,5,0.37828861474990844,0.3707343637943268,-0.020371021328394377,-0.020315180338607925,0,0,
clean_mse_recovery,hacssmv7,hacsmv4_two_noaux,dmc:cheetah.run.occ,5,0.18237332999706268,0.18574422001838684,0.018199948610192057,0.016884074318200673,5,0,
clean_mse_recovery,hacssmv7,hacsmv4_two_noaux,ogbench:cube-single.occ,5,0.7236898899078369,0.7154642105102539,-0.011504929166955304,-0.01180306359912606,0,0,
clean_mse_recovery,hacssmv7,hacsmv4_two_noaux,__overall__,25,,,-3.0917798298325104e-05,0.002619825949374316,15,0,3
clean_mse_late_post,hacssmv7,hacsmv4_two_noaux,dmc:reacher.hard.occ,5,0.2578652918338776,0.2567394196987152,-0.004383894633222527,-0.004429203148021805,0,0,
clean_mse_late_post,hacssmv7,hacsmv4_two_noaux,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7167074084281921,0.003945298274110643,0.004821795341426793,4,0,
clean_mse_late_post,hacssmv7,hacsmv4_two_noaux,dmc:finger.spin.occ,5,0.3607757091522217,0.3487864792346954,-0.03437884405221455,-0.03380103679599644,0,0,
clean_mse_late_post,hacssmv7,hacsmv4_two_noaux,dmc:cheetah.run.occ,5,0.17210837602615356,0.17042737901210786,-0.00986879125406777,-0.008300097051715197,0,0,
clean_mse_late_post,hacssmv7,hacsmv4_two_noaux,ogbench:cube-single.occ,5,0.6777803063392639,0.6653374314308167,-0.018700989539288577,-0.01830969340470167,0,0,
clean_mse_late_post,hacssmv7,hacsmv4_two_noaux,__overall__,25,,,-0.012677444240936557,-0.008300097051715197,4,0,1
clean_mse_all,hacssmv7,hacsmv4_two_noaux,dmc:reacher.hard.occ,5,0.343371719121933,0.34244203567504883,-0.0027298981965510186,-0.0012927230393084367,2,0,
clean_mse_all,hacssmv7,hacsmv4_two_noaux,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7533604979515076,0.01807422960670488,0.01837656757199682,5,0,
clean_mse_all,hacssmv7,hacsmv4_two_noaux,dmc:finger.spin.occ,5,0.5076598525047302,0.4971690118312836,-0.02109490126361923,-0.02245613577321945,0,0,
clean_mse_all,hacssmv7,hacsmv4_two_noaux,dmc:cheetah.run.occ,5,0.25158150792121886,0.2558769822120667,0.016765568311904087,0.015508046804000915,5,0,
clean_mse_all,hacssmv7,hacsmv4_two_noaux,ogbench:cube-single.occ,5,0.8195524454116822,0.8128503084182739,-0.008252781728332428,-0.008594578817638653,0,0,
clean_mse_all,hacssmv7,hacsmv4_two_noaux,__overall__,25,,,0.0005524433460212584,-0.0012927230393084367,12,0,2
clean_mse_pre,hacssmv7,hacssmv6,dmc:reacher.hard.occ,5,0.23944154679775237,0.23836734890937805,-0.004509479109226172,-0.00505405097803917,0,0,
clean_mse_pre,hacssmv7,hacssmv6,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6161998391151429,0.00676364897256431,0.01165927417751993,3,0,
clean_mse_pre,hacssmv7,hacssmv6,dmc:finger.spin.occ,5,0.3596014678478241,0.34736357927322387,-0.035240389193520585,-0.03404930171274385,0,0,
clean_mse_pre,hacssmv7,hacssmv6,dmc:cheetah.run.occ,5,0.1493321031332016,0.14722376465797424,-0.014351880236070966,-0.016107243808246963,0,0,
clean_mse_pre,hacssmv7,hacssmv6,ogbench:cube-single.occ,5,0.7330040693283081,0.7214668035507202,-0.01599103582626551,-0.015105416568132402,0,0,
clean_mse_pre,hacssmv7,hacssmv6,__overall__,25,,,-0.012665827078503784,-0.014037581067049191,3,0,1
clean_mse_blackout_transition,hacssmv7,hacssmv6,dmc:reacher.hard.occ,5,0.4170936465263367,0.41190059781074523,-0.012638140285720812,-0.014550593967454666,0,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.7839241623878479,0.0347495964660005,0.035341550491922606,5,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6,dmc:finger.spin.occ,5,0.7235350489616394,0.7151798725128173,-0.011740440309220732,-0.007429253170026437,0,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6,dmc:cheetah.run.occ,5,0.4257108807563782,0.451040643453598,0.05620461078010611,0.05555413054993748,5,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6,ogbench:cube-single.occ,5,0.9699753522872925,0.9662904858589172,-0.0038294630545519888,-0.0065915671657378406,2,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6,__overall__,25,,,0.012549232719322614,-0.0004852383381976295,12,0,2
clean_mse_deep_blackout,hacssmv7,hacssmv6,dmc:reacher.hard.occ,5,0.7779529213905334,0.777437686920166,-0.0008298846219142876,0.0019425293132999705,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0716913223266602,0.02458586615924182,0.029614728359086847,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6,dmc:finger.spin.occ,5,1.1474830150604247,1.1472944736480712,-0.0001803705239613555,0.0033318422507539382,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6,dmc:cheetah.run.occ,5,0.6057169795036316,0.6467327117919922,0.06372908880698704,0.05192399837560925,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6,ogbench:cube-single.occ,5,1.37190682888031,1.3898138046264648,0.01276131962937699,0.015950348141806472,4,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6,__overall__,25,,,0.02001320388994604,0.01585583193597822,20,0,3
clean_mse_first_post,hacssmv7,hacssmv6,dmc:reacher.hard.occ,5,0.8258150696754456,0.8306938886642456,0.005820223550312889,0.009518372191285027,3,0,
clean_mse_first_post,hacssmv7,hacssmv6,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.9632748603820801,0.029738274315335902,0.03279337848246267,5,0,
clean_mse_first_post,hacssmv7,hacssmv6,dmc:finger.spin.occ,5,1.1452091693878175,1.1288799047470093,-0.014490812905060569,-0.007678978937026925,0,0,
clean_mse_first_post,hacssmv7,hacssmv6,dmc:cheetah.run.occ,5,0.5540997624397278,0.5612707734107971,0.012825198718484726,0.005771515497968412,3,0,
clean_mse_first_post,hacssmv7,hacssmv6,ogbench:cube-single.occ,5,1.3518219232559203,1.3681094646453857,0.01178759785572867,0.010817124390899154,4,0,
clean_mse_first_post,hacssmv7,hacssmv6,__overall__,25,,,0.009136096306960323,0.006322049049228044,15,0,4
clean_mse_recovery,hacssmv7,hacssmv6,dmc:reacher.hard.occ,5,0.25924264192581176,0.26026620864868166,0.0039252267338136405,0.0028831414903919715,5,0,
clean_mse_recovery,hacssmv7,hacssmv6,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7802914261817933,0.008504200089533126,0.012020565720653196,4,0,
clean_mse_recovery,hacssmv7,hacssmv6,dmc:finger.spin.occ,5,0.37828861474990844,0.37085620760917665,-0.020038165954042557,-0.019849923487271093,0,0,
clean_mse_recovery,hacssmv7,hacssmv6,dmc:cheetah.run.occ,5,0.18237332999706268,0.18497876226902008,0.014087834823919012,0.01551976202955757,5,0,
clean_mse_recovery,hacssmv7,hacssmv6,ogbench:cube-single.occ,5,0.7236898899078369,0.7155681490898133,-0.011355685044769344,-0.011327983387712452,0,0,
clean_mse_recovery,hacssmv7,hacssmv6,__overall__,25,,,-0.0009753178703092243,0.0024177453762004495,14,0,3
clean_mse_late_post,hacssmv7,hacssmv6,dmc:reacher.hard.occ,5,0.2578652918338776,0.2567405700683594,-0.004379494359789614,-0.004349674985155669,0,0,
clean_mse_late_post,hacssmv7,hacssmv6,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7163692593574524,0.0034783934235106608,0.0029098161497059256,4,0,
clean_mse_late_post,hacssmv7,hacssmv6,dmc:finger.spin.occ,5,0.3607757091522217,0.3488657593727112,-0.03414359418412151,-0.03315344336709631,0,0,
clean_mse_late_post,hacssmv7,hacssmv6,dmc:cheetah.run.occ,5,0.17210837602615356,0.17065750062465668,-0.008500382124149473,-0.007166248298615246,0,0,
clean_mse_late_post,hacssmv7,hacssmv6,ogbench:cube-single.occ,5,0.6777803063392639,0.6653346300125123,-0.01870484651504613,-0.01790260975983965,0,0,
clean_mse_late_post,hacssmv7,hacssmv6,__overall__,25,,,-0.012449984751919213,-0.007166248298615246,4,0,1
clean_mse_all,hacssmv7,hacssmv6,dmc:reacher.hard.occ,5,0.343371719121933,0.34225654006004336,-0.003271601864214195,-0.002526703763428966,2,0,
clean_mse_all,hacssmv7,hacssmv6,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7488587021827697,0.012181066503510609,0.013820886380735118,5,0,
clean_mse_all,hacssmv7,hacssmv6,dmc:finger.spin.occ,5,0.5076598525047302,0.49740742444992064,-0.02060571877031795,-0.01997062041361863,0,0,
clean_mse_all,hacssmv7,hacssmv6,dmc:cheetah.run.occ,5,0.25158150792121886,0.25771247744560244,0.023836713563922605,0.018406971619897097,5,0,
clean_mse_all,hacssmv7,hacssmv6,ogbench:cube-single.occ,5,0.8195524454116822,0.8126612663269043,-0.00848690965044693,-0.008548087905755413,0,0,
clean_mse_all,hacssmv7,hacssmv6,__overall__,25,,,0.000730709956490828,-0.0015137306824987333,12,0,2
clean_mse_pre,hacssmv7,hacssmv6_static,dmc:reacher.hard.occ,5,0.23944154679775237,0.24767564237117767,0.03324560219969342,0.03322230310242869,5,0,
clean_mse_pre,hacssmv7,hacssmv6_static,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6023223757743835,-0.016128224465004528,-0.019878805107075456,1,0,
clean_mse_pre,hacssmv7,hacssmv6_static,dmc:finger.spin.occ,5,0.3596014678478241,0.3759343445301056,0.04344865300617791,0.043521562978901425,5,0,
clean_mse_pre,hacssmv7,hacssmv6_static,dmc:cheetah.run.occ,5,0.1493321031332016,0.15316276252269745,0.02499364684261521,0.022823679337978464,5,0,
