metric,candidate,reference,env,n_pairs,candidate_mean_mse,reference_mean_mse,mean_paired_relative_reduction,median_paired_relative_reduction,paired_wins,paired_ties,environment_mean_wins
clean_mse_pre,hacssmv7,hacssmv6_static,ogbench:cube-single.occ,5,0.7330040693283081,0.7549984931945801,0.029132727709714503,0.029268769593372244,5,0,
clean_mse_pre,hacssmv7,hacssmv6_static,__overall__,25,,,0.022938481058639305,0.029690165763479586,21,0,4
clean_mse_blackout_transition,hacssmv7,hacssmv6_static,dmc:reacher.hard.occ,5,0.4170936465263367,0.42147780060768125,0.010382714160951743,0.0113049409700617,4,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6_static,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.7242907643318176,-0.04480236698552501,-0.03969156752923305,0,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6_static,dmc:finger.spin.occ,5,0.7235350489616394,0.7153044819831849,-0.011454091972262607,-0.019627968750687987,2,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6_static,dmc:cheetah.run.occ,5,0.4257108807563782,0.3655103087425232,-0.16421170673060576,-0.16437480718959555,0,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6_static,ogbench:cube-single.occ,5,0.9699753522872925,0.9809810400009156,0.01113385492931786,0.0071079624511761795,4,0,
clean_mse_blackout_transition,hacssmv7,hacssmv6_static,__overall__,25,,,-0.039790319319624755,-0.019627968750687987,10,0,2
clean_mse_deep_blackout,hacssmv7,hacssmv6_static,dmc:reacher.hard.occ,5,0.7779529213905334,0.7888159155845642,0.013814182403536376,0.012523053741079843,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6_static,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0044779777526855,-0.04116579965287524,-0.03649502748913816,0,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6_static,dmc:finger.spin.occ,5,1.1474830150604247,1.1548792600631714,0.006348014005989316,0.004764194230055996,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6_static,dmc:cheetah.run.occ,5,0.6057169795036316,0.5430795073509216,-0.11734830987204665,-0.11791807756331661,1,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6_static,ogbench:cube-single.occ,5,1.37190682888031,1.3811507940292358,0.006353881056686789,0.015324376834274279,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv6_static,__overall__,25,,,-0.026399606411741883,0.0038526448251787063,14,0,3
clean_mse_first_post,hacssmv7,hacssmv6_static,dmc:reacher.hard.occ,5,0.8258150696754456,0.8503227710723877,0.02871828760819028,0.02878378465495622,5,0,
clean_mse_first_post,hacssmv7,hacssmv6_static,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.8935149788856507,-0.04584918182620494,-0.04944558350658506,0,0,
clean_mse_first_post,hacssmv7,hacssmv6_static,dmc:finger.spin.occ,5,1.1452091693878175,1.1956828117370606,0.0421261374344298,0.038129985798301444,5,0,
clean_mse_first_post,hacssmv7,hacssmv6_static,dmc:cheetah.run.occ,5,0.5540997624397278,0.5297807931900025,-0.04715531033365238,-0.0451821701188555,1,0,
clean_mse_first_post,hacssmv7,hacssmv6_static,ogbench:cube-single.occ,5,1.3518219232559203,1.3645100355148316,0.00917411018546433,0.011065321354774458,3,0,
clean_mse_first_post,hacssmv7,hacssmv6_static,__overall__,25,,,-0.0025971913863545816,0.022093056431478374,14,0,3
clean_mse_recovery,hacssmv7,hacssmv6_static,dmc:reacher.hard.occ,5,0.25924264192581176,0.26263860464096067,0.012930417636666764,0.013236094296714596,5,0,
clean_mse_recovery,hacssmv7,hacssmv6_static,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7597821593284607,-0.018270631250080674,-0.017813499936169423,0,0,
clean_mse_recovery,hacssmv7,hacssmv6_static,dmc:finger.spin.occ,5,0.37828861474990844,0.38990325331687925,0.029790289646532842,0.029826380220700877,5,0,
clean_mse_recovery,hacssmv7,hacssmv6_static,dmc:cheetah.run.occ,5,0.18237332999706268,0.18403471112251282,0.008951578322074652,-0.00605545585475594,2,0,
clean_mse_recovery,hacssmv7,hacssmv6_static,ogbench:cube-single.occ,5,0.7236898899078369,0.7426011085510253,0.025464939552182386,0.02551099480389524,5,0,
clean_mse_recovery,hacssmv7,hacssmv6_static,__overall__,25,,,0.011773318781475193,0.016635127543131265,17,0,4
clean_mse_late_post,hacssmv7,hacssmv6_static,dmc:reacher.hard.occ,5,0.2578652918338776,0.267008101940155,0.03424042179643987,0.034347217660573505,5,0,
clean_mse_late_post,hacssmv7,hacssmv6_static,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7092791557312011,-0.00648977265698294,-0.007033870584236849,0,0,
clean_mse_late_post,hacssmv7,hacssmv6_static,dmc:finger.spin.occ,5,0.3607757091522217,0.37641885280609133,0.04156119906275849,0.04089979906596338,5,0,
clean_mse_late_post,hacssmv7,hacssmv6_static,dmc:cheetah.run.occ,5,0.17210837602615356,0.17607301771640776,0.022498175690737407,0.02040970200960881,5,0,
clean_mse_late_post,hacssmv7,hacssmv6_static,ogbench:cube-single.occ,5,0.6777803063392639,0.7006049036979676,0.03257955000658354,0.032189866812944466,5,0,
clean_mse_late_post,hacssmv7,hacssmv6_static,__overall__,25,,,0.024877914779907275,0.032189866812944466,20,0,4
clean_mse_all,hacssmv7,hacssmv6_static,dmc:reacher.hard.occ,5,0.343371719121933,0.3521143555641174,0.024834317623535322,0.023195462578393656,5,0,
clean_mse_all,hacssmv7,hacssmv6_static,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7253886222839355,-0.01979960869954626,-0.018338449392138197,0,0,
clean_mse_all,hacssmv7,hacssmv6_static,dmc:finger.spin.occ,5,0.5076598525047302,0.521069860458374,0.025722434700429536,0.02601534801044204,5,0,
clean_mse_all,hacssmv7,hacssmv6_static,dmc:cheetah.run.occ,5,0.25158150792121886,0.2408520072698593,-0.04483762798649108,-0.04926514340947757,1,0,
clean_mse_all,hacssmv7,hacssmv6_static,ogbench:cube-single.occ,5,0.8195524454116822,0.8389296650886535,0.023074053225373085,0.024203077683965697,5,0,
clean_mse_all,hacssmv7,hacssmv6_static,__overall__,25,,,0.0017987137726601199,0.02218508064608735,16,0,3
clean_mse_pre,hacssmv7,hacssmv7_noaux,dmc:reacher.hard.occ,5,0.23944154679775237,0.23942806124687194,-5.715560263342478e-05,-0.00019102712585187097,1,0,
clean_mse_pre,hacssmv7,hacssmv7_noaux,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6097388982772827,-0.003745396365669744,-0.006250265133063885,2,0,
clean_mse_pre,hacssmv7,hacssmv7_noaux,dmc:finger.spin.occ,5,0.3596014678478241,0.35903955698013307,-0.0015778522808253263,-0.00031490171888463544,2,0,
clean_mse_pre,hacssmv7,hacssmv7_noaux,dmc:cheetah.run.occ,5,0.1493321031332016,0.14963937401771546,0.002054886069222618,0.001725481037224898,4,0,
clean_mse_pre,hacssmv7,hacssmv7_noaux,ogbench:cube-single.occ,5,0.7330040693283081,0.732605242729187,-0.000543350889917598,-0.0002349740493453654,1,0,
clean_mse_pre,hacssmv7,hacssmv7_noaux,__overall__,25,,,-0.000773773813964695,-0.0001964872562296979,10,0,1
clean_mse_blackout_transition,hacssmv7,hacssmv7_noaux,dmc:reacher.hard.occ,5,0.4170936465263367,0.4183970332145691,0.0030479821603495373,0.0037966767429604546,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noaux,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.759958016872406,0.004104192531263519,0.002726390992143573,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noaux,dmc:finger.spin.occ,5,0.7235350489616394,0.7207774877548218,-0.003922013846694183,0.0009217149399461776,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noaux,dmc:cheetah.run.occ,5,0.4257108807563782,0.43069608211517335,0.011656920503957516,-0.004152255167242563,2,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noaux,ogbench:cube-single.occ,5,0.9699753522872925,0.9681949257850647,-0.001827915088786258,-0.0019257104995525382,1,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noaux,__overall__,25,,,0.002611833252018026,-0.00017509864390350958,12,0,3
clean_mse_deep_blackout,hacssmv7,hacssmv7_noaux,dmc:reacher.hard.occ,5,0.7779529213905334,0.7794137716293335,0.0018932845997413766,0.0034205815821758763,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noaux,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0519323348999023,0.0060682726416313405,0.008402561016352303,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noaux,dmc:finger.spin.occ,5,1.1474830150604247,1.1425726652145385,-0.004626052804926552,-9.62811555684561e-06,2,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noaux,dmc:cheetah.run.occ,5,0.6057169795036316,0.6077361583709717,0.0033303927588574124,-0.019227278412345415,1,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noaux,ogbench:cube-single.occ,5,1.37190682888031,1.3713674306869508,-0.00036126023364436044,0.003078095938358403,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noaux,__overall__,25,,,0.0012609273923318435,-9.62811555684561e-06,12,0,3
clean_mse_first_post,hacssmv7,hacssmv7_noaux,dmc:reacher.hard.occ,5,0.8258150696754456,0.8263182163238525,0.0006015002934584204,0.0021554956178443606,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_noaux,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.937244427204132,0.002769075178794924,0.009599842641493633,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_noaux,dmc:finger.spin.occ,5,1.1452091693878175,1.146846866607666,0.0013884377602214743,0.004656207560331095,4,0,
clean_mse_first_post,hacssmv7,hacssmv7_noaux,dmc:cheetah.run.occ,5,0.5540997624397278,0.5601337790489197,0.01021022422914047,0.012920865345986441,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_noaux,ogbench:cube-single.occ,5,1.3518219232559203,1.3520869016647339,0.00016592963174527934,0.0038559150159387773,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_noaux,__overall__,25,,,0.0030270334186721136,0.003526713285572526,16,0,5
clean_mse_recovery,hacssmv7,hacssmv7_noaux,dmc:reacher.hard.occ,5,0.25924264192581176,0.25953335165977476,0.0011217676119792456,0.0014546139254948617,4,0,
clean_mse_recovery,hacssmv7,hacssmv7_noaux,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.772205913066864,-0.001903084688935693,0.000993622120666126,3,0,
clean_mse_recovery,hacssmv7,hacssmv7_noaux,dmc:finger.spin.occ,5,0.37828861474990844,0.3779937386512756,-0.0007823409668137232,-0.0004444851204685878,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_noaux,dmc:cheetah.run.occ,5,0.18237332999706268,0.1821168154478073,-0.00136880232651703,-0.00017458394401960884,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_noaux,ogbench:cube-single.occ,5,0.7236898899078369,0.7232247114181518,-0.000645065447242969,-0.00020864744560671297,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_noaux,__overall__,25,,,-0.000715505163506034,1.693062842747699e-05,13,0,1
clean_mse_late_post,hacssmv7,hacssmv7_noaux,dmc:reacher.hard.occ,5,0.2578652918338776,0.2578105330467224,-0.00021201554503842365,-6.477419599607561e-06,1,0,
clean_mse_late_post,hacssmv7,hacssmv7_noaux,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7139587759971618,0.0001081836783603954,-0.0011900045264332329,2,0,
clean_mse_late_post,hacssmv7,hacssmv7_noaux,dmc:finger.spin.occ,5,0.3607757091522217,0.3603527545928955,-0.00117967917047582,-0.0009577425654234251,1,0,
clean_mse_late_post,hacssmv7,hacssmv7_noaux,dmc:cheetah.run.occ,5,0.17210837602615356,0.1717418223619461,-0.002139336969672801,-0.0024689351597832723,1,0,
clean_mse_late_post,hacssmv7,hacssmv7_noaux,ogbench:cube-single.occ,5,0.6777803063392639,0.6773098587989808,-0.0006938160083678945,-0.0005523192187447747,2,0,
clean_mse_late_post,hacssmv7,hacssmv7_noaux,__overall__,25,,,-0.0008233328030389088,-0.0006528538951216532,7,0,1
clean_mse_all,hacssmv7,hacssmv7_noaux,dmc:reacher.hard.occ,5,0.343371719121933,0.34366726875305176,0.0008616281378085635,0.001871267776806814,3,0,
clean_mse_all,hacssmv7,hacssmv7_noaux,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7402400255203248,0.0006700965476869638,0.0019389889111049029,3,0,
clean_mse_all,hacssmv7,hacssmv7_noaux,dmc:finger.spin.occ,5,0.5076598525047302,0.5065775156021118,-0.0021724651032555657,0.0004150475871307399,3,0,
clean_mse_all,hacssmv7,hacssmv7_noaux,dmc:cheetah.run.occ,5,0.25158150792121886,0.2524063289165497,0.0032392155861899093,-0.007247141007091062,1,0,
clean_mse_all,hacssmv7,hacssmv7_noaux,ogbench:cube-single.occ,5,0.8195524454116822,0.8189823150634765,-0.000692934580313267,-0.00010035347126950707,2,0,
clean_mse_all,hacssmv7,hacssmv7_noaux,__overall__,25,,,0.00038110811762332076,-0.00010035347126950707,12,0,3
clean_mse_pre,hacssmv7,hacssmv7_sharedaction,dmc:reacher.hard.occ,5,0.23944154679775237,0.23930177390575408,-0.000584996420066007,-0.00033675194532998653,1,0,
clean_mse_pre,hacssmv7,hacssmv7_sharedaction,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6128109097480774,0.001288022379865579,-0.00030271295788496244,2,0,
clean_mse_pre,hacssmv7,hacssmv7_sharedaction,dmc:finger.spin.occ,5,0.3596014678478241,0.3586237609386444,-0.002733357495189877,-0.002831408518371594,1,0,
clean_mse_pre,hacssmv7,hacssmv7_sharedaction,dmc:cheetah.run.occ,5,0.1493321031332016,0.14972810447216034,0.002647562237598232,0.0025664425172944286,4,0,
clean_mse_pre,hacssmv7,hacssmv7_sharedaction,ogbench:cube-single.occ,5,0.7330040693283081,0.7321638703346253,-0.001145445664305645,-0.0018310744711802253,1,0,
clean_mse_pre,hacssmv7,hacssmv7_sharedaction,__overall__,25,,,-0.00010564299241954363,-0.00033675194532998653,9,0,2
clean_mse_blackout_transition,hacssmv7,hacssmv7_sharedaction,dmc:reacher.hard.occ,5,0.4170936465263367,0.4174740731716156,0.0008652043599111489,0.00028505597615355376,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_sharedaction,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.7555330038070679,-0.0016676866414060728,-0.01308975576469834,2,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_sharedaction,dmc:finger.spin.occ,5,0.7235350489616394,0.7119344592094421,-0.016162983959155042,-0.01880832109265598,0,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_sharedaction,dmc:cheetah.run.occ,5,0.4257108807563782,0.42893644571304324,0.007443997620554414,0.01340119745400257,4,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_sharedaction,ogbench:cube-single.occ,5,0.9699753522872925,0.967133629322052,-0.002937385733839627,-0.002917425198664963,1,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_sharedaction,__overall__,25,,,-0.0024917708707870357,-0.0028082575825952028,10,0,2
clean_mse_deep_blackout,hacssmv7,hacssmv7_sharedaction,dmc:reacher.hard.occ,5,0.7779529213905334,0.782034969329834,0.005219550518258539,0.003415373154058865,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_sharedaction,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0257512092590333,-0.019295546427084066,-0.007902783325688403,0,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_sharedaction,dmc:finger.spin.occ,5,1.1474830150604247,1.1299669742584229,-0.015618203329072471,-0.02107322661532493,1,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_sharedaction,dmc:cheetah.run.occ,5,0.6057169795036316,0.6108243823051452,0.008250214810078713,0.019908111182944752,4,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_sharedaction,ogbench:cube-single.occ,5,1.37190682888031,1.369041657447815,-0.0020893065633935557,0.0030497018048961395,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_sharedaction,__overall__,25,,,-0.004706658198242568,0.0007383961615894618,13,0,2
clean_mse_first_post,hacssmv7,hacssmv7_sharedaction,dmc:reacher.hard.occ,5,0.8258150696754456,0.8297623991966248,0.004774849099768302,0.0031273038039471646,5,0,
clean_mse_first_post,hacssmv7,hacssmv7_sharedaction,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.9159428358078003,-0.020275603742928566,-0.029903205982760726,1,0,
clean_mse_first_post,hacssmv7,hacssmv7_sharedaction,dmc:finger.spin.occ,5,1.1452091693878175,1.1428596019744872,-0.0020475220308402097,-0.0018107799718675322,2,0,
clean_mse_first_post,hacssmv7,hacssmv7_sharedaction,dmc:cheetah.run.occ,5,0.5540997624397278,0.5548632621765137,0.001256130043331112,0.0011486117869096593,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_sharedaction,ogbench:cube-single.occ,5,1.3518219232559203,1.3487624406814576,-0.0022864612425949585,-0.001665806059780632,2,0,
clean_mse_first_post,hacssmv7,hacssmv7_sharedaction,__overall__,25,,,-0.003715721574652864,0.0009823853921215229,13,0,2
clean_mse_recovery,hacssmv7,hacssmv7_sharedaction,dmc:reacher.hard.occ,5,0.25924264192581176,0.25966839790344237,0.001641271168278621,0.001729172304755936,5,0,
clean_mse_recovery,hacssmv7,hacssmv7_sharedaction,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7723501324653625,-0.0017152829746444112,-5.651687416107765e-05,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_sharedaction,dmc:finger.spin.occ,5,0.37828861474990844,0.37799317240715025,-0.0007812014917307313,-0.00059730087355648,1,0,
clean_mse_recovery,hacssmv7,hacssmv7_sharedaction,dmc:cheetah.run.occ,5,0.18237332999706268,0.18253830671310425,0.0008773373267860548,0.0038191994412694595,4,0,
clean_mse_recovery,hacssmv7,hacssmv7_sharedaction,ogbench:cube-single.occ,5,0.7236898899078369,0.7241487979888916,0.0006311345953588016,0.0004911331401455319,4,0,
clean_mse_recovery,hacssmv7,hacssmv7_sharedaction,__overall__,25,,,0.00013065172480966695,0.0008744655374508802,16,0,3
clean_mse_late_post,hacssmv7,hacssmv7_sharedaction,dmc:reacher.hard.occ,5,0.2578652918338776,0.2577197849750519,-0.0005645670148479525,-0.0006961766751427127,1,0,
clean_mse_late_post,hacssmv7,hacssmv7_sharedaction,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7147293329238892,0.0011806237978934273,0.003105623069969791,3,0,
clean_mse_late_post,hacssmv7,hacssmv7_sharedaction,dmc:finger.spin.occ,5,0.3607757091522217,0.3600729525089264,-0.0019525514337721667,-0.0015785081922556118,0,0,
clean_mse_late_post,hacssmv7,hacssmv7_sharedaction,dmc:cheetah.run.occ,5,0.17210837602615356,0.1726333439350128,0.00304524826345251,0.002980055497745404,4,0,
clean_mse_late_post,hacssmv7,hacssmv7_sharedaction,ogbench:cube-single.occ,5,0.6777803063392639,0.6772589445114136,-0.0007681520836331248,-0.0013041675274851922,1,0,
clean_mse_late_post,hacssmv7,hacssmv7_sharedaction,__overall__,25,,,0.00018812030581853866,-0.00019686461701651407,9,0,2
clean_mse_all,hacssmv7,hacssmv7_sharedaction,dmc:reacher.hard.occ,5,0.343371719121933,0.3438998579978943,0.0015375107120976378,0.0008378309201961445,4,0,
clean_mse_all,hacssmv7,hacssmv7_sharedaction,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.737436306476593,-0.0031337334162291645,-0.0014463336417302173,1,0,
clean_mse_all,hacssmv7,hacssmv7_sharedaction,dmc:finger.spin.occ,5,0.5076598525047302,0.5039953172206879,-0.00727936545597299,-0.009806725006593178,0,0,
clean_mse_all,hacssmv7,hacssmv7_sharedaction,dmc:cheetah.run.occ,5,0.25158150792121886,0.2528121620416641,0.004863734912065085,0.009408202131172348,4,0,
clean_mse_all,hacssmv7,hacssmv7_sharedaction,ogbench:cube-single.occ,5,0.8195524454116822,0.8184516668319702,-0.0013453524885244247,-0.0008390585838228023,2,0,
clean_mse_all,hacssmv7,hacssmv7_sharedaction,__overall__,25,,,-0.0010714411473127714,-0.0006474728874488761,11,0,2
clean_mse_pre,hacssmv7,hacssmv7_noshrink,dmc:reacher.hard.occ,5,0.23944154679775237,0.2384227216243744,-0.004276475890227605,-0.004780886484808625,0,0,
clean_mse_pre,hacssmv7,hacssmv7_noshrink,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6179412961006164,0.009551409101263049,0.0065142286266345745,4,0,
