metric,candidate,reference,env,n_pairs,candidate_mean_mse,reference_mean_mse,mean_paired_relative_reduction,median_paired_relative_reduction,paired_wins,paired_ties,environment_mean_wins
clean_mse_pre,hacssmv7,hacssmv7_noshrink,dmc:finger.spin.occ,5,0.3596014678478241,0.3486391544342041,-0.03145266791454288,-0.030937327049253296,0,0,
clean_mse_pre,hacssmv7,hacssmv7_noshrink,dmc:cheetah.run.occ,5,0.1493321031332016,0.14723049998283386,-0.014305457025823769,-0.01612057991365826,0,0,
clean_mse_pre,hacssmv7,hacssmv7_noshrink,ogbench:cube-single.occ,5,0.7330040693283081,0.7218240976333619,-0.015487155308412829,-0.014607835291285317,0,0,
clean_mse_pre,hacssmv7,hacssmv7_noshrink,__overall__,25,,,-0.011194069407548806,-0.013563680026498841,4,0,1
clean_mse_blackout_transition,hacssmv7,hacssmv7_noshrink,dmc:reacher.hard.occ,5,0.4170936465263367,0.41194877624511717,-0.012496624151340808,-0.012690853366402993,0,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noshrink,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.7882039904594421,0.03968683785053693,0.043841924153391096,5,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noshrink,dmc:finger.spin.occ,5,0.7235350489616394,0.7140391588211059,-0.013298565048164004,-0.013674774890400502,0,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noshrink,dmc:cheetah.run.occ,5,0.4257108807563782,0.43249077200889585,0.015451543742848888,0.011241110757607668,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noshrink,ogbench:cube-single.occ,5,0.9699753522872925,0.9665178179740905,-0.003637284149630729,-0.006048395416550859,2,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_noshrink,__overall__,25,,,0.005141181648850055,-0.006147369201372868,10,0,2
clean_mse_deep_blackout,hacssmv7,hacssmv7_noshrink,dmc:reacher.hard.occ,5,0.7779529213905334,0.7775587677955628,-0.0006817633168224594,0.0016006046488782465,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noshrink,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0848575353622436,0.03631371734063823,0.031125018727226984,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noshrink,dmc:finger.spin.occ,5,1.1474830150604247,1.1425992488861083,-0.004380420054277488,-0.008190255018566519,2,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noshrink,dmc:cheetah.run.occ,5,0.6057169795036316,0.6268716216087341,0.03417729996982652,0.0322049270776859,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noshrink,ogbench:cube-single.occ,5,1.37190682888031,1.381285834312439,0.006805215320394787,0.0086982786388811,4,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_noshrink,__overall__,25,,,0.014446809851951917,0.015223414023405001,19,0,3
clean_mse_first_post,hacssmv7,hacssmv7_noshrink,dmc:reacher.hard.occ,5,0.8258150696754456,0.8294791579246521,0.004358293298423262,0.007664868817212108,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_noshrink,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.977363896369934,0.04338858144380484,0.05282962477517297,5,0,
clean_mse_first_post,hacssmv7,hacssmv7_noshrink,dmc:finger.spin.occ,5,1.1452091693878175,1.13171489238739,-0.011958278154640635,-0.0085108918370881,1,0,
clean_mse_first_post,hacssmv7,hacssmv7_noshrink,dmc:cheetah.run.occ,5,0.5540997624397278,0.5610401868820191,0.012460036721906998,0.010458912009178261,5,0,
clean_mse_first_post,hacssmv7,hacssmv7_noshrink,ogbench:cube-single.occ,5,1.3518219232559203,1.3612126588821412,0.006750400614628305,0.009815767309899127,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_noshrink,__overall__,25,,,0.010999806784824553,0.007664868817212108,17,0,4
clean_mse_recovery,hacssmv7,hacssmv7_noshrink,dmc:reacher.hard.occ,5,0.25924264192581176,0.26004767417907715,0.0030932923502631445,0.002465457471947086,5,0,
clean_mse_recovery,hacssmv7,hacssmv7_noshrink,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7791754603385925,0.007105242439790282,0.007705269207659553,5,0,
clean_mse_recovery,hacssmv7,hacssmv7_noshrink,dmc:finger.spin.occ,5,0.37828861474990844,0.37165132761001585,-0.017854733702839916,-0.017168206340464637,0,0,
clean_mse_recovery,hacssmv7,hacssmv7_noshrink,dmc:cheetah.run.occ,5,0.18237332999706268,0.18387277126312257,0.0081373250866496,0.008930329348650923,5,0,
clean_mse_recovery,hacssmv7,hacssmv7_noshrink,ogbench:cube-single.occ,5,0.7236898899078369,0.7154664039611817,-0.011498885281679265,-0.009885535292992943,0,0,
clean_mse_recovery,hacssmv7,hacssmv7_noshrink,__overall__,25,,,-0.002203551821563231,0.0024079727514331817,15,0,3
clean_mse_late_post,hacssmv7,hacssmv7_noshrink,dmc:reacher.hard.occ,5,0.2578652918338776,0.25681187510490416,-0.004100639002077832,-0.0042520525197254095,0,0,
clean_mse_late_post,hacssmv7,hacssmv7_noshrink,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7169472217559815,0.00427950521520543,0.0053788342670937,4,0,
clean_mse_late_post,hacssmv7,hacssmv7_noshrink,dmc:finger.spin.occ,5,0.3607757091522217,0.34999662041664126,-0.030801866301411785,-0.030762969839114456,0,0,
clean_mse_late_post,hacssmv7,hacssmv7_noshrink,dmc:cheetah.run.occ,5,0.17210837602615356,0.17047106623649597,-0.009612198746673333,-0.00896473082364607,0,0,
clean_mse_late_post,hacssmv7,hacssmv7_noshrink,ogbench:cube-single.occ,5,0.6777803063392639,0.6657606840133667,-0.018052815776359376,-0.01783698049242722,0,0,
clean_mse_late_post,hacssmv7,hacssmv7_noshrink,__overall__,25,,,-0.011657602922263378,-0.00896473082364607,4,0,1
clean_mse_all,hacssmv7,hacssmv7_noshrink,dmc:reacher.hard.occ,5,0.343371719121933,0.3422624409198761,-0.003251859306736493,-0.0024283029235175153,1,0,
clean_mse_all,hacssmv7,hacssmv7_noshrink,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7517518281936646,0.01598025291910374,0.015336245834570786,5,0,
clean_mse_all,hacssmv7,hacssmv7_noshrink,dmc:finger.spin.occ,5,0.5076598525047302,0.4977711498737335,-0.019872808310026198,-0.020092359205636397,0,0,
clean_mse_all,hacssmv7,hacssmv7_noshrink,dmc:cheetah.run.occ,5,0.25158150792121886,0.2535727769136429,0.007884848985731692,0.0058316693100461834,3,0,
clean_mse_all,hacssmv7,hacssmv7_noshrink,ogbench:cube-single.occ,5,0.8195524454116822,0.811834967136383,-0.009505651258302564,-0.00811757678375974,0,0,
clean_mse_all,hacssmv7,hacssmv7_noshrink,__overall__,25,,,-0.0017530433940459642,-0.0024283029235175153,9,0,2
clean_mse_pre,hacssmv7,hacssmv7_actiononly,dmc:reacher.hard.occ,5,0.23944154679775237,0.2394053518772125,-0.00015158076683226477,-0.0001819997356005206,2,0,
clean_mse_pre,hacssmv7,hacssmv7_actiononly,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.6133374571800232,0.0021265756726665673,-0.0022591590891579286,2,0,
clean_mse_pre,hacssmv7,hacssmv7_actiononly,dmc:finger.spin.occ,5,0.3596014678478241,0.3594295382499695,-0.00048365455496517687,-0.0004134057376721014,2,0,
clean_mse_pre,hacssmv7,hacssmv7_actiononly,dmc:cheetah.run.occ,5,0.1493321031332016,0.14937176704406738,0.00026497068860258186,0.0019387557157819445,3,0,
clean_mse_pre,hacssmv7,hacssmv7_actiononly,ogbench:cube-single.occ,5,0.7330040693283081,0.7328314781188965,-0.0002349418174705707,-4.339137585455665e-05,2,0,
clean_mse_pre,hacssmv7,hacssmv7_actiononly,__overall__,25,,,0.0003042738444002274,-0.00017187964284893484,11,0,2
clean_mse_blackout_transition,hacssmv7,hacssmv7_actiononly,dmc:reacher.hard.occ,5,0.4170936465263367,0.41832599639892576,0.002939946063745618,0.0026543832193912094,5,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_actiononly,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.7564315915107727,-0.000561018007892308,-0.002094321921489439,2,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_actiononly,dmc:finger.spin.occ,5,0.7235350489616394,0.7162376761436462,-0.010055287160610611,-0.013385634742860713,1,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_actiononly,dmc:cheetah.run.occ,5,0.4257108807563782,0.4309691548347473,0.012664423365136283,0.01468668473973203,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_actiononly,ogbench:cube-single.occ,5,0.9699753522872925,0.9685584425926208,-0.0014553325654711583,-0.0015961219384883457,2,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_actiononly,__overall__,25,,,0.0007065463389815645,0.0006284859253255177,13,0,2
clean_mse_deep_blackout,hacssmv7,hacssmv7_actiononly,dmc:reacher.hard.occ,5,0.7779529213905334,0.7816230416297912,0.004696752782375776,0.004920949486874663,5,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_actiononly,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0598233461380004,0.012914429746109202,0.02617622126548633,4,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_actiononly,dmc:finger.spin.occ,5,1.1474830150604247,1.1467957973480225,-0.0006259112023966005,-0.0034721802779946404,2,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_actiononly,dmc:cheetah.run.occ,5,0.6057169795036316,0.6082642078399658,0.004843799802961894,-0.0005496014299547049,2,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_actiononly,ogbench:cube-single.occ,5,1.37190682888031,1.3698038816452027,-0.0015214289651288308,0.006708258893112911,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_actiononly,__overall__,25,,,0.0040615284327842885,0.004920949486874663,16,0,3
clean_mse_first_post,hacssmv7,hacssmv7_actiononly,dmc:reacher.hard.occ,5,0.8258150696754456,0.8274810791015625,0.0020141617897799996,0.001873316243011928,5,0,
clean_mse_first_post,hacssmv7,hacssmv7_actiononly,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.9442235827445984,0.010224111268511369,0.015999653113199536,4,0,
clean_mse_first_post,hacssmv7,hacssmv7_actiononly,dmc:finger.spin.occ,5,1.1452091693878175,1.1488754272460937,0.0032283848101041074,0.0021540031949047484,4,0,
clean_mse_first_post,hacssmv7,hacssmv7_actiononly,dmc:cheetah.run.occ,5,0.5540997624397278,0.5534544587135315,-0.0020487781275769926,0.0004411779461952799,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_actiononly,ogbench:cube-single.occ,5,1.3518219232559203,1.3465669870376586,-0.003919414451982649,-0.0015082824183771703,2,0,
clean_mse_first_post,hacssmv7,hacssmv7_actiononly,__overall__,25,,,0.0018996930577671667,0.0021540031949047484,18,0,3
clean_mse_recovery,hacssmv7,hacssmv7_actiononly,dmc:reacher.hard.occ,5,0.25924264192581176,0.25937305092811586,0.000504864608334805,0.0003491651984992743,3,0,
clean_mse_recovery,hacssmv7,hacssmv7_actiononly,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7716915607452393,-0.0025631677568763627,-0.00454107886967498,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_actiononly,dmc:finger.spin.occ,5,0.37828861474990844,0.3778426229953766,-0.0011793999514028031,-0.0015483974493892656,1,0,
clean_mse_recovery,hacssmv7,hacssmv7_actiononly,dmc:cheetah.run.occ,5,0.18237332999706268,0.1827747941017151,0.0021800830610090283,-0.0001866804508086511,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_actiononly,ogbench:cube-single.occ,5,0.7236898899078369,0.7237232804298401,4.51783156775798e-05,-0.00016710839644032798,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_actiononly,__overall__,25,,,-0.00020248834465155053,-0.00020506660413954224,10,0,3
clean_mse_late_post,hacssmv7,hacssmv7_actiononly,dmc:reacher.hard.occ,5,0.2578652918338776,0.25780385732650757,-0.00023970375057210367,-0.00022573646666139449,2,0,
clean_mse_late_post,hacssmv7,hacssmv7_actiononly,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7140961408615112,0.00030810225983486097,0.0006204245784783397,4,0,
clean_mse_late_post,hacssmv7,hacssmv7_actiononly,dmc:finger.spin.occ,5,0.3607757091522217,0.3606601059436798,-0.0003232642918418535,-0.0005523213058993713,2,0,
clean_mse_late_post,hacssmv7,hacssmv7_actiononly,dmc:cheetah.run.occ,5,0.17210837602615356,0.17198558747768403,-0.000714415552895359,-0.0007324413540680696,2,0,
clean_mse_late_post,hacssmv7,hacssmv7_actiononly,ogbench:cube-single.occ,5,0.6777803063392639,0.6776095151901245,-0.00025141698322232064,-8.45214981703246e-05,2,0,
clean_mse_late_post,hacssmv7,hacssmv7_actiononly,__overall__,25,,,-0.0002441396637393552,-8.45214981703246e-05,12,0,1
clean_mse_all,hacssmv7,hacssmv7_actiononly,dmc:reacher.hard.occ,5,0.343371719121933,0.3439089894294739,0.0015633936223836396,0.0015013979127033268,5,0,
clean_mse_all,hacssmv7,hacssmv7_actiononly,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7418270468711853,0.002795076597210041,0.006322353384216318,4,0,
clean_mse_all,hacssmv7,hacssmv7_actiononly,dmc:finger.spin.occ,5,0.5076598525047302,0.506836187839508,-0.001628367095397722,-0.0018137690945051568,1,0,
clean_mse_all,hacssmv7,hacssmv7_actiononly,dmc:cheetah.run.occ,5,0.25158150792121886,0.2523489475250244,0.0031392713657766207,0.0031383064456344933,3,0,
clean_mse_all,hacssmv7,hacssmv7_actiononly,ogbench:cube-single.occ,5,0.8195524454116822,0.8188912034034729,-0.000807558754209946,-0.0001935877804083069,2,0,
clean_mse_all,hacssmv7,hacssmv7_actiononly,__overall__,25,,,0.0010123631471525266,0.0013515469061662227,15,0,3
clean_mse_pre,hacssmv7,hacssmv7_uniform,dmc:reacher.hard.occ,5,0.23944154679775237,0.2394858032464981,0.00018487248890475757,0.0001730865531493817,4,0,
clean_mse_pre,hacssmv7,hacssmv7_uniform,dmc:ball_in_cup.catch.occ,5,0.6120214939117432,0.612441623210907,0.0006160794340110249,-0.0008923116857619492,2,0,
clean_mse_pre,hacssmv7,hacssmv7_uniform,dmc:finger.spin.occ,5,0.3596014678478241,0.35934584140777587,-0.0007124868004478573,-0.00041764583266229064,0,0,
clean_mse_pre,hacssmv7,hacssmv7_uniform,dmc:cheetah.run.occ,5,0.1493321031332016,0.14966911673545838,0.0022552593798042665,0.0028120211936967657,4,0,
clean_mse_pre,hacssmv7,hacssmv7_uniform,ogbench:cube-single.occ,5,0.7330040693283081,0.7326871395111084,-0.0004321367920979278,-0.00022055886461951432,1,0,
clean_mse_pre,hacssmv7,hacssmv7_uniform,__overall__,25,,,0.0003823175420348528,-2.2445144314851244e-05,11,0,3
clean_mse_blackout_transition,hacssmv7,hacssmv7_uniform,dmc:reacher.hard.occ,5,0.4170936465263367,0.4174808144569397,0.0009454790748209793,0.0014428866863212132,4,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_uniform,dmc:ball_in_cup.catch.occ,5,0.7567189931869507,0.7590225815773011,0.002994643762893024,0.004580248293199527,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_uniform,dmc:finger.spin.occ,5,0.7235350489616394,0.718825352191925,-0.006563068257501737,-0.009449924983311172,1,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_uniform,dmc:cheetah.run.occ,5,0.4257108807563782,0.4289524912834167,0.008070314028652992,0.0028943592775166633,3,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_uniform,ogbench:cube-single.occ,5,0.9699753522872925,0.9699350118637085,-4.443148332374678e-05,0.0006792274254831805,4,0,
clean_mse_blackout_transition,hacssmv7,hacssmv7_uniform,__overall__,25,,,0.0010805874251083021,0.0007224558754626405,15,0,3
clean_mse_deep_blackout,hacssmv7,hacssmv7_uniform,dmc:reacher.hard.occ,5,0.7779529213905334,0.780273699760437,0.002973499400064832,0.0024552486538858623,4,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_uniform,dmc:ball_in_cup.catch.occ,5,1.0453264474868775,1.0477517604827882,0.002294349536463525,-0.0011238728731020058,2,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_uniform,dmc:finger.spin.occ,5,1.1474830150604247,1.1395264148712159,-0.0070331030652069,-0.009537812310815841,1,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_uniform,dmc:cheetah.run.occ,5,0.6057169795036316,0.6126154780387878,0.012013445591216362,0.006457903817519984,4,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_uniform,ogbench:cube-single.occ,5,1.37190682888031,1.370721960067749,-0.0008815343444290351,0.007987700263025546,3,0,
clean_mse_deep_blackout,hacssmv7,hacssmv7_uniform,__overall__,25,,,0.0018733314236217566,0.0024552486538858623,14,0,3
clean_mse_first_post,hacssmv7,hacssmv7_uniform,dmc:reacher.hard.occ,5,0.8258150696754456,0.826456093788147,0.0007617773461256045,0.0011674725861543088,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_uniform,dmc:ball_in_cup.catch.occ,5,0.9343978047370911,0.9393751382827759,0.004918642670792396,0.006661956612601655,4,0,
clean_mse_first_post,hacssmv7,hacssmv7_uniform,dmc:finger.spin.occ,5,1.1452091693878175,1.1483026504516602,0.0026126827205294875,0.0008268232037138617,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_uniform,dmc:cheetah.run.occ,5,0.5540997624397278,0.5602586746215821,0.01100440631891436,0.015035928752105096,5,0,
clean_mse_first_post,hacssmv7,hacssmv7_uniform,ogbench:cube-single.occ,5,1.3518219232559203,1.3477153778076172,-0.0031144123031251534,0.0006857101691861233,3,0,
clean_mse_first_post,hacssmv7,hacssmv7_uniform,__overall__,25,,,0.003236619350647339,0.003310796024913251,18,0,4
clean_mse_recovery,hacssmv7,hacssmv7_uniform,dmc:reacher.hard.occ,5,0.25924264192581176,0.2593234062194824,0.0003133193494482936,0.00016126247173484296,4,0,
clean_mse_recovery,hacssmv7,hacssmv7_uniform,dmc:ball_in_cup.catch.occ,5,0.7736517429351807,0.7700499653816223,-0.004705734591208014,-0.0017108672655210607,1,0,
clean_mse_recovery,hacssmv7,hacssmv7_uniform,dmc:finger.spin.occ,5,0.37828861474990844,0.37769373655319216,-0.001565388763009647,-0.0015277325289746924,1,0,
clean_mse_recovery,hacssmv7,hacssmv7_uniform,dmc:cheetah.run.occ,5,0.18237332999706268,0.18214091658592224,-0.0012453842923549673,-0.0016787280803762044,2,0,
clean_mse_recovery,hacssmv7,hacssmv7_uniform,ogbench:cube-single.occ,5,0.7236898899078369,0.7237324833869934,5.79418602547834e-05,9.405572744198566e-05,3,0,
clean_mse_recovery,hacssmv7,hacssmv7_uniform,__overall__,25,,,-0.0014290492873739102,-0.00042613994495115624,11,0,2
clean_mse_late_post,hacssmv7,hacssmv7_uniform,dmc:reacher.hard.occ,5,0.2578652918338776,0.2578616738319397,-1.540968171596029e-05,2.5335528772062926e-06,3,0,
clean_mse_late_post,hacssmv7,hacssmv7_uniform,dmc:ball_in_cup.catch.occ,5,0.7138774514198303,0.7150205254554749,0.0015963341301497601,0.0014369193485921313,3,0,
clean_mse_late_post,hacssmv7,hacssmv7_uniform,dmc:finger.spin.occ,5,0.3607757091522217,0.36038053035736084,-0.0010971851996577145,-0.0005668988038185504,1,0,
clean_mse_late_post,hacssmv7,hacssmv7_uniform,dmc:cheetah.run.occ,5,0.17210837602615356,0.17256627678871156,0.0026556027182592697,0.004205910145901442,4,0,
clean_mse_late_post,hacssmv7,hacssmv7_uniform,ogbench:cube-single.occ,5,0.6777803063392639,0.6778066992759705,4.024753792328798e-05,0.00028996775611193687,3,0,
clean_mse_late_post,hacssmv7,hacssmv7_uniform,__overall__,25,,,0.0006359179009917285,0.0001931273493305998,14,0,3
clean_mse_all,hacssmv7,hacssmv7_uniform,dmc:reacher.hard.occ,5,0.343371719121933,0.3436885833740234,0.0009222834460166729,0.0009051997077127329,5,0,
clean_mse_all,hacssmv7,hacssmv7_uniform,dmc:ball_in_cup.catch.occ,5,0.7397377371788025,0.7407640099525452,0.0013618419948341878,-0.0001385205871979823,2,0,
clean_mse_all,hacssmv7,hacssmv7_uniform,dmc:finger.spin.occ,5,0.5076598525047302,0.5061763286590576,-0.0029319351953871102,-0.0034339300885041007,1,0,
clean_mse_all,hacssmv7,hacssmv7_uniform,dmc:cheetah.run.occ,5,0.25158150792121886,0.2531134426593781,0.006189444336026455,0.0023285151973276145,5,0,
clean_mse_all,hacssmv7,hacssmv7_uniform,ogbench:cube-single.occ,5,0.8195524454116822,0.8192224144935608,-0.00040296224541938694,0.001148442437177089,3,0,
clean_mse_all,hacssmv7,hacssmv7_uniform,__overall__,25,,,0.0010277344672141636,0.0009051997077127329,16,0,3
