env,design,n_seeds,trainable_parameters_mean,trainable_parameters_std,val_pred_loss_mean,val_pred_loss_std,clean_mse_pre_mean,clean_mse_pre_std,clean_mse_blackout_transition_mean,clean_mse_blackout_transition_std,clean_mse_deep_blackout_mean,clean_mse_deep_blackout_std,clean_mse_first_post_mean,clean_mse_first_post_std,clean_mse_recovery_mean,clean_mse_recovery_std,clean_mse_late_post_mean,clean_mse_late_post_std,clean_mse_all_mean,clean_mse_all_std,clean_mse_first_post_ablated_mean,clean_mse_first_post_ablated_std,clean_input_mse_first_post_mean,clean_input_mse_first_post_std,last_visible_mse_first_post_mean,last_visible_mse_first_post_std,constant_mse_first_post_mean,constant_mse_first_post_std,persistence_mse_first_post_mean,persistence_mse_first_post_std,val_hier_loss_mean,val_hier_loss_std,val_hier_loss_fast_mean,val_hier_loss_fast_std,val_hier_loss_medium_mean,val_hier_loss_medium_std,val_hier_loss_slow_mean,val_hier_loss_slow_std,val_hier_loss_h1_mean,val_hier_loss_h1_std,val_hier_loss_h2_mean,val_hier_loss_h2_std,val_hier_loss_h4_mean,val_hier_loss_h4_std,val_hier_loss_h8_mean,val_hier_loss_h8_std,val_hier_loss_h16_mean,val_hier_loss_h16_std,tau_fast_mean,tau_fast_std,tau_slow_mean,tau_slow_std,tau_fast_min_mean,tau_fast_min_std,tau_fast_max_mean,tau_fast_max_std,tau_medium_min_mean,tau_medium_min_std,tau_medium_max_mean,tau_medium_max_std,val_hier_loss_bridge_mean,val_hier_loss_bridge_std,val_hier_loss_recovery_mean,val_hier_loss_recovery_std,val_hier_overlap_mean,val_hier_overlap_std,rho_fast_mean,rho_fast_std,rho_medium_mean,rho_medium_std,action_head_shared_norm_mean,action_head_shared_norm_std,action_head_fast_norm_mean,action_head_fast_norm_std,action_head_medium_norm_mean,action_head_medium_norm_std,action_head_cosine_mean,action_head_cosine_std
dmc:ball_in_cup.catch.occ,hacssmv6,5,851076.0,0.0,0.8327256180445353,0.012248445373445249,0.6161998391151429,0.0045178675939921455,0.7839241623878479,0.01993745768018,1.0716913223266602,0.012846792376164725,0.9632748603820801,0.022956630818237678,0.7802914261817933,0.004702156542999858,0.7163692593574524,0.0031285215101316648,0.7488587021827697,0.0008088763726462349,1.8620501518249513,0.1152113013397343,0.7049139618873597,0.008214283471121558,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,0.14266554447015126,0.0013333438819466729,0.1181567365527153,0.0018766322035056265,0.16717434620857238,0.0013454067886106136,,,0.0784444090127945,0.001224830979759129,0.1578690630197525,0.0025288210693789385,0.11038591742515565,0.0007431933072720788,0.22396278178691864,0.002124438265263775,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
dmc:ball_in_cup.catch.occ,hacssmv6_static,5,851076.0,0.0,0.7913219443957011,0.00849894588846137,0.6023223757743835,0.0027905492036466653,0.7242907643318176,0.016227179120171797,1.0044779777526855,0.026943779319563158,0.8935149788856507,0.01593817958621443,0.7597821593284607,0.006755426873765913,0.7092791557312011,0.0035882679503847236,0.7253886222839355,0.0023267575641097243,1.8961069583892822,0.07972997758673366,0.7179460644721984,0.009828599138163755,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,0.14513170766830444,0.0014187581618868743,0.11285925344626109,0.0021061870514034646,0.1774041659037272,0.0010030880822059652,,,0.07531703555583953,0.0013016315369582864,0.15040147026379902,0.002912421493056018,0.11888893461227416,0.0006099047289269775,0.23591940144697826,0.0014318967778004362,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
dmc:ball_in_cup.catch.occ,hacssmv7_noaux,5,852614.0,0.0,0.8171285971005757,0.011003116256388862,0.6097388982772827,0.002106818040491042,0.759958016872406,0.024936805538455786,1.0519323348999023,0.01611983368090501,0.937244427204132,0.02112103352012243,0.772205913066864,0.008592353896069112,0.7139587759971618,0.004163036954963361,0.7402400255203248,0.0018044330789095317,1.9579903841018678,0.1369413087068058,0.7091898918151855,0.011776668844827318,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,0.1250252504547437,0.002410425185061739,0.0827583549618721,0.0012128080673024602,0.16729214445749918,0.0037031388971785154,,,0.05355415597558021,0.000601894673004097,0.11196255427598953,0.0018575688152222367,0.10468037686745325,0.0015056533845354916,0.22990391544500988,0.005909724919033569,,,2.0,0.0,8.0,0.0,,,,,,,,,0.15009100580215454,0.002685020520869386,0.09995949405431748,0.002151846038822766,0.0,0.0,0.6056706547737122,0.0048415729754934245,0.5480460882186889,0.003027001967758472,,,3.6697114944458007,0.06645277047767158,3.415667009353638,0.028823143840274176,0.7369461178779602,0.011247601813259752
dmc:ball_in_cup.catch.occ,hacssmv7_norecovery,5,852614.0,0.0,0.813624587059021,0.009877510951281743,0.6118220448493957,0.004068100875227481,0.7583029866218567,0.020918992236340785,1.0414467096328734,0.01334648479415988,0.9293771982192993,0.01670332767525033,0.7753255605697632,0.009794165741561726,0.71448255777359,0.0052838720803242605,0.7396657228469848,0.0019973385200535896,2.009694290161133,0.11153651948371718,0.705814778804779,0.01646643803631782,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,0.1489685708284378,0.002935754063065301,0.11438292487462362,0.0020316688239843807,0.1835542106628418,0.004044828718385154,,,0.07404189838965734,0.001079494146889273,0.15472394859790803,0.00302718440966787,0.11500871129830678,0.0016790991309682175,0.2520997151136398,0.0064155832413693836,,,2.0,0.0,8.0,0.0,,,,,,,,,0.1489685708284378,0.002935754063065301,0.0,0.0,0.0,0.0,0.6041104555130005,0.006622080786241497,0.5499446511268615,0.003791612323770366,,,3.7380674839019776,0.08984263033457605,3.398803472518921,0.05309007963708012,0.7260411977767944,0.016903275340671542
dmc:ball_in_cup.catch.occ,hacssmv7_sharedaction,5,852614.0,0.0,0.8067062218983968,0.00688669975366705,0.6128109097480774,0.0008372722706694253,0.7555330038070679,0.021384131669095176,1.0257512092590333,0.01556585728489687,0.9159428358078003,0.01249472607483061,0.7723501324653625,0.008333046101482926,0.7147293329238892,0.00395922862366818,0.737436306476593,0.0021689464277666734,1.8843286275863647,0.17569586745087265,0.709562611579895,0.01365287632734053,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,0.12394789677858353,0.001891322148999205,0.08158012159665426,0.0010497616144889276,0.16631567450364432,0.0028773018915496415,,,0.05260827821493149,0.0006097788320107086,0.11055196221669515,0.0015345639057743191,0.1042329172094663,0.001181574619417191,0.22839842903614044,0.004590367231560214,,,2.0,0.0,8.0,0.0,,,,,,,,,0.14825539346536,0.0020578118656912696,0.09964040029048919,0.0017529574939115146,0.0,0.0,0.6069201588630676,0.0076792938159838744,0.5491639375686646,0.00445394109911012,,,3.6948486328125,0.036130863103558675,3.6948486328125,0.036130863103558675,0.9999999165534973,4.76837158203125e-08
dmc:ball_in_cup.catch.occ,hacssmv8,5,851078.0,0.0,0.8146610150337219,0.010923306935421916,0.6122973680496215,0.0020229865101776528,0.7597918629646301,0.023670374070128956,1.0464005708694457,0.027515047825614508,0.9317137479782105,0.019078495795411272,0.7741442561149597,0.00710236384844362,0.7137619376182556,0.005123481816620373,0.7401230096817016,0.006502190707146817,1.9578742504119873,0.215771882561494,0.7054001212120056,0.01133647273444491,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,0.6089306712150574,0.006271060192184032,0.5480555891990662,0.003355476942991556,3.7662260055541994,0.09032800251058787,,,,,,
dmc:ball_in_cup.catch.occ,hacssmv8_dynamic,5,851078.0,0.0,0.8404758110046386,0.017922646552161893,0.6167471528053283,0.004157919814234993,0.7918418288230896,0.02734685896967997,1.0929990530014038,0.022926373344178564,0.977013909816742,0.03368000449949524,0.7818937778472901,0.004547982725203094,0.7178873896598816,0.003627366602746577,0.7532789468765259,0.0033715745600621043,1.8744024276733398,0.10698025385020161,0.7011639595031738,0.008834019203403995,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,1.0,0.0,1.0,0.0,3.7967820167541504,0.02299625652026888,,,,,,
dmc:ball_in_cup.catch.occ,hacssmv8_levelaction,5,852614.0,0.0,0.8171285971005757,0.011003116256388862,0.6097388982772827,0.002106818040491042,0.759958016872406,0.024936805538455786,1.0519323348999023,0.01611983368090501,0.937244427204132,0.02112103352012243,0.772205913066864,0.008592353896069112,0.7139587759971618,0.004163036954963361,0.7402400255203248,0.0018044330789095317,1.9579903841018678,0.1369413087068058,0.7091898918151855,0.011776668844827318,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,0.6056706547737122,0.0048415729754934245,0.5480460882186889,0.003027001967758472,,,3.6697114944458007,0.06645277047767158,3.415667009353638,0.028823143840274176,0.7369461178779602,0.011247601813259752
dmc:ball_in_cup.catch.occ,hacssmv8_noaction,5,851078.0,0.0,0.8863667494455973,0.016151283022080833,0.6126229882240295,0.00615541743437133,0.7806331992149353,0.04033516963521688,1.091965913772583,0.020228905474642393,1.0666991472244263,0.029202693395722568,0.7760414481163025,0.005632930189251943,0.7178189992904663,0.004905294680629766,0.7536754250526428,0.003461932258196539,1.891938614845276,0.04327769989089893,0.7202776551246644,0.014093378628738681,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,0.6016513586044312,0.0062976706260676404,0.5609929919242859,0.005021337933458407,0.0,0.0,,,,,,
dmc:ball_in_cup.catch.occ,hacssmv8_redundant,5,852614.0,0.0,0.8158362480799357,0.009521349361170578,0.6112519979476929,0.004369315101100406,0.7606861591339111,0.02015748138613516,1.0503951549530028,0.027292095628347352,0.9339908242225647,0.015022853447240966,0.776195478439331,0.007417094521190668,0.71396404504776,0.004796645004868773,0.7406869530677795,0.0023009339531883002,1.8997486352920532,0.13323789974866315,0.705756425857544,0.014723478080442342,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,0.6091895699501038,0.006896707916339763,0.5483236074447632,0.0037465326049396343,,,3.7613603591918947,0.03461073894248602,3.7613603591918947,0.03461073894248602,0.9999999880790711,2.384185791015625e-08
dmc:ball_in_cup.catch.occ,hacssmv8_single,5,851078.0,0.0,0.8423909923235575,0.006920052546690455,0.6136156320571899,0.006538757003273635,0.7801278710365296,0.017522856398007665,1.0895102500915528,0.041982437102818904,0.9820345520973206,0.012957017624813534,0.7905630350112915,0.011472902350193426,0.7157478213310242,0.007740174845464263,0.7507622361183166,0.005818740266558455,1.8764906644821167,0.10970607737064163,0.7402295231819153,0.009479179548705755,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,0.5,0.0,0.5467090964317322,0.007886843865150829,3.6334601402282716,0.04121908281139374,,,,,,
dmc:ball_in_cup.catch.occ,hacssmv8_static,5,851078.0,0.0,0.8039801581700643,0.021544491905137034,0.6047258377075195,0.002123670030527065,0.7282018065452576,0.01753905141342931,1.0344309091567994,0.016264919266886228,0.9160898208618165,0.04104205039482985,0.7652363538742065,0.01059577697009287,0.7102598309516907,0.004082449552450814,0.7310661792755127,0.00196967395242604,1.9047221899032594,0.0859758984960744,0.7174449801445008,0.01116460906414897,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,3.640568494796753,0.030789183926131558,,,,,,
dmc:ball_in_cup.catch.occ,ssm,5,849536.0,0.0,0.832782859325409,0.01651941115015525,0.6107786893844604,0.0060251947046517165,0.8595417857170105,0.03893143895051495,1.0455742835998536,0.03885610893376147,0.9644538998603821,0.030640834888195762,0.7658972859382629,0.017651179349042343,0.7195287466049194,0.0009130427547178598,0.7531352400779724,0.007301483501264789,1.6507654666900635,0.14513834747040802,0.6948091745376587,0.013600707396675113,2.2903213500976562,0.0,1.2641915082931519,0.0,16.771806716918945,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dmc:cheetah.run.occ,hacssmv6,5,851076.0,0.0,0.37151240452130635,0.002821340063551896,0.14722376465797424,0.0007953465169710765,0.451040643453598,0.02082162081609105,0.6467327117919922,0.0297751135209084,0.5612707734107971,0.005048066338281035,0.18497876226902008,0.0031795863484906793,0.17065750062465668,0.0006227022705855972,0.25771247744560244,0.005494190489404855,1.259062647819519,0.15557621847597153,0.16043853461742402,0.0014067253305135308,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,0.1419861038128535,0.0016673532503733719,0.09508540387948354,0.0017267587278396164,0.18888680628935497,0.0016277993114098737,,,0.05470912759502729,0.0009657232796440282,0.13546167973677317,0.0024883535014233187,0.11686893484989802,0.001361022600065945,0.2609046788215637,0.0019036591548208007,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
dmc:cheetah.run.occ,hacssmv6_static,5,851076.0,0.0,0.3574760227203369,0.0082241689910099,0.15316276252269745,0.0007194485916128737,0.3655103087425232,0.00467265729346743,0.5430795073509216,0.014890473527042496,0.5297807931900025,0.015034993691346785,0.18403471112251282,0.001329189843265402,0.17607301771640776,0.0011145154020297408,0.2408520072698593,0.002598132555783503,0.8579986214637756,0.05088815902839701,0.16680716276168822,0.0014500739075477757,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,0.1477586141427358,0.0020296267038863542,0.09050392536322276,0.002047021720339657,0.20501330037911733,0.002347293781840316,,,0.05252027161916097,0.0012063348026770354,0.128487579425176,0.0028926225346916678,0.12675441853205363,0.0012992714053306116,0.28327217904726665,0.003412258747157529,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
dmc:cheetah.run.occ,hacssmv7_noaux,5,852614.0,0.0,0.3714687832991282,0.006401259560579446,0.14963937401771546,0.0004064927026458931,0.43069608211517335,0.01602824479514445,0.6077361583709717,0.0199927468875572,0.5601337790489197,0.012194107095771409,0.1821168154478073,0.002549847247007989,0.1717418223619461,0.0006569233868128565,0.2524063289165497,0.004051670272509246,1.0916049003601074,0.05688977798834615,0.16156894862651824,0.001801343488600315,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,0.13338033131758373,0.0019100119900605768,0.06865910840034485,0.0009669275463815367,0.19810155657927195,0.002981843334620238,,,0.0366798166235288,0.0005220373409790025,0.10063839848836263,0.001417060076487714,0.11180705193678538,0.001604107737594421,0.28439605824152625,0.004429970197691238,,,2.0,0.0,8.0,0.0,,,,,,,,,0.15948683830102284,0.002168319110841293,0.10727382369836172,0.0016578820469285926,0.0,0.0,0.6190356492996216,0.0032419152423673594,0.572128176689148,0.00548423530704076,,,4.420708179473877,0.031759587590304,3.9656145095825197,0.05948825103070864,0.6905598163604736,0.012762569024779976
dmc:cheetah.run.occ,hacssmv7_norecovery,5,852614.0,0.0,0.37161800678571066,0.007078030486020446,0.14978208243846894,0.0008563874728069977,0.43372111320495604,0.02642707821521738,0.6112593531608581,0.034722985713701686,0.5600851774215698,0.01306409602847909,0.1818321317434311,0.0026987684730457495,0.17232657074928284,0.0008211867791471577,0.2533590018749237,0.00681248840970917,1.139981985092163,0.10776610477129633,0.1619612991809845,0.0018659669382197445,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,0.1547911243836085,0.002801959968405838,0.09407379988829295,0.001859603213834294,0.215508448044459,0.004034653154374416,,,0.05044748959938685,0.0008864552493358623,0.13770011059443155,0.0028337498757312007,0.12260135984420777,0.00231768811501636,0.30841553664207455,0.005785263794441983,,,2.0,0.0,8.0,0.0,,,,,,,,,0.15479112819830576,0.002801957692126525,0.0,0.0,0.0,0.0,0.6078331947326661,0.004689381481506901,0.5698650598526,0.005375943386275686,,,4.615581703186035,0.06663373537237643,3.7973050594329836,0.07788210881265867,0.652864146232605,0.020098038615114205
dmc:cheetah.run.occ,hacssmv7_sharedaction,5,852614.0,0.0,0.3690027151107788,0.004363470918023205,0.14972810447216034,0.00043186517268436857,0.42893644571304324,0.02432790738218411,0.6108243823051452,0.03453966882556715,0.5548632621765137,0.008572011173932489,0.18253830671310425,0.003219646710845787,0.1726333439350128,0.0005790293382827689,0.2528121620416641,0.0062982688174730165,1.0837192773818969,0.07745027132650062,0.16157702803611756,0.0021380561742760473,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,0.13270619769891104,0.0020029707853857887,0.0676201534072558,0.0009883188511831658,0.19779224240779877,0.003172697307047995,,,0.035834701389074325,0.0004735394938569577,0.09940560521682104,0.0015053569161334202,0.10981281658013661,0.0016854387154204306,0.28577166676521304,0.004704750386121848,,,2.0,0.0,8.0,0.0,,,,,,,,,0.15729804734388989,0.002271649521385262,0.10811434912681579,0.0017398729160651681,0.0,0.0,0.6086405038833618,0.004912314605605364,0.568166983127594,0.005926498783044,,,4.4826665878295895,0.04365647632122787,4.4826665878295895,0.04365647632122787,0.9999999880790711,2.384185791015625e-08
dmc:cheetah.run.occ,hacssmv8,5,851078.0,0.0,0.3664873415629069,0.007246796005150758,0.1494564950466156,0.0005199768716182994,0.4283319652080536,0.016502119927946455,0.6068345785140992,0.0192237725164069,0.5503265023231506,0.013705708702811096,0.18345925211906433,0.0018894925704320035,0.17211291193962097,0.0004675138697073209,0.25194511115550994,0.003868835383707493,1.0671228528022767,0.06625913536237417,0.16191920936107634,0.0017940305515083425,1.0144654512405396,0.0,0.6891944408416748,0.0,13.852587699890137,0.0,,,,,,,,,,,,,,,,,,,2.0,0.0,8.0,0.0,,,,,,,,,,,,,,,0.619297730922699,0.0036646984748997607,0.5697867751121521,0.0047154147080894476,4.536717796325684,0.03485442211451844,,,,,,
