task,seed,design,heldout_prior_state_nmse,clean_prior_state_nmse,val_predictive_loss,deep_prior_state_nmse,encoder_mean_channel_variance,encoder_covariance_effective_rank,predictive_loss_convergence_relative_change,initial_encoder_integrator_probe_nmse
acrobot.swingup,18001,vicreg_none,0.6921789125143711,0.4223548413573522,0.07656270662943522,0.684094680722165,0.3073034788673724,72.17791316907129,-0.03257970434627075,0.49622015304593514
acrobot.swingup,18001,vicreg_gru,0.6474238626440796,0.46442688413310373,0.06037806744376818,0.6344890536313492,0.35334738053098697,71.16009956536172,0.014260752698716976,0.44059842660711934
acrobot.swingup,18001,vicreg_ssm,0.4664813770594246,0.38065399879317013,0.06698768188556035,0.4554032007271105,0.3561427492021273,72.84922666394164,-0.0009997655870639562,0.4272227736004875
acrobot.swingup,18001,vicreg_hacssmv8,0.6227442158639367,0.3393753212999809,0.05392310097813606,0.608474705742527,0.3325642688170174,69.60063789181271,0.015416653279577888,0.42296703378584494
acrobot.swingup,18001,vicreg_hacssmv8_static,0.8123130345503583,0.3255960840648637,0.05685543542106946,0.7941057783690114,0.3326631578913866,70.35185023031603,0.02341766649908897,0.42110332049321003
acrobot.swingup,18001,vicreg_hacssmv8_dynamic,0.5917780044534864,0.33721728884461155,0.054205931971470514,0.5780062452115885,0.33876024207237926,70.44534630085997,0.023208394755221382,0.4003376192196486
acrobot.swingup,18001,vicreg_hacssmv8_noaction,0.9272941225362268,0.3371172993006442,0.05374359314640363,0.9108817365318855,0.32878007073694904,70.0714757907484,0.03262855006947512,0.4422524513992322
acrobot.swingup,18001,vicreg_hacssmv8_single,0.5739477890493903,0.31646077176662757,0.05615471849838893,0.551937401969823,0.3338213563303408,70.2815840356486,0.00800025650485653,0.43621263420684375
acrobot.swingup,18002,vicreg_none,0.749614623549366,0.41176526262909435,0.0901763086517652,0.7408770632855718,0.3666477118712748,75.0098825145858,-0.04765464251418976,0.44561723279880705
acrobot.swingup,18002,vicreg_gru,0.7129695465726049,0.4831046226824788,0.06544247766335805,0.7023839894156115,0.3829125289660986,72.47731466620573,0.0011095995263185638,0.40024176495810326
acrobot.swingup,18002,vicreg_ssm,0.4424880879572577,0.34676812778170635,0.07308332671721776,0.4315147571295419,0.3810878143632962,73.62015664730123,-0.00976943702792812,0.43669011589703866
acrobot.swingup,18002,vicreg_hacssmv8,0.5131953942054497,0.3217803858267663,0.06311566730340322,0.4987182527809114,0.37990203332816264,73.0856957253278,0.0012447404298698331,0.3963842448937063
acrobot.swingup,18002,vicreg_hacssmv8_static,0.51947629730336,0.3198626300315649,0.0667112613717715,0.5047378689696391,0.3773461943655792,73.51036780012959,0.004411570418329988,0.39505687028816694
acrobot.swingup,18002,vicreg_hacssmv8_dynamic,0.5060269634643754,0.3161712597753373,0.06113386452198029,0.49279704581170314,0.37887318509014567,73.14009404526483,0.0023708926798982123,0.39439287420524655
acrobot.swingup,18002,vicreg_hacssmv8_noaction,0.5132701265701417,0.30759161879373675,0.06325166101257006,0.49873403276598244,0.3797232141171871,73.29475935714679,0.004070541356861644,0.390072422095221
acrobot.swingup,18002,vicreg_hacssmv8_single,0.4386875434903941,0.29476362418822466,0.0666548063357671,0.42345307149608014,0.38336780103044044,72.97358727770442,-0.007819327490131959,0.3863025462987136
acrobot.swingup,18003,vicreg_none,0.7188887858980324,0.4208656823671018,0.08812631368637085,0.7097048221094194,0.3544073079449383,74.21171917215025,-0.04427709716559198,0.45408472356671525
acrobot.swingup,18003,vicreg_gru,0.6405743638625587,0.46138829868210196,0.07157611300547918,0.6302004550769208,0.3793810978876362,72.6564641612821,-0.024718651697804735,0.4137133533848572
acrobot.swingup,18003,vicreg_ssm,0.4851228400387001,0.38438926696961306,0.0743607019384702,0.47171099246773884,0.38529161860731037,72.9777520350844,-0.005702638143618246,0.43721137620874767
acrobot.swingup,18003,vicreg_hacssmv8,0.5845371349291688,0.34647198674706486,0.06486480832099914,0.5682516744382657,0.3776221375400253,72.35172245281434,0.004074024783057921,0.42352144840392386
acrobot.swingup,18003,vicreg_hacssmv8_static,0.5593596950890529,0.33793313061705693,0.06896450420220693,0.5421135653444584,0.37571121548481445,72.80014908229818,0.009993355714073112,0.4207531282318949
acrobot.swingup,18003,vicreg_hacssmv8_dynamic,0.5818616730820925,0.34764666813340855,0.06259266336758931,0.5662635558569314,0.37337981829406136,72.32822429111738,0.004898762639690273,0.4210960758766183
acrobot.swingup,18003,vicreg_hacssmv8_noaction,0.5800386889320283,0.34202840683808217,0.06454959909121195,0.5639031908055158,0.3769955968664846,72.3968372767627,0.0043616342710771396,0.42466891324927436
acrobot.swingup,18003,vicreg_hacssmv8_single,0.49005094768114293,0.326195106775922,0.06566491772731145,0.4716707921828758,0.3723024650903403,72.38586686295797,0.0021007237920048255,0.41663107195225846
acrobot.swingup,18004,vicreg_none,0.724298003680488,0.3839388884344455,0.07934200664361318,0.7168118854179066,0.3345981055523079,71.86799062534116,-0.04933685354472048,0.42220116004911257
acrobot.swingup,18004,vicreg_gru,0.7646476769502574,0.45340510415924007,0.05879605213801066,0.7524945165138062,0.3689969710977148,69.04528068770654,0.02142655960103691,0.41473538078210453
acrobot.swingup,18004,vicreg_ssm,0.4907271337266768,0.34137932039022023,0.06483608186244964,0.4776297314670465,0.35658260411152554,69.50136027192193,0.0018014955338765725,0.3998191863285775
acrobot.swingup,18004,vicreg_hacssmv8,0.6049763169909769,0.3114555900988182,0.05977578063805898,0.5883593819838837,0.36552401102446175,72.01803752323227,0.006995953165073917,0.4066637480987838
acrobot.swingup,18004,vicreg_hacssmv8_static,0.6046940075405366,0.3152550216074343,0.06841899255911509,0.5857261734941621,0.37617307352006546,72.38173908258335,-0.01851245538885565,0.41142179909103743
acrobot.swingup,18004,vicreg_hacssmv8_dynamic,0.5335349117141829,0.3245416279561349,0.06310274476806323,0.5195485585160562,0.3824260148862533,72.13432174230287,0.007158317333780847,0.4021069608712165
acrobot.swingup,18004,vicreg_hacssmv8_noaction,0.5351995337893553,0.31784794900250424,0.06327236915628115,0.5195219134730464,0.37960885146506623,71.94170041443749,0.009454766222872793,0.4021646382754363
acrobot.swingup,18004,vicreg_hacssmv8_single,0.46271378946005537,0.2873988866698991,0.06532842566569647,0.44219997986956533,0.3824418697283979,72.06260165077828,-0.0057234999818042255,0.3990524395998453
acrobot.swingup,18005,vicreg_none,0.6823586052475809,0.41301455283685334,0.09096968720356623,0.6733549404750845,0.36757986469335935,75.7557055730222,-0.049920783197966306,0.4778233373234732
acrobot.swingup,18005,vicreg_gru,0.6614071065334385,0.44575721701976134,0.06723119020462036,0.6487598727105881,0.38131967099872,72.64437981632253,0.0052146019227731506,0.4450171001624806
acrobot.swingup,18005,vicreg_ssm,0.4761394595720546,0.36883312604088403,0.07099891304969788,0.46760662595086366,0.36814421385254825,72.795234331888,-0.0068836899512581965,0.4655255742747984
acrobot.swingup,18005,vicreg_hacssmv8,0.5322475276661015,0.32498379262697513,0.0625400905807813,0.5162416048477538,0.3755481373378223,72.25488082210752,0.018481709721030366,0.42961150918799573
acrobot.swingup,18005,vicreg_hacssmv8_static,0.5500076697811925,0.3037659344134709,0.06846889952818552,0.5313338038907665,0.375980378763821,73.80165786440206,0.000716214231246188,0.43580849307561015
acrobot.swingup,18005,vicreg_hacssmv8_dynamic,0.5249291892358233,0.31804051031569336,0.05962804729739825,0.5097470196467583,0.3661402793448332,72.28426150931473,0.026378658882626818,0.4232802839446992
acrobot.swingup,18005,vicreg_hacssmv8_noaction,0.5409816485142585,0.3078294663211229,0.061664622525374094,0.5251468980061029,0.3694747013210612,72.45077259479358,0.02520687326314447,0.42829845587600224
acrobot.swingup,18005,vicreg_hacssmv8_single,0.44860668283915256,0.295341085986963,0.06652401735385259,0.4317886998113394,0.38104423388231545,72.74798784768804,0.0068432384120393035,0.4346064954547826
manipulator.bring_ball,18001,vicreg_none,0.9886405856430989,0.9289977563646945,0.07755766659975052,0.9908359666899622,0.24281707540041766,59.42549283155673,-0.03739883597535451,0.8334728259572795
manipulator.bring_ball,18001,vicreg_gru,0.9727023876696371,0.9274870958628197,0.055911577741305035,0.9746479861859779,0.21846078609019554,56.401417579374545,-0.013363171292734694,0.8201877316045053
manipulator.bring_ball,18001,vicreg_ssm,0.9482953307086194,0.9229987604627884,0.06061314394076665,0.9491868939308015,0.22292007952332374,57.864718575431546,-0.011511448879353127,0.827111160636975
manipulator.bring_ball,18001,vicreg_hacssmv8,0.9559236479259783,0.8895430786339134,0.04548866748809814,0.9557338264793176,0.2147073116740303,53.31237194700319,-0.008702897825512302,0.8221119402362213
manipulator.bring_ball,18001,vicreg_hacssmv8_static,0.9511993825295432,0.8908840698189486,0.051024906088908514,0.951655619565263,0.22353946952623122,53.81697171746826,-0.0252336929674081,0.8267748030983395
manipulator.bring_ball,18001,vicreg_hacssmv8_dynamic,0.9586335975153069,0.8995876409319272,0.04243488758802414,0.9600978115106309,0.21378667131050677,52.92911524951719,0.019696291131244395,0.8250004906832549
manipulator.bring_ball,18001,vicreg_hacssmv8_noaction,1.015495287935473,0.9273032187224135,0.04800221944848696,1.0141680726773767,0.22190511447513367,53.15527470652905,-0.027876884026831767,0.824209700703354
manipulator.bring_ball,18001,vicreg_hacssmv8_single,0.9522493652620287,0.9127264844186862,0.05072130262851715,0.9522063017193398,0.21959808337230577,54.178897633914545,-0.01398435603887205,0.8257425638349998
manipulator.bring_ball,18002,vicreg_none,1.0455316109260382,0.9185538039110746,0.07152664562066396,1.047992821886698,0.23000331609014468,58.229206619885495,0.004519206957757075,0.8311085035731418
manipulator.bring_ball,18002,vicreg_gru,0.9869624175212331,0.923534474360249,0.059443395336469015,0.9893010158137983,0.23547520446324327,56.61337660518295,0.028236128672913825,0.8196446069361844
manipulator.bring_ball,18002,vicreg_ssm,0.960246753007968,0.9277277753536733,0.06823834180831909,0.9607404873810581,0.24794167140301465,57.499408328282776,-0.015035846151865904,0.824383266076769
manipulator.bring_ball,18002,vicreg_hacssmv8,0.94686753936272,0.8766920005378129,0.05262009079257647,0.946084009469161,0.23063077711839552,56.30572120818774,0.012087968669843945,0.8203904966684008
manipulator.bring_ball,18002,vicreg_hacssmv8_static,0.9425353015020969,0.878618710973836,0.056736435492833456,0.9407412732668645,0.23483899603618463,56.83924311427169,-0.0008831883842342052,0.8200176037539412
manipulator.bring_ball,18002,vicreg_hacssmv8_dynamic,0.9442618403365203,0.8894505834908852,0.05075824484229088,0.9456469879548318,0.22828578008073333,55.88227321485471,0.019052559790639256,0.826768139303851
manipulator.bring_ball,18002,vicreg_hacssmv8_noaction,0.9962750795451191,0.9211963273230053,0.05294579416513443,0.995658192556919,0.2299953663079129,56.4002835492247,0.011410542649989046,0.8193126610605495
manipulator.bring_ball,18002,vicreg_hacssmv8_single,0.9404154916895405,0.9041644439740716,0.05488517756263415,0.9397543388689832,0.22825605312913388,56.707702829351916,0.011207484312905473,0.8237703088662953
manipulator.bring_ball,18003,vicreg_none,1.0346895922730523,0.9210977907008384,0.07150398592154185,1.0360696629151687,0.23678079247809522,58.083186150780435,-0.016217640240446498,0.8302955135667531
manipulator.bring_ball,18003,vicreg_gru,0.9711685269846363,0.926020045216682,0.05613997106750806,0.9736770928943396,0.227988432254921,54.62552695713887,-0.016303544573570986,0.8316347526150739
manipulator.bring_ball,18003,vicreg_ssm,0.9610266301702723,0.9236294367010631,0.06174679497877757,0.9609133810033134,0.22489125295231283,55.3984073207532,-0.005011131019624338,0.8298681796948304
manipulator.bring_ball,18003,vicreg_hacssmv8,0.960242050766984,0.8781829434307374,0.05357986763119697,0.9585702490625045,0.23687807675366232,55.358919316751575,-0.007230629479612393,0.8289193182331172
manipulator.bring_ball,18003,vicreg_hacssmv8_static,0.9566347472553776,0.8802649846923555,0.05628913069764773,0.9553430884326622,0.23489670125463713,55.62825484577833,-0.014826819686561268,0.8269769132241349
manipulator.bring_ball,18003,vicreg_hacssmv8_dynamic,0.9529956806069328,0.8924566990378883,0.051868889729181925,0.953468064994778,0.2391292901989253,54.92024260790695,-0.017991039189289362,0.8270689602295266
manipulator.bring_ball,18003,vicreg_hacssmv8_noaction,1.004618928475662,0.921114467053747,0.05455738877256711,1.0040012066844568,0.23813746474493314,55.47410292742223,-0.015871734728938526,0.8290179129801755
manipulator.bring_ball,18003,vicreg_hacssmv8_single,0.9462174653229676,0.9005661661802916,0.056157434235016505,0.9450335509296368,0.23274125301013388,55.60415879130611,-0.023800156470384057,0.8253327498276813
manipulator.bring_ball,18004,vicreg_none,1.0231974516808866,0.9195546160754844,0.07009784330924353,1.0257681967493184,0.2216146289741892,56.11022161284537,-0.05428484279916581,0.8259518816287355
manipulator.bring_ball,18004,vicreg_gru,0.97300993024042,0.9259136601590465,0.05269857570528984,0.9743768620551649,0.21012727964574285,53.320806212471545,-0.028836144212909833,0.8192000774104273
manipulator.bring_ball,18004,vicreg_ssm,0.9779561385079902,0.934769567183226,0.05493909070889155,0.9776345018350425,0.20238419751420295,54.2480699412925,-0.0437899952063183,0.8189475485871492
manipulator.bring_ball,18004,vicreg_hacssmv8,0.9775120894354111,0.8748306283910158,0.047967420021692915,0.9755541828320098,0.2112697862657193,52.90759137960229,-0.02478260451352661,0.8172584258262038
manipulator.bring_ball,18004,vicreg_hacssmv8_static,0.9665373205935703,0.8781739635407259,0.05125226154923439,0.9649748370955911,0.21394025540908881,53.57047268092075,-0.03494003254603171,0.8194910924299427
manipulator.bring_ball,18004,vicreg_hacssmv8_dynamic,0.9753269304433669,0.8896272657269383,0.04628653004765511,0.9759025612028229,0.21370396668283004,52.453313988904426,-0.013385147067270863,0.8222498606877756
manipulator.bring_ball,18004,vicreg_hacssmv8_noaction,1.0666761930725313,0.9180523395222961,0.04900334800283114,1.0628558981712584,0.21449346222258414,53.307867703887666,-0.025799687368600326,0.8202859642377847
manipulator.bring_ball,18004,vicreg_hacssmv8_single,0.975574975077744,0.9077018673527878,0.0518194946149985,0.972960340718477,0.21423442128082013,53.27040940864075,-0.03557925372230869,0.8241308022734726
manipulator.bring_ball,18005,vicreg_none,0.9943297917981889,0.9163495640520626,0.07476466943820317,0.9964739250973738,0.23779345625794573,58.958081202813496,-0.04097708301637321,0.8206159319949895
manipulator.bring_ball,18005,vicreg_gru,0.9844999196713643,0.9213809034776715,0.0611747016509374,0.9864983304853152,0.23433480466413306,56.974564280200056,-0.03394316559867844,0.8161728877901806
manipulator.bring_ball,18005,vicreg_ssm,0.9882073793187499,0.9253331589775882,0.06634324043989182,0.9864153409223251,0.23733113884144838,58.11049781926309,-0.028943644368304326,0.8119443124790501
manipulator.bring_ball,18005,vicreg_hacssmv8,0.9535623676454369,0.8755753525280378,0.051558920492728554,0.9527681374098349,0.2247106623331718,54.82952177168989,-0.010493029467321342,0.8180428545523245
manipulator.bring_ball,18005,vicreg_hacssmv8_static,0.9690439545473957,0.8846691496613305,0.056101374328136444,0.9672316728121885,0.23474963518553627,55.37591421838037,0.0012341805167980383,0.8165030314031578
manipulator.bring_ball,18005,vicreg_hacssmv8_dynamic,0.9606812922917558,0.8911225863199665,0.048384482661883034,0.9614417427116948,0.22274218126901424,54.80466070580159,-0.005241900183248373,0.8187202121956275
manipulator.bring_ball,18005,vicreg_hacssmv8_noaction,1.0461064595182337,0.922418650495943,0.05144974539677302,1.043530993589872,0.22562163342854258,55.17494219909763,-0.010809668182302744,0.8122888202448568
manipulator.bring_ball,18005,vicreg_hacssmv8_single,0.9493256818509459,0.9046644194731637,0.0542813204228878,0.947792169085089,0.2281752975702928,55.40439284585902,-0.0018903581761100408,0.8164867264583984
quadruped.run,18001,vicreg_none,1.1043140305260977,1.0437895011754683,0.018970032160480817,1.109013808566686,0.11418663372118688,23.034843299244525,-0.07949881171645577,0.6199433671013501
quadruped.run,18001,vicreg_gru,1.069902960390743,1.052640645592301,0.014623419505854447,1.0749428507080006,0.0845969793978052,14.937942307280728,-0.4370903195781243,0.6217529572585846
quadruped.run,18001,vicreg_ssm,1.1044090497293704,1.0556194798025504,0.015645468297104042,1.1077571515796527,0.08718047501573112,18.58917467242154,-0.13967872733554115,0.615124543521121
quadruped.run,18001,vicreg_hacssmv8,1.0332726160614472,0.8590966996061739,0.019209091365337373,1.033148181080477,0.1087576111329624,23.635997992479723,-0.17475403560419803,0.61891423950727
quadruped.run,18001,vicreg_hacssmv8_static,1.0183697430397798,0.8433953336867636,0.01647455928226312,1.0199097313097127,0.09235127366589976,19.767144592761824,-0.10119178515924931,0.6187694530693263
quadruped.run,18001,vicreg_hacssmv8_dynamic,1.056522694172517,0.8687277693982548,0.017972278346618017,1.0586053436931044,0.10228930923773104,21.156973253280913,-0.21994209048078078,0.6168466297558028
quadruped.run,18001,vicreg_hacssmv8_noaction,1.1780423379962053,1.0594816124488298,0.016235649089018502,1.1814371865133744,0.08959865345230879,20.0461583391468,-0.07228322031009551,0.6183644855386589
quadruped.run,18001,vicreg_hacssmv8_single,0.9026263680463086,0.813051679234586,0.015075916424393654,0.8994828504972333,0.08642183841774595,19.600021283509644,-0.16966527549068725,0.61654852710219
quadruped.run,18002,vicreg_none,1.0949904277213227,1.0535127651263938,0.03559258927901586,1.0996546569960037,0.19659702340839738,42.003590502188906,-0.049735701554401913,0.613102651434065
quadruped.run,18002,vicreg_gru,1.0613877054707763,1.0534720832042874,0.037043416500091554,1.0664718022977497,0.20835050116949036,47.28685430818638,-0.028229793651159525,0.6138117217038394
quadruped.run,18002,vicreg_ssm,1.0690040423338316,1.053713399529247,0.04357128491004308,1.073448758810107,0.2181154455867123,50.82840628473579,-0.01903874813857798,0.613605001500454
quadruped.run,18002,vicreg_hacssmv8,0.9734957688457371,0.8765251752140241,0.030415515849987664,0.9763548471685405,0.16456663903171334,36.835761010027255,-0.07114164472822752,0.6122707909080438
quadruped.run,18002,vicreg_hacssmv8_static,1.0030213297900408,0.8930809542160045,0.03458552335699399,1.0032409850253066,0.18446438467255738,41.35576086304445,-0.07684615826733764,0.6145876769924371
quadruped.run,18002,vicreg_hacssmv8_dynamic,0.9672365601303343,0.855914783207968,0.028216619044542313,0.9661147814732152,0.16001615950568096,36.44913808083255,-0.008789783836289694,0.6088844321304194
quadruped.run,18002,vicreg_hacssmv8_noaction,1.1168962821092807,1.0576923376913985,0.029878853261470793,1.1201079291508327,0.17045800823321866,35.9553167393524,-0.14192061787307977,0.6135303131496627
quadruped.run,18002,vicreg_hacssmv8_single,0.9306595482981406,0.8628992562186081,0.035542984555164976,0.9311638095953816,0.20528062698043817,45.239633799059604,-0.08372431846636676,0.6155885131060623
quadruped.run,18003,vicreg_none,1.1214326584227636,1.0538860291400283,0.025092461332678794,1.126462656039298,0.14091184972472032,32.418157058561114,-0.09817691926086518,0.6132888136730693
quadruped.run,18003,vicreg_gru,1.0608137376054274,1.0545783645436737,0.023267256965239843,1.0660382067424823,0.14550983555133873,28.617171281322065,-0.12973263086816927,0.6176751429792842
