task,seed,design,heldout_prior_state_nmse,clean_prior_state_nmse,val_predictive_loss,deep_prior_state_nmse,encoder_mean_channel_variance,encoder_covariance_effective_rank,predictive_loss_convergence_relative_change,initial_encoder_integrator_probe_nmse
quadruped.run,18003,vicreg_ssm,1.083573294480586,1.0598279265429538,0.024668249860405923,1.088020764528995,0.14803389975899411,30.784871657614655,-0.10719452218956588,0.6165954282343095
quadruped.run,18003,vicreg_hacssmv8,0.9375030905741133,0.844024453774261,0.021423108503222467,0.9386787945517522,0.12633448211875448,26.38204744685332,-0.06421618038401657,0.6197863989337052
quadruped.run,18003,vicreg_hacssmv8_static,0.9801683789441701,0.8665728673277568,0.018662589167555175,0.9821973556519238,0.11035665863830571,21.80706212862951,-0.23930553969254806,0.6199876822243322
quadruped.run,18003,vicreg_hacssmv8_dynamic,1.0068292577631044,0.8611097138184509,0.021046451479196548,1.00612288743184,0.12841626320686195,25.06681372978552,-0.21310279247067732,0.617306414507119
quadruped.run,18003,vicreg_hacssmv8_noaction,1.1842440912941052,1.0618057088912198,0.019866528858741125,1.1853980724713087,0.12444482395312045,25.62434816677932,-0.10211633861981213,0.6199529651626308
quadruped.run,18003,vicreg_hacssmv8_single,0.9280084023415001,0.8566280903534494,0.029175738990306854,0.9280798014157745,0.15207807007563767,31.243965224720966,-0.12713870966752508,0.6137922867931861
quadruped.run,18004,vicreg_none,1.5486338054996265,1.040020564123156,0.012877317331731319,1.5551043940327531,0.08610321354180266,12.6585385401833,-0.24226831031311466,0.6227275055923979
quadruped.run,18004,vicreg_gru,1.0658500452983701,1.0541104743019543,0.014384181797504425,1.0707274688040231,0.09446082169651876,14.095714880827158,-0.12412084863783082,0.6215503723876279
quadruped.run,18004,vicreg_ssm,1.4855496823046632,1.0598241757428486,0.013248679973185063,1.4464376597525814,0.09163637560203479,13.60184066529497,-0.2196603047399747,0.6190566170415942
quadruped.run,18004,vicreg_hacssmv8,1.1588667969297424,0.8175786782421833,0.013907588335374992,1.1590589973974845,0.08615889718620251,12.999578817798731,-0.4097821874274328,0.6211969694238574
quadruped.run,18004,vicreg_hacssmv8_static,1.2475918924921727,0.8200396906096118,0.01133448990682761,1.2488295076024598,0.07770619409149997,11.433283154624853,-0.36584937990405236,0.6195711340578622
quadruped.run,18004,vicreg_hacssmv8_dynamic,1.0382604739779604,0.8292669764797103,0.01328885176529487,1.038246400243996,0.0904682455314523,15.056141697574342,-0.1041552024405056,0.6205478745919953
quadruped.run,18004,vicreg_hacssmv8_noaction,1.628771283451671,1.0620855829037337,0.009698216306666533,1.6320856190819626,0.0758507939420466,10.239957388583731,-0.4571026542587327,0.6202179806615636
quadruped.run,18004,vicreg_hacssmv8_single,1.1985832345817027,0.8063602057153656,0.011526848499973616,1.1859306452683298,0.08567017315197827,13.174994690693794,-0.28475712362785977,0.6200365948895572
quadruped.run,18005,vicreg_none,1.1302226107728677,1.0342419548359847,0.011053730671604475,1.13523582154735,0.07415716012087821,11.080728059811708,-0.14394946715581716,0.6181727612350156
quadruped.run,18005,vicreg_gru,1.0641499483259662,1.0568400649446938,0.013768279490371545,1.0695835906848732,0.0830132536708384,12.903982797415884,-0.31317351202380006,0.6199407073750138
quadruped.run,18005,vicreg_ssm,1.106549347413783,1.055517416186784,0.015364433576663335,1.108937174793064,0.08753084754632898,16.348117053215205,-0.26442963134272934,0.6146970922119894
quadruped.run,18005,vicreg_hacssmv8,1.3798434269152051,0.8054126373096329,0.008438676316291093,1.3756642813575362,0.059404393604351444,8.292094882929813,-0.3147983002301109,0.6184948933367816
quadruped.run,18005,vicreg_hacssmv8_static,1.4079314980258304,0.8114653885504697,0.010491580702364445,1.4057644229519186,0.06964204252459018,9.16057250944997,-0.2447213557355,0.6213241086514006
quadruped.run,18005,vicreg_hacssmv8_dynamic,1.5290670089445113,0.795665685926235,0.008663120865821838,1.5305728739779187,0.06333181672596852,7.718793682300573,-0.2601982919935031,0.6221834573467216
quadruped.run,18005,vicreg_hacssmv8_noaction,1.412279203453573,1.0599882736022441,0.013273113965988159,1.4108931146231563,0.078068503326473,11.922125172061168,-0.02979404708781378,0.6192792975993724
quadruped.run,18005,vicreg_hacssmv8_single,1.135012679038568,0.7931879254070049,0.01404781707872947,1.1195188685770199,0.08035944095215888,11.145911680002493,-0.3386228373588964,0.6192417368663657
stacker.stack_4,18001,vicreg_none,0.9479826491358085,0.8616940277874434,0.08202381233374277,0.9444127911340159,0.30448802890346555,69.33625057053047,-0.011135303656478952,0.8208231598468329
stacker.stack_4,18001,vicreg_gru,0.9079219870048701,0.8550891743415527,0.07386560489734013,0.9040912937541172,0.3080973786015807,65.9439926239188,0.013109032202451652,0.8054700452790942
stacker.stack_4,18001,vicreg_ssm,0.8820944512911173,0.8563857409513956,0.08060194303592046,0.8778922737561161,0.3045168793866195,69.31676124334462,0.0017662192951147383,0.8033808821748457
stacker.stack_4,18001,vicreg_hacssmv8,0.9170183538777982,0.8181947049219983,0.0697170635064443,0.910164565444312,0.30504484822119504,66.85571510269193,-0.003209204549569487,0.8042309002492949
stacker.stack_4,18001,vicreg_hacssmv8_static,0.913384388795978,0.8269386388041705,0.07208387752374014,0.9070955143213307,0.29948753828750474,67.20558141798399,0.004210117732491798,0.8041028123686234
stacker.stack_4,18001,vicreg_hacssmv8_dynamic,0.9067051325641959,0.8267091442773371,0.06916392296552658,0.9012066330146994,0.3090018553087419,66.4041891519122,0.0031797047541322876,0.8046218140358601
stacker.stack_4,18001,vicreg_hacssmv8_noaction,0.943518106042885,0.8533078576977431,0.07085174967845281,0.936404686044335,0.3106950708664871,66.90438082956102,0.0026167563016379295,0.8058548430370569
stacker.stack_4,18001,vicreg_hacssmv8_single,0.9014494144380707,0.8476962656360875,0.07124266177415847,0.8950652394418278,0.30385550120236476,66.93979728922906,0.019747239373121214,0.8022436128291067
stacker.stack_4,18002,vicreg_none,0.9555644055443998,0.8704139756182234,0.07692611763874689,0.9514335438771752,0.2927841795445293,68.52399234438299,-0.0008495711891107125,0.814168790199986
stacker.stack_4,18002,vicreg_gru,0.9033077797509826,0.8658151905512824,0.07063056975603103,0.8999574558257316,0.2941801809341711,66.71924785028706,0.0046013043869053746,0.8155748382434403
stacker.stack_4,18002,vicreg_ssm,0.8916631260370655,0.8627184436364709,0.07435677746931711,0.8875623435919001,0.29290713801484725,67.90974783836744,0.0004700432078969972,0.8136530018709676
stacker.stack_4,18002,vicreg_hacssmv8,0.9271985324945871,0.8227214611746997,0.06541248857975006,0.9190465354622965,0.2913846792530841,65.24336403261813,-0.006416941553730293,0.8046336171486554
stacker.stack_4,18002,vicreg_hacssmv8_static,0.9331994504249858,0.8255357099308258,0.06658838192621867,0.9249117702047099,0.28328705159853695,65.53398558303694,-0.016362444409363807,0.8057653857317633
stacker.stack_4,18002,vicreg_hacssmv8_dynamic,0.9189666200900753,0.828412454752695,0.06313224931557973,0.9120106833309469,0.28553101701422623,65.01605075952453,-0.006659966591938817,0.8068116903680795
stacker.stack_4,18002,vicreg_hacssmv8_noaction,0.9613180336906008,0.8548806317759429,0.06541265249252319,0.9537053798290411,0.2922180789016879,65.28293744344415,-0.004172514228573154,0.8041810355472551
stacker.stack_4,18002,vicreg_hacssmv8_single,0.9063562483286558,0.8433791348017502,0.0681792159875234,0.8983590714101684,0.29147049371411937,65.80753930674005,-0.017952859859007703,0.8050051750096898
stacker.stack_4,18003,vicreg_none,0.9647346521963645,0.873167305641634,0.08063044548034667,0.960078436726563,0.2928723957629886,70.08423049142871,-0.05774824689834771,0.8173243446147133
stacker.stack_4,18003,vicreg_gru,0.9184044996006849,0.8699750228533669,0.07385121335585912,0.9143402096455883,0.2891047920335879,68.09539298920532,-0.06580147188887235,0.8070115616770356
stacker.stack_4,18003,vicreg_ssm,0.8984072165716348,0.8667083181471491,0.07888990888992946,0.8940225411648637,0.2925763341343377,69.4347589642643,-0.07278577818354989,0.8064636798350736
stacker.stack_4,18003,vicreg_hacssmv8,0.9192805286137321,0.8248371186500294,0.06637148410081864,0.9119816503235441,0.2868110781414939,65.82495529706668,-0.026134485420390596,0.7975040524457929
stacker.stack_4,18003,vicreg_hacssmv8_static,0.9217357173892418,0.8283042949063157,0.0717420553167661,0.9142045214780725,0.2949589026536499,66.3238412647132,0.011124091855007342,0.7991346142377938
stacker.stack_4,18003,vicreg_hacssmv8_dynamic,0.9144496959497131,0.8272789458468828,0.06403564537564914,0.9077090334035416,0.2836738881325941,65.54766965722689,-0.07191888747035134,0.797580997298891
stacker.stack_4,18003,vicreg_hacssmv8_noaction,0.9416276462321782,0.8541522525220251,0.06633579035600026,0.934365785478434,0.2869708149414234,66.00158009341318,-0.025017796834291308,0.7987696409771554
stacker.stack_4,18003,vicreg_hacssmv8_single,0.9034342594240083,0.8440025550593074,0.06920391370852788,0.8953123359835068,0.2853872687903353,66.22678511656379,-0.003140294114975624,0.8013259740158631
stacker.stack_4,18004,vicreg_none,0.9840297138338104,0.8615378015781416,0.06982708175977072,0.9795046244526519,0.2751003300565012,67.06221401004117,-0.02317630936565407,0.8064171994247921
stacker.stack_4,18004,vicreg_gru,0.924207407366638,0.8552407535260597,0.06480854501326878,0.9187628833638082,0.2789436842048001,65.47629384692573,0.013505858854827997,0.8050459504609047
stacker.stack_4,18004,vicreg_ssm,0.9008314118624392,0.8555426439210151,0.07312549750010172,0.8946866989747699,0.2947409509438699,66.97271457592703,-0.014025895054721887,0.8145196245101178
stacker.stack_4,18004,vicreg_hacssmv8,0.9645005589206638,0.8223471655206496,0.06420451352993647,0.9545773460034029,0.2920521495757438,66.09566341292356,-0.01402246166035505,0.8041632029022616
stacker.stack_4,18004,vicreg_hacssmv8_static,0.976360283142029,0.8251443359341641,0.0674657329916954,0.9659058872094849,0.29048399906336586,66.43508968547202,-0.019653836740956696,0.8007823685095281
stacker.stack_4,18004,vicreg_hacssmv8_dynamic,0.9549083134689704,0.8277733642553176,0.0608831562101841,0.9468473333957791,0.28621806757810314,65.54860379261781,-0.01340041250997696,0.8032573505921999
stacker.stack_4,18004,vicreg_hacssmv8_noaction,1.0038139503409942,0.8563924036013386,0.06371364444494247,0.9943278620777711,0.29179720602276915,66.03525092852779,-0.01092140082473878,0.8026381300426682
stacker.stack_4,18004,vicreg_hacssmv8_single,0.9258929073445887,0.8437845628798394,0.06677103439966837,0.9157457930764684,0.289477921588906,66.27602682346115,-0.021710472607545328,0.8023245392457168
stacker.stack_4,18005,vicreg_none,0.951588111607317,0.8724604352371332,0.0787872036298116,0.9471982195513114,0.2981772016123282,68.78807197641736,-0.022994810117478847,0.8097731292804542
stacker.stack_4,18005,vicreg_gru,0.9129587725696647,0.8673631668020738,0.07471420665582021,0.9092020173331331,0.30650765453050194,66.41805002714376,-0.04360241302488686,0.8069801992507832
stacker.stack_4,18005,vicreg_ssm,0.900564241202825,0.8681355393647727,0.07851393818855286,0.8962505139341936,0.30636243662660545,66.72796602434042,-0.057272991109185684,0.8063165256955656
stacker.stack_4,18005,vicreg_hacssmv8,0.9225434964128111,0.8192201062449983,0.0687784011165301,0.9144164609933101,0.2985318428506718,67.15382792085072,-0.030536298272732722,0.8017866432436063
stacker.stack_4,18005,vicreg_hacssmv8_static,0.9129527851803629,0.8216548068498177,0.07225743581851324,0.9050038700241301,0.30104016061788486,67.90550952536302,-0.032635760785699686,0.8035545420352281
stacker.stack_4,18005,vicreg_hacssmv8_dynamic,0.9091627567554124,0.8262771919921592,0.06676701456308365,0.902689668920952,0.2961637206143302,67.12362820590755,-0.04086381118698522,0.8050254640205572
stacker.stack_4,18005,vicreg_hacssmv8_noaction,0.9388666550078337,0.8552902497171585,0.06835805227359136,0.9315866730375413,0.29668205870893694,67.67776294822406,-0.030331051617476595,0.8042933704872153
stacker.stack_4,18005,vicreg_hacssmv8_single,0.8895771958496121,0.8382953135915394,0.07063127905130387,0.8823075725897431,0.29738713323325866,67.45350240447914,-0.03330564012387149,0.798888000638647
swimmer.swimmer15,18001,vicreg_none,1.1013291266447705,0.9776111686320812,0.005147645498315493,1.099155787368318,0.031568418770981446,2.9653148657671897,-0.1694717369936289,0.6195199494786207
swimmer.swimmer15,18001,vicreg_gru,1.0448355076123286,1.0088399911298254,0.002580786170437932,1.0429859497572627,0.030173544083343485,3.0105292067706464,0.10921552835410836,0.6202055700478177
swimmer.swimmer15,18001,vicreg_ssm,1.0660217747263352,1.0169728029341925,0.005134956693897645,1.062026453720207,0.030898512523255556,3.8142465890029946,0.2561952946726955,0.6258425907834876
swimmer.swimmer15,18001,vicreg_hacssmv8,0.9328336039645208,0.8132053054058853,0.0023118756090601284,0.9231364474534534,0.031716021026269844,2.9996606507774946,-0.22060558666113572,0.6216493861153989
swimmer.swimmer15,18001,vicreg_hacssmv8_static,0.8869953246039335,0.8049511931385452,0.002432758640497923,0.8831329739605689,0.04571414261981828,4.953601957609126,-0.03222080250741373,0.6219820070135302
swimmer.swimmer15,18001,vicreg_hacssmv8_dynamic,0.8757127353194027,0.8292012215536668,0.001793980528600514,0.869819639213515,0.031313763929184064,2.9216866218300956,0.47343427492338774,0.6206666660062314
swimmer.swimmer15,18001,vicreg_hacssmv8_noaction,1.096727438589083,1.0240971426063954,0.0025802464845279855,1.0901391857928606,0.03448145542017457,2.990696596601416,-1.096743498687988,0.6213670294862668
swimmer.swimmer15,18001,vicreg_hacssmv8_single,0.9429173059126478,0.8593147548067787,0.005644310762484868,0.9357167052668773,0.027746388353015888,2.442524207011667,-0.5775735551775711,0.6233511894500223
swimmer.swimmer15,18002,vicreg_none,1.379740510625927,0.9792607602548907,0.0038633032857129973,1.3780190491454536,0.030639307679440488,2.998389572066297,0.03144478987563515,0.6246191703453199
swimmer.swimmer15,18002,vicreg_gru,1.0924416219475521,1.0069344929391535,0.002895579362908999,1.088906503640581,0.04089832206572166,4.043406067530579,0.23010778278435534,0.6206675075683217
swimmer.swimmer15,18002,vicreg_ssm,1.0979727125785335,1.0170872549951813,0.0032725379957507053,1.09079732635573,0.039133153601666144,4.081390371559597,0.4631017270737143,0.6247680601569595
swimmer.swimmer15,18002,vicreg_hacssmv8,0.8642817181012453,0.820689447289842,0.004196169242883722,0.8596203668967851,0.039391342992858465,3.907039624155399,-0.9025174806853027,0.6220691575769379
swimmer.swimmer15,18002,vicreg_hacssmv8_static,0.995969641545046,0.8118412688611045,0.00424850353350242,0.9894623408378942,0.04468128854521206,5.343184752500081,-0.25627266610723604,0.623512331437157
swimmer.swimmer15,18002,vicreg_hacssmv8_dynamic,0.8750229863150305,0.8191679277047208,0.0015995442944889268,0.867885583601784,0.03284125073919332,3.046989594659873,0.16582821618151647,0.6245040102543493
swimmer.swimmer15,18002,vicreg_hacssmv8_noaction,1.0414254598004105,1.0269796412913397,0.0037601649140318236,1.039532150745659,0.03459382293111469,3.8648112759925946,-1.3209212540914046,0.6236953550441978
swimmer.swimmer15,18002,vicreg_hacssmv8_single,0.8800689601591442,0.8490929688375743,0.0014584120906268557,0.874897274629802,0.03182830090432454,2.988409536421157,0.14573619969530874,0.6236590648774757
swimmer.swimmer15,18003,vicreg_none,1.3807719694889302,0.9835831320580141,0.01115927721063296,1.3807371177010717,0.06241706745772836,8.019846067607986,-0.18806473539278898,0.6202969619016592
swimmer.swimmer15,18003,vicreg_gru,1.158130780556223,1.0085742526338914,0.0015142063222204646,1.154522063825154,0.030881644256342447,2.9987177970493364,0.17199146475362956,0.6228833748425757
swimmer.swimmer15,18003,vicreg_ssm,1.0749315117977367,1.0165202319797244,0.005693517749508222,1.0689344695414795,0.05984722005193801,6.607471537222947,0.048809092534010515,0.6229733880010151
swimmer.swimmer15,18003,vicreg_hacssmv8,0.8620104003365682,0.8114223523850584,0.000939976117418458,0.8570828525510892,0.03132930211346673,2.9608859605177553,0.08457790463775042,0.6213433794585542
swimmer.swimmer15,18003,vicreg_hacssmv8_static,0.9245483442628932,0.8336029794551147,0.004021245148032903,0.918633281663914,0.051674624054460085,7.541957456027171,0.1290213369372066,0.6221211033884387
swimmer.swimmer15,18003,vicreg_hacssmv8_dynamic,0.894902502717008,0.81719186003246,0.001201214346413811,0.885777397981842,0.030785164197275647,3.0102235494559615,0.11201502891859269,0.6227194532639583
swimmer.swimmer15,18003,vicreg_hacssmv8_noaction,1.076999716284641,1.0255944468146698,0.003001460898667574,1.0736145520932179,0.050418040273919565,5.888200461262145,0.028213034314364265,0.6200657062606743
swimmer.swimmer15,18003,vicreg_hacssmv8_single,0.8905315624996971,0.8579703582026971,0.0023589943380405505,0.8854600231300751,0.03573135356111288,3.752133141844617,-1.202843964246712,0.6230772015506827
swimmer.swimmer15,18004,vicreg_none,1.0332631000461523,0.9797623989198013,0.004283357240880529,1.0316526076412564,0.03412317556839131,2.918994187050765,0.23549682372176678,0.621190730210397
swimmer.swimmer15,18004,vicreg_gru,1.1209679699760486,1.0067271610556596,0.0006373330407465498,1.119112944074466,0.02303333644872187,2.0202628563853158,-0.06625697553977596,0.6217386290664308
swimmer.swimmer15,18004,vicreg_ssm,1.0475644119180736,1.0149423604954837,0.0037635465463002524,1.0448794468458464,0.035335714050097916,4.271200961629066,0.47696445721189507,0.6215600571371354
swimmer.swimmer15,18004,vicreg_hacssmv8,0.8458491450924386,0.8078240150917565,0.0011638390521208446,0.8406072479364728,0.02281166347637133,2.021054722271937,0.116962182550752,0.6200588381089102
swimmer.swimmer15,18004,vicreg_hacssmv8_static,1.2341835683506324,0.7791257630650399,0.004730369616299868,1.2160482654652836,0.03491953822928852,4.615530076896691,-0.024271409570783175,0.6171867136873723
swimmer.swimmer15,18004,vicreg_hacssmv8_dynamic,0.8755515745543658,0.8206388541945705,0.0015648678255577883,0.8695071401333526,0.0233293522495836,2.019839660611841,-0.019842262988454047,0.6209150586148565
swimmer.swimmer15,18004,vicreg_hacssmv8_noaction,1.0697115016420544,1.0255566208345759,0.0012841580513243873,1.0651587630327723,0.023297019359251825,2.031525799899337,0.05544695235968336,0.6207336464513764
swimmer.swimmer15,18004,vicreg_hacssmv8_single,0.8996328816723095,0.8557181893763018,0.004021171697725852,0.8932680742999062,0.024529633124404038,2.3798970634622325,-0.24422953866982505,0.6200131849484489
swimmer.swimmer15,18005,vicreg_none,1.2149957601152899,0.9780162550609719,0.004452643046776453,1.2135086556315984,0.029577359528849,3.2374420303996927,0.3937796670063581,0.6208313151570923
swimmer.swimmer15,18005,vicreg_gru,1.089652712709082,1.009327813063139,0.0033142440176258483,1.087552185846436,0.03334458886530746,2.7833516885526604,0.308049159036446,0.6205829506081679
swimmer.swimmer15,18005,vicreg_ssm,1.1062508136494094,1.014910479299045,0.005568217393010855,1.0999448583119553,0.0469170707686946,4.450375245452527,-0.0020462708180532326,0.619035991464048
swimmer.swimmer15,18005,vicreg_hacssmv8,0.94389404453188,0.8388028545704819,0.0024557353307803472,0.9346202463654438,0.038622918747481375,4.127332940670264,-0.16905425353678233,0.6230264596407643
swimmer.swimmer15,18005,vicreg_hacssmv8_static,0.9110144390629312,0.8160979785966845,0.00590820445989569,0.9065745317889959,0.05249591552279954,6.334697799257432,0.11674163169588925,0.6237328875742734
swimmer.swimmer15,18005,vicreg_hacssmv8_dynamic,0.8698074466131529,0.8324915784937293,0.002152596383045117,0.8637246221604133,0.03487260406802922,2.919217000441571,0.3893201877843558,0.6223096674062668
swimmer.swimmer15,18005,vicreg_hacssmv8_noaction,1.1745557742845898,1.023480257221981,0.002623376079524557,1.1704401623769811,0.03946593926860785,3.925837853761787,-0.15295288821089628,0.6209286315131317
swimmer.swimmer15,18005,vicreg_hacssmv8_single,0.9690919318209449,0.8624755042675731,0.002575199600930015,0.9599189379467009,0.037195914621554416,3.3103770241972335,0.14974056518156798,0.6215078420554482
