contrast,metric,mean_paired_relative_reduction,paired_wins,pairs,task_mean_wins,ci95_low,ci95_high
vicreg_hacssmv8_vs_vicreg_none:heldout_prior_state_nmse,heldout_prior_state_nmse,0.12436536146856896,24,25,5,0.03652827811691962,0.22434908268504017
vicreg_hacssmv8_vs_vicreg_none:clean_prior_state_nmse,clean_prior_state_nmse,0.13163111600416225,25,25,5,0.07289738098283766,0.18995132770722933
vicreg_hacssmv8_vs_vicreg_none:val_predictive_loss,val_predictive_loss,0.26601875490415755,22,25,5,0.13411961544791282,0.44798498703631034
vicreg_hacssmv8_vs_vicreg_none:deep_prior_state_nmse,deep_prior_state_nmse,0.13002776680974587,24,25,5,0.041006118527394025,0.23080006795858854
vicreg_hacssmv8_vs_vicreg_gru:heldout_prior_state_nmse,heldout_prior_state_nmse,0.06458358711506292,17,25,3,-0.02691097553735776,0.1597889669576241
vicreg_hacssmv8_vs_vicreg_gru:clean_prior_state_nmse,clean_prior_state_nmse,0.15511526219456484,25,25,5,0.07634326217158917,0.23669956061332087
vicreg_hacssmv8_vs_vicreg_gru:val_predictive_loss,val_predictive_loss,0.04140857752288753,21,25,4,-0.1407101083347422,0.1584924930710154
vicreg_hacssmv8_vs_vicreg_gru:deep_prior_state_nmse,deep_prior_state_nmse,0.06959790683481551,18,25,3,-0.021664369268060365,0.16558526278053112
vicreg_hacssmv8_vs_vicreg_ssm:heldout_prior_state_nmse,heldout_prior_state_nmse,-0.002769608347426329,13,25,3,-0.12064818510696047,0.11213156823523435
vicreg_hacssmv8_vs_vicreg_ssm:clean_prior_state_nmse,clean_prior_state_nmse,0.11898967586318399,25,25,5,0.0593552107025328,0.17916554741450028
vicreg_hacssmv8_vs_vicreg_ssm:val_predictive_loss,val_predictive_loss,0.2094259642557087,22,25,5,0.09034927508712563,0.38700169224218145
vicreg_hacssmv8_vs_vicreg_ssm:deep_prior_state_nmse,deep_prior_state_nmse,-0.000997524031156416,13,25,3,-0.11755313145523515,0.11238908020199322
vicreg_hacssmv8_vs_vicreg_hacssmv8_static:heldout_prior_state_nmse,heldout_prior_state_nmse,0.032258301398963594,14,25,4,-0.0011795405176297253,0.08823133539983992
vicreg_hacssmv8_vs_vicreg_hacssmv8_static:clean_prior_state_nmse,clean_prior_state_nmse,-0.004380322794800403,16,25,3,-0.021273992113470405,0.007815029835970565
vicreg_hacssmv8_vs_vicreg_hacssmv8_static:val_predictive_loss,val_predictive_loss,0.11663275948314049,22,25,4,-0.012615188836684395,0.31967600458557005
vicreg_hacssmv8_vs_vicreg_hacssmv8_static:deep_prior_state_nmse,deep_prior_state_nmse,0.03203601558151543,14,25,4,-0.001212197684424081,0.08738637356707864
vicreg_hacssmv8_vs_vicreg_hacssmv8_dynamic:heldout_prior_state_nmse,heldout_prior_state_nmse,-0.010932336320992988,8,25,1,-0.042698571869792055,0.018881916099354093
vicreg_hacssmv8_vs_vicreg_hacssmv8_dynamic:clean_prior_state_nmse,clean_prior_state_nmse,0.005989942589749169,18,25,4,-0.005341185356223576,0.014452653116426316
vicreg_hacssmv8_vs_vicreg_hacssmv8_dynamic:val_predictive_loss,val_predictive_loss,-0.08931401342960568,5,25,0,-0.36572041829146856,0.022747057600087314
vicreg_hacssmv8_vs_vicreg_hacssmv8_dynamic:deep_prior_state_nmse,deep_prior_state_nmse,-0.010068903981309742,9,25,2,-0.04154491608757099,0.019435625514492714
vicreg_hacssmv8_vs_vicreg_hacssmv8_noaction:heldout_prior_state_nmse,heldout_prior_state_nmse,0.09483393968900071,23,25,5,0.02884555938941943,0.16094906933291486
vicreg_hacssmv8_vs_vicreg_hacssmv8_noaction:clean_prior_state_nmse,clean_prior_state_nmse,0.0948546777617495,21,25,4,0.0155954537297835,0.17463564096732084
vicreg_hacssmv8_vs_vicreg_hacssmv8_noaction:val_predictive_loss,val_predictive_loss,0.024611404282779806,13,25,4,-0.08012501360611371,0.15029371043660544
vicreg_hacssmv8_vs_vicreg_hacssmv8_noaction:deep_prior_state_nmse,deep_prior_state_nmse,0.09577202724959777,23,25,5,0.02874068966960345,0.16308043836893135
vicreg_hacssmv8_vs_vicreg_hacssmv8_single:heldout_prior_state_nmse,heldout_prior_state_nmse,-0.05388985001162056,6,25,1,-0.13123659029394588,0.006724822226958173
vicreg_hacssmv8_vs_vicreg_hacssmv8_single:clean_prior_state_nmse,clean_prior_state_nmse,0.00026475908640882605,16,25,3,-0.044058485718059565,0.03551630503365616
vicreg_hacssmv8_vs_vicreg_hacssmv8_single:val_predictive_loss,val_predictive_loss,0.045303327371893645,22,25,5,-0.23233753362999449,0.26668581179470874
vicreg_hacssmv8_vs_vicreg_hacssmv8_single:deep_prior_state_nmse,deep_prior_state_nmse,-0.05789925176706725,6,25,1,-0.14048624361716766,0.006403014040401874
vicreg_hacssmv8_vs_recurrent_envelope:heldout_prior_state_nmse,heldout_prior_state_nmse,-0.02099255056804272,11,25,2,-0.13350325880523348,0.09112891486821782
vicreg_hacssmv8_vs_recurrent_envelope:deep_prior_state_nmse,deep_prior_state_nmse,-0.017365740252046492,11,25,2,-0.12948550037681586,0.09457528421255562
vicreg_hacssmv8_vs_recurrent_envelope:clean_prior_state_nmse,clean_prior_state_nmse,0.11731576149904412,25,25,5,0.05822020966909112,0.17700910497757222
vicreg_hacssmv8_vs_endpoint_envelope:heldout_prior_state_nmse,heldout_prior_state_nmse,-0.018883008660780045,6,25,0,-0.04878177060535283,0.003720651651003284
vicreg_hacssmv8_vs_checkpoint_integrator:heldout_prior_state_nmse,heldout_prior_state_nmse,-0.38124643330616287,0,25,0,-0.6138252741654882,-0.20577974884512637
